travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
30.233333333333334,101,AV,2,2,0,1,2,0,0,61,2574.4307659940623,0.4,-0.7023333333333334
14.166666666666666,255,AV,2,2,1,0,20,0,0,16,2553.8725848963804,0.2,-0.3416666666666667
26.55,99,AV,2,2,1,0,6,0,0,54,1275.6237969650936,0.1,-0.36550000000000005
21.55,52,AV,2,2,0,1,4,0,0,47,1474.807688008607,0.6,-0.8155
8.866666666666667,299,AV,1,1,7,6,2,0,0,16,1457.5875839824732,0.2,-0.2886666666666667
19.183333333333334,278,AV,1,0,4,6,4,0,0,50,417.8295094645922,0.5,-0.6918333333333333
31.55,199,AV,2,2,1,0,8,0,0,63,1444.5182772575097,0.1,-0.4155
30.383333333333333,157,AV,2,2,1,0,18,0,0,63,969.457736312404,0.1,-0.4038333333333334
33.15,23,AV,2,2,1,0,15,0,0,75,1527.6889462703334,0.2,-0.5315
11.783333333333333,40,AV,2,1,2,0,11,0,0,25,4113.319853961603,0.7,-0.8178333333333333
7.133333333333334,162,AV,0,7,3,1,3,0,0,18,3628.2404526711953,0.3,-0.3713333333333333
22.316666666666666,239,AV,2,2,1,0,13,0,0,52,5480.041794665195,0.1,-0.32316666666666666
55.016666666666666,106,AV,0,6,7,6,14,0,0,83,763.1985099142711,0.2,-0.7501666666666666
22.433333333333334,251,AV,2,0,0,2,4,0,0,49,1348.5865378412918,0.1,-0.32433333333333336
32.55,4,AV,2,2,1,0,6,0,0,71,491.0984231068265,0.2,-0.5255
14.85,26,AV,2,2,3,1,13,0,0,34,1260.6549751070208,0.3,-0.4485
17.75,229,AV,1,1,5,4,0,0,0,46,4547.885280126284,0.3,-0.4775
20.866666666666667,282,AV,2,2,3,0,33,0,0,46,1869.7531794209297,0.9,-1.1086666666666667
29.766666666666666,39,AV,2,0,0,0,2,0,0,61,595.9176043698985,0.1,-0.3976666666666666
22.0,258,AV,2,2,0,1,5,0,0,49,2968.817229463249,1.0,-1.22
31.633333333333333,167,AV,2,2,0,0,23,0,0,68,873.8892656114449,0.4,-0.7163333333333334
16.616666666666667,116,AV,2,2,1,0,5,0,0,37,2857.712092786687,0.1,-0.26616666666666666
11.833333333333334,68,AV,1,1,4,0,0,0,0,34,1503.4428459110418,0.4,-0.5183333333333333
32.81666666666667,179,AV,2,1,0,0,5,0,0,68,2965.4163440895786,0.3,-0.6281666666666668
34.68333333333333,6,AV,2,2,1,0,9,0,0,80,3206.59631480788,0.3,-0.6468333333333334
24.55,169,AV,2,1,1,1,3,0,0,54,1804.2001824470888,1.0,-1.2455
35.05,264,AV,2,2,1,0,7,0,0,75,2044.1603053436156,0.1,-0.4505
22.116666666666667,12,AV,0,9,3,6,3,0,0,45,985.8695826897422,0.3,-0.5211666666666667
19.116666666666667,93,AV,2,2,1,0,5,0,0,46,923.9636394510808,0.3,-0.49116666666666664
16.05,297,AV,2,0,2,4,0,0,0,39,632.5893922142865,0.4,-0.5605
41.25,187,AV,0,9,1,7,4,0,0,64,2667.9339807116767,0.9,-1.3125
35.766666666666666,22,AV,2,2,0,6,2,0,0,82,1434.2863071033526,0.3,-0.6576666666666666
4.983333333333333,166,AV,0,4,8,7,5,0,0,13,3742.7752140142647,0.4,-0.44983333333333336
34.45,245,AV,0,8,5,1,9,0,0,55,586.3474640105957,0.5,-0.8445
35.43333333333333,0,AV,2,2,3,0,9,0,0,80,4967.653125719208,0.6,-0.9543333333333333
28.3,242,AV,2,2,0,0,17,0,0,57,802.5586880039084,0.5,-0.783
25.783333333333335,79,AV,0,5,7,0,2,0,0,49,1899.102970895097,0.3,-0.5578333333333334
30.683333333333334,244,AV,2,2,0,3,3,0,0,60,813.126641713825,0.1,-0.4068333333333334
18.516666666666666,32,AV,0,7,5,7,3,0,0,43,8987.033628468456,0.2,-0.38516666666666666
37.95,215,AV,0,4,4,5,20,0,0,58,806.3598325453933,0.3,-0.6795
30.8,91,AV,0,4,4,2,1,0,0,52,1240.6560786390864,0.1,-0.40800000000000003
12.366666666666667,102,AV,2,2,1,0,18,0,0,25,1635.9686818612918,0.8,-0.9236666666666667
25.916666666666668,214,AV,2,2,0,0,7,0,0,56,1260.3927948639828,0.6,-0.8591666666666666
12.05,226,AV,1,2,4,6,6,0,0,34,658.4091024775607,0.3,-0.4205
22.516666666666666,147,AV,2,2,2,1,4,0,0,51,646.5589615252754,0.6,-0.8251666666666666
18.116666666666667,89,AV,2,2,1,0,21,0,0,44,2561.5826276178027,0.4,-0.5811666666666667
13.133333333333333,262,AV,2,1,0,0,2,0,0,30,1460.8215047913693,0.2,-0.33133333333333337
44.85,217,AV,0,8,8,3,8,0,0,66,3523.1638559153366,0.4,-0.8485
29.783333333333335,153,AV,2,0,0,1,6,0,0,57,8134.997760071039,0.2,-0.49783333333333335
41.166666666666664,143,AV,0,5,5,5,0,0,0,63,640.5426603936758,0.3,-0.7116666666666667
15.2,63,AV,0,6,9,4,26,0,0,39,6427.339783247283,0.1,-0.252
18.466666666666665,8,AV,2,2,1,0,11,0,0,41,4459.768546990965,0.1,-0.2846666666666666
17.633333333333333,33,AV,2,2,0,3,4,0,0,36,1293.252850487379,0.2,-0.37633333333333335
34.21666666666667,100,AV,2,1,0,8,0,0,0,75,10783.100237376317,0.7,-1.0421666666666667
25.3,56,AV,2,2,1,0,15,0,0,55,3382.383844415393,0.4,-0.653
24.033333333333335,19,AV,0,6,3,4,1,0,0,46,2088.64210540395,0.5,-0.7403333333333333
8.116666666666667,81,AV,1,3,4,5,1,0,0,18,961.7772661313056,0.6,-0.6811666666666667
20.216666666666665,73,AV,2,2,1,0,7,0,0,44,8331.964781214912,0.2,-0.4021666666666667
33.03333333333333,95,AV,2,2,0,0,5,0,0,73,4223.122456076251,0.5,-0.8303333333333334
18.8,121,AV,0,6,4,1,1,0,0,43,1794.439334206041,0.6,-0.788
17.183333333333334,256,AV,2,2,0,1,2,0,0,41,5721.231751015957,0.6,-0.7718333333333334
8.533333333333333,287,AV,0,8,6,2,0,0,0,20,2446.4664131825853,0.4,-0.48533333333333334
19.783333333333335,193,AV,2,2,1,0,8,0,0,42,7958.958807233507,0.6,-0.7978333333333334
20.95,270,AV,2,2,1,0,7,0,0,48,1297.4303329633815,0.1,-0.3095
25.5,133,AV,2,2,1,1,5,0,0,51,2969.8754393798326,0.5,-0.755
16.916666666666668,275,AV,0,6,2,3,1,0,0,40,5611.673516276995,0.3,-0.4691666666666667
23.233333333333334,172,AV,2,2,3,0,28,0,0,50,7099.697064525982,0.2,-0.43233333333333335
