travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
40.86666666666667,101,AV,1,1,4,0,13,0,0,61,2574.4307659940623,0.3,-12.26
15.133333333333333,255,AV,1,1,4,0,1,0,0,16,2553.8725848963804,0.1,-1.5133333333333334
34.15,99,AV,1,1,4,0,15,0,0,54,1275.6237969650936,1.0,-34.15
15.2,52,AV,0,5,5,1,1,0,0,47,1474.807688008607,0.1,-1.52
24.283333333333335,299,AV,2,1,1,5,0,0,0,16,1457.5875839824732,0.1,-2.4283333333333337
29.366666666666667,278,AV,1,1,4,0,3,0,0,50,417.8295094645922,0.3,-8.81
43.43333333333333,199,AV,2,1,1,5,3,0,0,63,1444.5182772575097,0.2,-8.686666666666666
41.9,157,AV,1,1,4,0,10,0,0,63,969.457736312404,0.1,-4.19
47.35,23,AV,1,1,4,0,13,0,0,75,1527.6889462703334,0.2,-9.47
12.766666666666667,40,AV,1,1,4,0,0,0,0,25,4113.319853961603,0.5,-6.383333333333334
15.716666666666667,162,AV,1,1,6,3,3,0,0,18,3628.2404526711953,0.2,-3.1433333333333335
31.416666666666668,239,AV,2,3,3,4,9,0,0,52,5480.041794665195,0.4,-12.566666666666668
50.4,106,AV,1,1,4,0,2,0,0,83,763.1985099142711,0.4,-20.16
28.133333333333333,251,AV,1,1,4,0,10,0,0,49,1348.5865378412918,1.0,-28.133333333333333
46.28333333333333,4,AV,1,1,4,0,2,0,0,71,491.0984231068265,0.3,-13.885
25.283333333333335,26,AV,2,3,0,4,3,0,0,34,1260.6549751070208,0.2,-5.0566666666666675
26.05,229,AV,1,3,5,2,0,0,0,46,4547.885280126284,0.1,-2.6050000000000004
24.633333333333333,282,AV,1,1,4,0,7,0,0,46,1869.7531794209297,0.1,-2.4633333333333334
40.35,39,AV,1,1,4,0,18,0,0,61,595.9176043698985,0.2,-8.07
27.6,258,AV,1,1,4,0,4,0,0,49,2968.817229463249,0.1,-2.7600000000000002
45.43333333333333,167,AV,1,1,4,0,15,0,0,68,873.8892656114449,0.4,-18.173333333333332
28.3,116,AV,2,1,3,2,7,0,0,37,2857.712092786687,0.1,-2.83
17.216666666666665,68,AV,1,0,4,2,1,0,0,34,1503.4428459110418,0.4,-6.886666666666667
45.95,179,AV,1,1,4,0,15,0,0,68,2965.4163440895786,0.3,-13.785
50.15,6,AV,1,2,5,0,2,0,0,80,3206.59631480788,0.6,-30.089999999999996
32.233333333333334,169,AV,1,1,4,0,3,0,0,54,1804.2001824470888,0.4,-12.893333333333334
49.28333333333333,264,AV,1,1,4,0,18,0,0,75,2044.1603053436156,0.5,-24.641666666666666
23.183333333333334,12,AV,1,1,4,0,0,0,0,45,985.8695826897422,0.7,-16.22833333333333
28.55,93,AV,2,3,3,4,0,0,0,46,923.9636394510808,0.4,-11.420000000000002
19.016666666666666,297,AV,1,2,5,0,3,0,0,39,632.5893922142865,0.3,-5.704999999999999
41.93333333333333,187,AV,1,1,4,0,14,0,0,64,2667.9339807116767,0.1,-4.193333333333333
50.583333333333336,22,AV,1,2,7,7,9,0,0,82,1434.2863071033526,1.0,-50.583333333333336
12.15,166,AV,1,1,4,0,6,0,0,13,3742.7752140142647,0.2,-2.43
34.21666666666667,245,AV,1,1,4,0,2,0,0,55,586.3474640105957,0.6,-20.53
50.53333333333333,0,AV,1,1,4,0,15,0,0,80,4967.653125719208,0.1,-5.053333333333334
37.11666666666667,242,AV,1,1,4,0,15,0,0,57,802.5586880039084,0.4,-14.846666666666668
28.583333333333332,79,AV,1,3,5,2,9,0,0,49,1899.102970895097,0.6,-17.15
40.55,244,AV,1,1,4,0,6,0,0,60,813.126641713825,0.5,-20.275
20.483333333333334,32,AV,1,1,4,0,1,0,0,43,8987.033628468456,0.4,-8.193333333333333
39.5,215,AV,1,3,4,9,7,0,0,58,806.3598325453933,0.1,-3.95
30.25,91,AV,1,1,4,0,0,0,0,52,1240.6560786390864,0.2,-6.050000000000001
