travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward,observation,cost_table
48.13333333333333,217,AV,0,4,6,2,4,0,0,49,4705.31956239884,0.3,-14.44,"0.4784904761904762,0.3058515151515151,0.3715583333333333,0.3,0.49,0.23248511663287746,8.0","0,0,0"
41.55,183,AV,2,2,3,1,12,0,0,76,9884.322174397852,0.2,-8.31,"0.4489248366013072,0.2728958333333333,0.33940243902439027,0.2,0.76,0.48837443728907737,12.0","0,0,0"
31.966666666666665,225,AV,2,1,0,1,6,0,0,38,3245.380745418587,0.2,-6.3933333333333335,"0.5861260162601625,0.3408039215686275,0.4008771929824561,0.2,0.38,0.16035100509349434,6.0","0,0,0"
79.5,107,AV,0,5,5,4,0,0,0,82,6563.608435155774,0.2,-15.9,"0.5243690476190476,0.31784523809523807,0.3826507936507936,0.2,0.82,0.3243013045859485,5.0","0,0,0"
67.26666666666667,283,AV,0,8,5,1,2,0,0,68,948.3478854920526,0.5,-33.63333333333333,"0.5081742424242424,0.29646774193548386,0.3584558823529412,0.5,0.68,0.04685691712185437,10.0","0,0,0"
28.166666666666668,73,AV,2,3,2,0,5,0,0,27,3257.969850357721,0.4,-11.266666666666667,"0.5116809523809525,0.3029366666666667,0.36262727272727274,0.4,0.27,0.1609730201322744,5.0","0,0,0"
15.916666666666666,221,AV,1,2,9,0,3,0,0,10,4113.319853961603,0.2,-3.1833333333333336,"0.5415714285714287,0.30206333333333335,0.35102032520325194,0.2,0.1,0.20323500525627752,12.0","0,0,0"
33.03333333333333,299,AV,2,0,3,0,8,0,0,46,1062.4074567339185,0.1,-3.3033333333333332,"0.4008208333333333,0.2726626984126984,0.32114625850340134,0.1,0.46,0.052492486050087245,8.0","0,0,0"
34.483333333333334,211,AV,1,1,7,1,2,0,0,75,807.7368269013535,0.2,-6.896666666666667,"0.4461965811965812,0.31276530612244896,0.35450641025641016,0.2,0.75,0.039909465854662395,9.0","0,0,0"
30.766666666666666,194,AV,0,4,7,1,4,0,0,30,4569.840806868062,0.4,-12.306666666666667,"0.43117006802721086,0.27349572649572645,0.3267851851851853,0.4,0.3,0.22579124730834796,8.0","0,0,0"
18.683333333333334,99,AV,1,2,5,2,4,0,0,14,4227.85786318916,0.4,-7.473333333333334,"0.3810366666666667,0.2731666666666667,0.3407519379844961,0.4,0.14,0.2088942133251532,9.0","0,0,0"
15.166666666666666,125,AV,0,6,4,3,2,0,0,14,1467.6871321740252,0.2,-3.033333333333333,"0.45241836734693885,0.291630303030303,0.3416851851851852,0.2,0.14,0.07251694801576773,8.0","0,0,0"
31.6,156,AV,2,3,0,1,11,0,0,50,2574.4307659940623,0.8,-25.28,"0.5330458333333333,0.2850515873015873,0.3557534722222222,0.8,0.5,0.12720004007342384,11.0","0,0,0"
16.45,8,AV,1,2,6,0,1,0,0,12,1234.5997004771,0.1,-1.645,"0.40173703703703706,0.251814393939394,0.34931140350877193,0.1,0.12,0.06100033197617807,7.0","0,0,0"
95.05,79,AV,0,8,4,3,0,0,0,98,753.7709081553346,0.2,-19.01,"0.5261630434782609,0.3203617021276596,0.3293475177304965,0.2,0.98,0.03724306397749163,8.0","0,0,0"
47.5,278,AV,2,0,2,2,11,0,0,93,1723.69240549938,0.9,-42.75,"0.4166356589147287,0.2713827160493827,0.32946341463414625,0.9,0.93,0.08516591160652838,11.0","0,0,0"
36.483333333333334,290,AV,1,1,5,6,24,0,0,85,2909.8477340427667,0.1,-3.6483333333333334,"0.5379213836477987,0.3092244897959184,0.36428947368421055,0.1,0.85,0.1437726557913017,29.0","0,0,0"
88.2,188,AV,0,6,3,5,16,0,0,91,1822.2981036688468,0.1,-8.82,"0.24473245614035086,0.248751572327044,0.30561564625850346,0.1,0.91,0.09003792017801585,22.0","0,0,0"
81.03333333333333,102,AV,0,8,7,2,0,0,0,85,1564.4426034616197,0.2,-16.206666666666667,"0.4148804347826086,0.27585576923076927,0.351421875,0.2,0.85,0.07729753873417955,8.0","0,0,0"
20.35,248,AV,0,7,0,0,3,0,0,19,4635.813442599864,0.5,-10.175,"0.47025666666666666,0.2940448717948718,0.34175877192982457,0.5,0.19,0.22905088902009327,10.0","0,0,0"
22.166666666666668,223,AV,0,6,2,9,14,0,0,19,2022.4315636845977,0.6,-13.3,"0.4258876811594202,0.2832295597484277,0.3403211382113821,0.6,0.19,0.09992631355425287,20.0","0,0,0"
16.9,263,AV,0,5,1,2,9,0,0,15,3292.2479258152307,0.1,-1.69,"0.5531074074074075,0.31426000000000004,0.36079166666666673,0.1,0.15,0.16266666543415204,14.0","0,0,0"
