travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
101.2,147,AV,0,8,5,8,2,0,0,71,1141.0395517097602,0.3,-30.36
97.8,101,AV,0,6,0,4,0,0,0,65,2139.4702648744856,0.8,-78.24000000000001
29.316666666666666,2,AV,0,5,5,4,1,0,0,36,2767.495209174315,0.4,-11.726666666666667
39.63333333333333,222,AV,2,4,2,0,8,0,0,57,3849.958431883558,0.3,-11.889999999999999
33.06666666666667,22,AV,0,9,4,2,9,0,0,37,2486.38103050259,0.1,-3.306666666666667
87.4,89,AV,0,9,4,6,5,0,0,59,3803.247088152212,1.0,-87.4
27.4,84,AV,2,3,4,8,0,0,0,33,2421.0391237858234,0.9,-24.66
6.75,254,AV,0,8,0,3,1,0,0,16,4843.3187157075145,0.1,-0.675
83.98333333333333,190,AV,0,7,2,3,1,0,0,55,541.9839687696077,0.2,-16.796666666666667
34.0,208,AV,2,4,3,2,6,0,0,46,4754.245589533712,0.1,-3.4000000000000004
46.35,63,AV,2,2,4,3,14,0,0,61,2756.9260540590044,0.1,-4.635000000000001
32.55,207,AV,1,1,6,6,1,0,0,58,1011.0784796502788,0.3,-9.764999999999999
26.083333333333332,133,AV,0,5,0,9,8,0,0,33,2969.8754393798326,0.2,-5.216666666666667
71.68333333333334,109,AV,0,9,7,1,3,0,0,50,595.9176043698985,0.4,-28.673333333333336
28.75,41,AV,2,0,1,2,5,0,0,37,1848.7234685638712,0.5,-14.375
34.93333333333333,266,AV,0,6,1,5,1,0,0,37,1527.6889462703334,0.3,-10.479999999999999
42.11666666666667,29,AV,2,3,3,9,0,0,0,60,4416.224882412617,0.1,-4.211666666666667
57.55,298,AV,0,9,2,8,8,0,0,47,1234.5997004771,0.2,-11.51
30.166666666666668,141,AV,1,3,6,1,6,0,0,53,2496.2043409386315,0.3,-9.05
21.75,268,AV,1,4,7,5,8,0,0,39,6007.794801579103,1.0,-21.75
76.85,46,AV,0,7,9,4,5,0,0,53,566.7055292848979,0.4,-30.74
25.383333333333333,49,AV,1,4,8,1,7,0,0,47,1074.3823512953045,0.1,-2.5383333333333336
94.3,137,AV,0,6,4,0,0,0,0,62,2818.3733061874163,0.5,-47.15
106.63333333333334,98,AV,0,6,4,6,1,0,0,78,9095.945853089892,0.1,-10.663333333333334
21.533333333333335,95,AV,1,4,6,1,1,0,0,42,4924.983441788647,0.2,-4.3066666666666675
103.03333333333333,251,AV,0,9,2,4,1,0,0,72,825.4433072334436,0.9,-92.73
106.43333333333334,228,AV,0,8,2,7,0,0,0,76,1279.3396024785957,0.6,-63.86
18.933333333333334,110,AV,0,5,2,3,1,0,0,30,11185.875164713363,0.1,-1.8933333333333335
24.183333333333334,239,AV,2,0,1,4,5,0,0,22,3458.1247672483346,1.0,-24.183333333333334
12.816666666666666,131,AV,1,4,6,1,1,0,0,19,4376.119511966378,0.1,-1.2816666666666667
26.633333333333333,247,AV,1,2,6,2,15,0,0,49,4687.914961676448,0.1,-2.6633333333333336
35.416666666666664,235,AV,1,0,9,5,5,0,0,69,6709.13861087917,0.2,-7.083333333333333
108.05,111,AV,0,8,2,2,6,0,0,84,449.0833195935783,1.0,-108.05
16.233333333333334,135,AV,1,4,6,8,2,0,0,29,2105.159940183184,0.1,-1.6233333333333335
34.016666666666666,206,AV,2,0,4,0,6,0,0,46,4950.268578812107,0.2,-6.803333333333334
39.96666666666667,280,AV,0,5,2,2,1,0,0,39,1684.196745492046,0.1,-3.996666666666667
88.98333333333333,73,AV,0,6,7,5,5,0,0,59,1022.032321197676,0.4,-35.593333333333334
38.28333333333333,117,AV,0,5,0,3,1,0,0,38,4266.216809230351,0.1,-3.828333333333333
44.3,28,AV,2,4,3,1,6,0,0,66,20239.22920549412,0.3,-13.29
40.15,112,AV,2,3,1,4,5,0,0,57,2780.081336731352,0.4,-16.06
33.983333333333334,114,AV,2,3,2,5,0,0,0,42,913.5589076746268,0.4,-13.593333333333334
101.35,45,AV,0,5,7,3,13,0,0,69,7511.51421120444,0.4,-40.54
42.083333333333336,234,AV,2,0,2,1,11,0,0,59,6947.27484286379,0.1,-4.208333333333334
36.56666666666667,1,AV,0,9,2,0,0,0,0,37,7612.519032757181,0.1,-3.656666666666667
38.36666666666667,143,AV,0,6,4,5,1,0,0,38,1083.524948441525,0.2,-7.673333333333334
39.083333333333336,240,AV,2,3,3,6,0,0,0,56,3759.463069718096,0.1,-3.9083333333333337
17.966666666666665,274,AV,1,0,8,1,4,0,0,29,4645.51881630073,0.1,-1.7966666666666666
45.13333333333333,209,AV,0,8,7,2,6,0,0,42,10426.353459350525,0.1,-4.513333333333334
63.083333333333336,216,AV,0,5,4,7,5,0,0,48,1530.6528609905624,1.0,-63.083333333333336
10.2,277,AV,0,8,2,2,5,0,0,23,2850.5966631146844,0.4,-4.08
5.133333333333334,174,AV,0,7,7,1,1,0,0,1,2996.640782499388,0.5,-2.566666666666667
50.45,270,AV,0,8,6,3,3,0,0,44,1782.711710770346,0.4,-20.180000000000003
24.883333333333333,288,AV,1,1,9,6,0,0,0,48,2744.255474143275,0.1,-2.4883333333333333
41.46666666666667,97,AV,2,1,4,4,5,0,0,56,3724.6301341612702,0.2,-8.293333333333335
40.266666666666666,93,AV,2,0,4,1,10,0,0,52,5304.212874057136,0.8,-32.21333333333333
22.566666666666666,269,AV,1,4,5,0,10,0,0,45,4061.843573313689,0.1,-2.256666666666667
104.68333333333334,156,AV,0,6,0,6,0,0,0,73,437.8567856598078,0.1,-10.468333333333334
42.03333333333333,281,AV,2,2,2,7,0,0,0,56,943.1907669438916,1.0,-42.03333333333333
