travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
31.45,101,AV,1,3,9,3,11,0,0,61,2574.4307659940623,0.1,-3.145
15.016666666666667,255,AV,1,0,9,3,0,0,0,16,2553.8725848963804,0.2,-3.003333333333334
39.11666666666667,99,AV,2,3,5,3,8,0,0,54,1275.6237969650936,0.3,-11.735
33.233333333333334,52,AV,2,3,1,3,3,0,0,47,1474.807688008607,0.5,-16.616666666666667
24.383333333333333,299,AV,2,0,4,3,4,0,0,16,1457.5875839824732,0.1,-2.4383333333333335
24.416666666666668,278,AV,1,3,9,3,1,0,0,50,417.8295094645922,0.4,-9.766666666666667
32.5,199,AV,1,0,9,3,1,0,0,63,1444.5182772575097,0.2,-6.5
31.516666666666666,157,AV,1,3,9,3,1,0,0,63,969.457736312404,0.4,-12.606666666666667
34.68333333333333,23,AV,1,3,9,9,0,0,0,75,1527.6889462703334,0.8,-27.746666666666666
20.2,40,AV,2,0,1,3,3,0,0,25,4113.319853961603,0.1,-2.02
28.55,162,AV,2,2,3,2,25,0,0,18,3628.2404526711953,0.2,-5.710000000000001
31.583333333333332,239,AV,2,3,2,4,10,0,0,52,5480.041794665195,0.8,-25.266666666666666
36.016666666666666,106,AV,1,3,9,3,1,0,0,83,763.1985099142711,0.2,-7.203333333333333
23.733333333333334,251,AV,1,0,9,3,0,0,0,49,1348.5865378412918,0.2,-4.746666666666667
27.15,4,AV,0,9,5,6,0,0,0,71,491.0984231068265,0.1,-2.715
16.7,26,AV,1,3,9,3,2,0,0,34,1260.6549751070208,0.5,-8.35
23.383333333333333,229,AV,1,3,9,3,1,0,0,46,4547.885280126284,0.6,-14.03
22.633333333333333,282,AV,1,3,9,3,1,0,0,46,1869.7531794209297,0.3,-6.79
30.983333333333334,39,AV,1,0,9,3,1,0,0,61,595.9176043698985,0.2,-6.196666666666667
33.03333333333333,258,AV,2,3,1,3,3,0,0,49,2968.817229463249,0.7,-23.12333333333333
42.21666666666667,167,AV,2,3,5,3,7,0,0,68,873.8892656114449,0.2,-8.443333333333333
18.0,116,AV,1,0,9,3,4,0,0,37,2857.712092786687,0.2,-3.6
26.4,68,AV,2,0,3,3,3,0,0,34,1503.4428459110418,0.3,-7.919999999999999
34.68333333333333,179,AV,1,3,9,3,0,0,0,68,2965.4163440895786,0.5,-17.341666666666665
45.6,6,AV,2,3,5,3,8,0,0,80,3206.59631480788,0.2,-9.120000000000001
34.65,169,AV,2,4,1,1,10,0,0,54,1804.2001824470888,0.6,-20.79
46.88333333333333,264,AV,2,1,0,2,2,0,0,75,2044.1603053436156,0.1,-4.6883333333333335
29.016666666666666,12,AV,2,0,5,0,10,0,0,45,985.8695826897422,0.1,-2.901666666666667
28.833333333333332,93,AV,2,1,1,4,9,0,0,46,923.9636394510808,0.3,-8.649999999999999
26.133333333333333,297,AV,2,8,2,0,11,0,0,39,632.5893922142865,0.4,-10.453333333333333
40.333333333333336,187,AV,2,7,8,5,19,0,0,64,2667.9339807116767,0.2,-8.066666666666668
30.383333333333333,22,AV,0,9,4,8,8,0,0,82,1434.2863071033526,0.4,-12.153333333333334
20.7,166,AV,2,0,6,3,8,0,0,13,3742.7752140142647,0.1,-2.07
28.15,245,AV,1,3,9,3,1,0,0,55,586.3474640105957,0.5,-14.075
46.81666666666667,0,AV,2,0,2,1,9,0,0,80,4967.653125719208,0.2,-9.363333333333335
40.03333333333333,242,AV,2,3,3,2,8,0,0,57,802.5586880039084,0.1,-4.003333333333333
23.933333333333334,79,AV,1,3,9,3,2,0,0,49,1899.102970895097,0.3,-7.18
43.28333333333333,244,AV,2,6,8,4,11,0,0,60,813.126641713825,0.4,-17.313333333333333
19.366666666666667,32,AV,1,3,9,3,0,0,0,43,8987.033628468456,0.5,-9.683333333333334
40.8,215,AV,2,3,6,3,7,0,0,58,806.3598325453933,0.6,-24.479999999999997
25.4,91,AV,1,0,9,3,1,0,0,52,1240.6560786390864,0.1,-2.54
13.833333333333334,102,AV,1,3,9,3,0,0,0,25,1635.9686818612918,0.4,-5.533333333333334
28.033333333333335,214,AV,1,0,9,3,1,0,0,56,1260.3927948639828,0.2,-5.606666666666667
27.566666666666666,226,AV,2,0,1,0,2,0,0,34,658.4091024775607,1.0,-27.566666666666666
24.083333333333332,147,AV,1,0,9,3,0,0,0,51,646.5589615252754,0.1,-2.408333333333333
20.533333333333335,89,AV,1,0,9,3,1,0,0,44,2561.5826276178027,0.1,-2.0533333333333337
