travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
33.63333333333333,101,AV,1,3,9,5,13,0,0,61,2574.4307659940623,0.2,-6.726666666666667
15.216666666666667,255,AV,1,4,9,6,1,0,0,16,2553.8725848963804,0.6,-9.129999999999999
30.083333333333332,99,AV,1,3,9,5,2,0,0,54,1275.6237969650936,0.3,-9.024999999999999
24.75,52,AV,1,4,9,1,0,0,0,47,1474.807688008607,0.7,-17.325
13.416666666666666,299,AV,1,4,9,7,0,0,0,16,1457.5875839824732,0.2,-2.6833333333333336
34.43333333333333,278,AV,2,0,3,5,7,0,0,50,417.8295094645922,0.1,-3.4433333333333334
43.416666666666664,199,AV,2,0,2,5,9,0,0,63,1444.5182772575097,0.1,-4.341666666666667
33.7,157,AV,1,0,9,5,3,0,0,63,969.457736312404,0.2,-6.740000000000001
42.833333333333336,23,AV,2,0,2,5,11,0,0,75,1527.6889462703334,0.2,-8.566666666666668
12.966666666666667,40,AV,1,4,9,6,3,0,0,25,4113.319853961603,0.6,-7.779999999999999
28.516666666666666,162,AV,2,4,3,1,5,0,0,18,3628.2404526711953,1.0,-28.516666666666666
26.0,239,AV,1,4,9,7,9,0,0,52,5480.041794665195,0.4,-10.4
37.983333333333334,106,AV,1,4,9,1,8,0,0,83,763.1985099142711,1.0,-37.983333333333334
33.78333333333333,251,AV,2,4,3,7,8,0,0,49,1348.5865378412918,0.5,-16.891666666666666
36.166666666666664,4,AV,1,0,9,5,3,0,0,71,491.0984231068265,0.3,-10.85
25.45,26,AV,2,3,6,5,6,0,0,34,1260.6549751070208,0.2,-5.09
24.766666666666666,229,AV,1,3,9,5,2,0,0,46,4547.885280126284,0.2,-4.953333333333333
23.7,282,AV,1,4,9,7,2,0,0,46,1869.7531794209297,0.4,-9.48
33.4,39,AV,1,3,9,5,1,0,0,61,595.9176043698985,0.5,-16.7
25.566666666666666,258,AV,1,4,9,1,1,0,0,49,2968.817229463249,0.7,-17.896666666666665
40.96666666666667,167,AV,2,0,3,5,8,0,0,68,873.8892656114449,0.4,-16.386666666666667
19.016666666666666,116,AV,1,4,9,6,0,0,0,37,2857.712092786687,1.0,-19.016666666666666
26.316666666666666,68,AV,2,7,4,6,7,0,0,34,1503.4428459110418,0.3,-7.895
43.7,179,AV,2,0,2,1,4,0,0,68,2965.4163440895786,0.4,-17.48
37.6,6,AV,1,3,9,5,10,0,0,80,3206.59631480788,0.4,-15.040000000000001
28.433333333333334,169,AV,1,4,9,1,2,0,0,54,1804.2001824470888,0.9,-25.59
