travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
13.7,44,AV,2,2,1,7,0,0,0,33,10751.672106064549,0.1,-0.237
18.483333333333334,137,AV,2,1,1,7,11,0,0,40,4968.170350229253,0.1,-0.2848333333333334
17.883333333333333,50,AV,1,1,9,0,0,0,0,44,586.8516376274475,1.0,-1.1788333333333334
40.53333333333333,63,AV,1,1,7,3,7,0,0,89,3863.855435177377,0.1,-0.5053333333333333
16.8,84,AV,1,1,4,7,9,0,0,42,9280.176126726552,0.1,-0.268
25.666666666666668,132,AV,1,1,4,6,9,0,0,53,1141.5133047894662,0.1,-0.3566666666666667
25.9,196,AV,0,8,6,6,2,0,0,64,4281.8327360815,0.2,-0.459
12.866666666666667,139,AV,1,1,7,6,4,0,0,33,2318.2944376966047,0.3,-0.42866666666666664
22.483333333333334,118,AV,1,0,7,7,0,0,0,50,3752.1132597063192,0.2,-0.42483333333333334
28.666666666666668,106,AV,1,1,7,4,5,0,0,58,3933.772930850901,0.8,-1.0866666666666667
15.8,104,AV,1,0,7,0,0,0,0,41,5670.319740923212,0.1,-0.258
30.633333333333333,263,AV,0,4,1,8,4,0,0,75,388.2787303527966,0.2,-0.5063333333333333
15.266666666666667,287,AV,1,1,7,8,6,0,0,40,2520.718778515204,0.2,-0.3526666666666667
33.86666666666667,103,AV,1,2,8,0,0,0,0,65,4689.4303597647895,0.2,-0.5386666666666666
13.05,220,AV,1,1,9,6,1,0,0,34,1723.69240549938,0.4,-0.5305
34.916666666666664,148,AV,1,3,9,7,3,0,0,66,1150.2916000513435,0.2,-0.5491666666666666
10.5,252,AV,1,2,7,4,3,0,0,29,1022.032321197676,0.2,-0.305
34.0,134,AV,1,2,6,4,1,0,0,65,2645.062412614309,0.4,-0.74
33.8,221,AV,1,2,6,0,1,0,0,65,1005.9867386644172,0.5,-0.838
16.566666666666666,46,AV,2,1,1,6,2,0,0,37,1682.490559712908,0.2,-0.3656666666666667
8.733333333333333,143,AV,1,3,7,0,6,0,0,17,2260.56382504795,0.6,-0.6873333333333334
28.05,151,AV,1,1,9,0,2,0,0,57,1234.5997004771,0.1,-0.38050000000000006
6.466666666666667,81,AV,0,4,6,7,5,0,0,31,597.1498506777683,0.1,-0.16466666666666668
20.1,100,AV,1,2,7,2,7,0,0,47,2953.464044858564,0.1,-0.30100000000000005
9.783333333333333,10,AV,1,1,5,1,9,0,0,16,2622.7149314101284,0.5,-0.5978333333333333
28.016666666666666,215,AV,1,1,7,6,0,0,0,56,961.7772661313056,0.4,-0.6801666666666667
11.883333333333333,73,AV,0,7,8,3,2,0,0,37,522.440884226393,0.2,-0.31883333333333336
15.2,258,AV,1,2,9,7,3,0,0,39,6709.13861087917,0.7,-0.852
15.016666666666667,282,AV,1,1,4,8,4,0,0,38,1635.9686818612918,0.1,-0.25016666666666665
18.533333333333335,67,AV,1,1,7,0,7,0,0,45,4200.245935785981,0.4,-0.5853333333333334
20.033333333333335,58,AV,1,3,4,6,3,0,0,48,4679.48341028673,0.5,-0.7003333333333334
27.3,224,AV,0,7,4,8,3,0,0,67,1251.6500609663929,0.1,-0.373
8.0,228,AV,1,0,5,2,3,0,0,17,2472.005569054355,0.9,-0.98
31.7,192,AV,1,0,5,4,1,0,0,61,8689.506535985933,0.2,-0.517
27.35,76,AV,2,0,1,2,6,0,0,57,3793.837230001502,0.1,-0.37350000000000005
20.083333333333332,129,AV,1,2,4,6,7,0,0,48,2561.5826276178027,0.7,-0.9008333333333333
10.183333333333334,198,AV,0,9,7,7,1,0,0,34,1047.1205397958274,0.3,-0.4018333333333333
