travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
29.083333333333332,291,AV,1,0,0,51,11861.36896338871,0.5,-43.55658426160206,"0.25057894736842107,0.2735779816513761,0.32425,0.5,0.51,0.5860583346804944","0,0,0"
28.516666666666666,66,AV,1,0,0,49,1135.438045570021,1.0,-8.17649198640701,"0.23059027777777774,0.24899999999999994,0.28300000000000003,1.0,0.49,0.05610085414032447","0,0,0"
10.466666666666667,262,AV,0,0,0,7,5912.288420941998,0.5,-7.81337779535264,"0.27610606060606063,0.2917145061728395,0.3131333333333333,0.5,0.07,0.2921202364434439","0,0,0"
12.066666666666666,39,AV,0,0,0,17,881.2906222289953,0.4,-1.074165674231974,"0.22682407407407407,0.26394837758112094,0.3562222222222223,0.4,0.17,0.04354368505248021","0,0,0"
31.016666666666666,264,AV,1,0,0,54,6130.868263041086,0.2,-9.60399481272682,"0.24208000000000002,0.2791897689768977,0.34240476190476193,0.2,0.54,0.3029200470429381","0,0,0"
22.0,62,AV,1,0,0,33,1104.4445206976068,0.4,-2.454321157105793,"0.339775,0.33633666666666673,0.3805897435897435,0.4,0.33,0.05456949518600221","0,0,0"
20.316666666666666,281,AV,1,0,0,27,8475.089255911002,0.1,-4.348120287439189,"0.23449206349206353,0.2997118055555556,0.30339999999999995,0.1,0.27,0.41874565329841523","0,0,0"
35.88333333333333,162,AV,2,0,0,52,2538.843693606908,0.7,-16.103919741729673,"0.22866666666666668,0.3165560471976401,0.34068750000000003,0.7,0.52,0.12544171854715278","0,0,0"
27.4,19,AV,0,0,0,55,617.4453946714843,0.2,-0.8544446370706399,"0.25403472222222223,0.2953830128205129,0.35075,0.2,0.55,0.03050735719243069","0,0,0"
25.966666666666665,205,AV,2,0,0,26,3458.1247672483346,0.2,-4.535150157721301,"0.27796078431372545,0.31257119741100325,0.3528787878787878,0.2,0.26,0.17086247367116114","0,0,0"
12.133333333333333,175,AV,0,0,0,12,2815.231094880572,0.3,-2.587737673072041,"0.27434166666666665,0.2621,0.30221666666666663,0.3,0.12,0.1390977426213619","0,0,0"
