travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward
36.18333333333333,147,AV,1,0,0,70,2496.2043409386315,0.1,-3.618333333333333
34.56666666666667,101,AV,2,0,0,48,1628.9397076974285,0.3,-10.370000000000001
31.016666666666666,2,AV,1,0,0,62,437.5592869272848,0.2,-6.203333333333333
10.183333333333334,222,AV,0,0,0,27,4416.224882412617,0.4,-4.073333333333333
24.383333333333333,22,AV,2,0,0,17,632.5893922142865,0.1,-2.4383333333333335
31.616666666666667,89,AV,2,0,0,42,1526.0895405694364,0.4,-12.646666666666668
43.35,84,AV,0,0,0,46,1460.106853854364,0.7,-30.345
71.21666666666667,254,AV,0,0,0,69,5654.280440205098,0.1,-7.121666666666667
17.233333333333334,190,AV,0,0,0,34,3476.696831582168,0.4,-6.893333333333334
28.783333333333335,208,AV,2,0,0,39,4061.843573313689,0.3,-8.635
62.766666666666666,63,AV,0,0,0,62,1074.3823512953045,0.2,-12.553333333333335
39.833333333333336,207,AV,0,0,0,44,4021.28082322038,0.2,-7.966666666666668
48.05,133,AV,2,0,0,72,2222.040577514192,0.2,-9.61
19.133333333333333,109,AV,0,0,0,34,1782.711710770346,0.4,-7.653333333333333
49.13333333333333,41,AV,2,0,0,84,827.3783452591958,0.5,-24.566666666666666
6.766666666666667,266,AV,0,0,0,19,6446.254396158338,0.2,-1.3533333333333335
35.166666666666664,29,AV,1,0,0,76,742.4887258523852,0.1,-3.5166666666666666
32.85,298,AV,1,0,0,69,17322.90883950548,0.1,-3.285
18.083333333333332,141,AV,1,0,0,37,2382.718205806423,0.1,-1.8083333333333333
21.883333333333333,268,AV,2,0,0,18,6709.13861087917,0.1,-2.1883333333333335
30.083333333333332,46,AV,1,0,0,60,905.8209551718018,0.2,-6.016666666666667
8.416666666666666,49,AV,0,0,0,25,938.3100494872764,0.1,-0.8416666666666667
27.5,137,AV,1,0,0,55,2276.662146114732,0.2,-5.5
32.03333333333333,98,AV,2,0,0,36,1592.2311391495805,0.1,-3.203333333333333
40.55,95,AV,2,0,0,65,1572.8756307612184,0.1,-4.055
67.81666666666666,251,AV,0,0,0,67,5480.041794665195,0.5,-33.90833333333333
19.05,228,AV,0,0,0,35,4549.115907877681,0.2,-3.8100000000000005
31.65,110,AV,2,0,0,43,1804.2001824470888,0.5,-15.825
23.35,239,AV,1,0,0,47,4843.3187157075145,0.2,-4.670000000000001
47.2,131,AV,2,0,0,77,2212.8825544422834,0.1,-4.720000000000001
35.05,247,AV,2,0,0,50,5304.212874057136,0.1,-3.505
30.533333333333335,235,AV,2,0,0,42,4747.153558918807,0.1,-3.0533333333333337
39.81666666666667,111,AV,2,0,0,62,1805.1606101798543,0.3,-11.945
11.35,135,AV,1,0,0,17,2250.3510049999354,0.1,-1.135
43.46666666666667,206,AV,0,0,0,46,3987.5502105766736,0.2,-8.693333333333333
31.966666666666665,280,AV,1,0,0,63,8987.033628468456,0.2,-6.3933333333333335
64.13333333333334,73,AV,0,0,0,64,1234.5997004771,0.1,-6.413333333333334
20.016666666666666,117,AV,1,0,0,39,1945.516475481125,0.3,-6.005
38.31666666666667,28,AV,0,0,0,43,682.056612603955,0.3,-11.495000000000001
29.533333333333335,112,AV,0,0,0,39,1836.592480640456,0.3,-8.86
27.0,114,AV,1,0,0,53,1900.764377468582,0.2,-5.4
19.25,45,AV,1,0,0,39,902.2448599555772,0.2,-3.85
43.78333333333333,234,AV,2,0,0,64,4689.4303597647895,0.5,-21.891666666666666
46.666666666666664,1,AV,0,0,0,47,424.9057127261393,0.4,-18.666666666666668
15.2,143,AV,1,0,0,34,2398.572127464108,1.0,-15.2
