travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
29.25,122,AV,1,0,0,68,1832.3133019091129,0.3,-0.08775,"0.7047397660818714,0.2836804511278195,0.31634335839599,0.3,0.68,0.0962325552547376","0,0,0"
73.13333333333334,247,AV,0,0,0,61,5304.212874057136,0.1,-0.0745473037334812,"0.5925270655270655,0.253719298245614,0.28770256410256406,0.1,0.61,0.2785756987922106","0,0,0"
16.866666666666667,58,AV,2,0,0,40,1020.7360413649084,0.5,-0.08433333333333333,"0.22015635738831613,0.13026801801801802,0.1639024691358025,0.5,0.4,0.053608756427629224","0,0,0"
95.65,260,AV,0,0,0,85,5985.732437913218,0.1,-0.09690297949378686,"0.8116122931442081,0.31813888888888886,0.35247640117994095,0.1,0.85,0.31436890567316916","0,0,0"
30.25,160,AV,1,0,0,73,2756.9260540590044,0.1,-0.03025,"0.751782913165266,0.2983067940552017,0.3299391025641026,0.1,0.73,0.14479294482773922","0,0,0"
6.766666666666667,264,AV,0,0,0,25,6081.635477498837,0.4,-0.028299887570443112,"0.06426495726495726,0.08134323432343235,0.11734674329501915,0.4,0.25,0.31940570508209365","0,0,0"
23.25,186,AV,1,0,0,56,3251.3322332141274,0.9,-0.20925000000000002,"0.49167486338797806,0.2251530612244898,0.2583828828828829,0.9,0.56,0.17075901182308162","0,0,0"
22.25,142,AV,1,0,0,55,2361.523720441912,0.6,-0.1335,"0.46280407124681927,0.21378,0.24506060606060612,0.6,0.55,0.12402653065718573","0,0,0"
31.233333333333334,141,AV,1,0,0,74,2360.1328348572283,0.7,-0.21863333333333335,"0.76033203125,0.3020585585585587,0.3353445512820513,0.7,0.74,0.12395348175570059","0,0,0"
64.48333333333333,298,AV,0,0,0,58,17693.100214811147,0.1,-0.06490722738858329,"0.5237888888888889,0.2358780193236715,0.2688579234972677,0.1,0.58,0.9292364151236616","0,0,0"
20.5,98,AV,2,0,0,46,1538.317647081207,0.1,-0.0205,"0.30117410714285714,0.163012077294686,0.1966371794871795,0.1,0.46,0.08079199000402343","0,0,0"
17.083333333333332,147,AV,1,0,0,46,2456.6540037696086,0.3,-0.05124999999999999,"0.30117410714285714,0.163012077294686,0.1966371794871795,0.3,0.46,0.12902274513491346","0,0,0"
11.55,125,AV,2,0,0,17,2011.9739719035176,0.3,-0.03465,"0.051520833333333335,0.07719166666666669,0.11467460317460318,0.3,0.17,0.10566828075775386","0,0,0"
39.88333333333333,99,AV,0,0,0,47,1541.4014724042315,0.5,-0.20428236851934603,"0.3115098870056497,0.16631995133819952,0.19907466666666665,0.5,0.47,0.08095395160223084","0,0,0"
27.766666666666666,132,AV,0,0,0,41,2108.868816674547,0.5,-0.14238974231463103,"0.23392021276595748,0.13544078947368418,0.16944154228855723,0.5,0.41,0.1107571694830674","0,0,0"
26.25,271,AV,2,0,0,55,7177.938863287724,0.2,-0.052500000000000005,"0.46280407124681927,0.21378,0.24506060606060612,0.2,0.55,0.3769832361947931","0,0,0"
71.38333333333334,103,AV,0,0,0,60,1564.487892525026,0.2,-0.1475605676203489,"0.5694559748427673,0.24783569739952718,0.2804235588972431,0.2,0.6,0.08216644359123385","0,0,0"
22.333333333333332,20,AV,1,0,0,55,597.1498506777683,0.2,-0.04466666666666667,"0.46280407124681927,0.21378,0.24506060606060612,0.2,0.55,0.03136213437998447","0,0,0"
67.86666666666666,32,AV,0,0,0,59,761.8437659652793,0.9,-0.620644538125868,"0.5408090909090909,0.24071411192214107,0.27304761904761904,0.9,0.59,0.04001181033142316","0,0,0"
15.933333333333334,4,AV,2,0,0,36,457.16351791608827,0.2,-0.03186666666666667,"0.16929793510324487,0.11402651515151514,0.14655679012345682,0.2,0.36,0.02401009338985435","0,0,0"
25.9,151,AV,0,0,0,41,2574.4307659940623,0.1,-0.028813265370764025,"0.23392021276595748,0.13544078947368418,0.16944154228855723,0.1,0.41,0.13520834601805928","0,0,0"
27.633333333333333,144,AV,2,0,0,56,2417.357356239525,0.4,-0.11053333333333333,"0.49167486338797806,0.2251530612244898,0.2583828828828829,0.4,0.56,0.12695889677403294","0,0,0"
15.083333333333334,234,AV,2,0,0,33,4662.282088415262,0.1,-0.015083333333333336,"0.12001754385964912,0.10116542288557212,0.13403982300884956,0.1,0.33,0.24486168288967095","0,0,0"
7.766666666666667,14,AV,1,0,0,19,567.550811201735,0.1,-0.0077666666666666665,"0.05353703703703703,0.07842342342342341,0.11525806451612901,0.1,0.19,0.0298076015395053","0,0,0"
90.58333333333333,22,AV,0,0,0,74,627.4062491148882,0.1,-0.10253731053802424,"0.76033203125,0.3020585585585587,0.3353445512820513,0.1,0.74,0.03295119151959908","0,0,0"
18.883333333333333,57,AV,2,0,0,44,1005.9867386644172,0.3,-0.05664999999999999,"0.26908169934640525,0.14746559139784945,0.18508130081300814,0.3,0.44,0.052834127391418545","0,0,0"
28.216666666666665,124,AV,2,0,0,59,1927.298426803608,0.2,-0.056433333333333335,"0.5408090909090909,0.24071411192214107,0.27304761904761904,0.2,0.59,0.10122114605428258","0,0,0"
87.08333333333333,162,AV,0,0,0,71,2780.081336731352,0.1,-0.08978109612930175,"0.7381,0.2935905077262694,0.32560397553516823,0.1,0.71,0.14600905345767937","0,0,0"
26.883333333333333,42,AV,1,0,0,61,863.3540159882258,0.9,-0.24195,"0.5925270655270655,0.253719298245614,0.28770256410256406,0.9,0.61,0.0453430987819722","0,0,0"
57.43333333333333,50,AV,0,0,0,54,914.1934345695068,0.2,-0.1230706196993547,"0.4486194444444444,0.20797685185185188,0.24143534482758625,0.2,0.54,0.048013170080720285","0,0,0"
47.083333333333336,91,AV,0,0,0,50,1474.807688008607,0.4,-0.19341874213678695,"0.38284203980099507,0.18524806201550387,0.2159145299145299,0.4,0.5,0.07745646564838392","0,0,0"
66.23333333333333,137,AV,0,0,0,58,2239.194506681481,0.3,-0.20204941872071447,"0.5237888888888889,0.2358780193236715,0.2688579234972677,0.3,0.58,0.11760183635943447","0,0,0"
9.166666666666666,217,AV,1,0,0,28,4164.701887555128,0.1,-0.009166666666666667,"0.07384823848238484,0.08420652173913043,0.11948319327731094,0.1,0.28,0.21872891720868953","0,0,0"
71.43333333333334,279,AV,0,0,0,60,8333.728817076937,0.7,-0.500933290623116,"0.5694559748427673,0.24783569739952718,0.2804235588972431,0.7,0.6,0.4376849843483456","0,0,0"
43.4,277,AV,0,0,0,48,7958.958807233507,0.7,-0.30474233431553677,"0.33607422969187684,0.17476348039215686,0.205588,0.7,0.48,0.4180021737490339","0,0,0"
26.0,207,AV,2,0,0,56,3849.958431883558,0.1,-0.026000000000000002,"0.49167486338797806,0.2251530612244898,0.2583828828828829,0.1,0.56,0.20219868356500897","0,0,0"
32.06666666666667,120,AV,2,0,0,70,1823.811293294481,0.1,-0.032066666666666674,"0.7277857142857141,0.29148059360730594,0.32315797101449284,0.1,0.7,0.09578603226495669","0,0,0"
10.716666666666667,200,AV,1,0,0,35,3520.054626539052,0.2,-0.021433333333333335,"0.15292028985507244,0.11022431077694236,0.14264646464646463,0.2,0.35,0.18487223281912113","0,0,0"
9.566666666666666,203,AV,1,0,0,30,3667.3634505223554,0.3,-0.028699999999999996,"0.09187698412698414,0.09068796992481204,0.1246900826446281,0.3,0.3,0.19260884889275526","0,0,0"
18.566666666666666,291,AV,1,0,0,49,11861.36896338871,0.6,-0.1114,"0.3679522058823529,0.1799553805774278,0.21138746438746442,0.6,0.49,0.622955606433049","0,0,0"
32.36666666666667,77,AV,1,0,0,86,1265.4739572733297,0.6,-0.19419999999999998,"0.8146799516908213,0.31881102362204716,0.3532217391304348,0.6,0.86,0.0664623197298481","0,0,0"
23.8,44,AV,2,0,0,53,870.7377108213431,0.8,-0.1904,"0.4368783783783784,0.20562777777777774,0.2404131652661064,0.8,0.53,0.045730888261135916","0,0,0"
11.9,71,AV,1,0,0,36,1167.011530479414,0.1,-0.0119,"0.16929793510324487,0.11402651515151514,0.14655679012345682,0.1,0.36,0.061291102058127545","0,0,0"
67.91666666666667,267,AV,0,0,0,59,6254.49597505133,0.1,-0.06911580405997811,"0.5408090909090909,0.24071411192214107,0.27304761904761904,0.1,0.59,0.3284842875301661","0,0,0"
38.06666666666667,129,AV,0,0,0,46,2044.1603053436156,0.2,-0.07980232151414986,"0.30117410714285714,0.163012077294686,0.1966371794871795,0.2,0.46,0.10735869751562734","0,0,0"
10.183333333333334,135,AV,1,0,0,31,2147.781038516846,0.5,-0.050916666666666666,"0.1008984962406015,0.09316296296296298,0.12770089285714287,0.5,0.31,0.1128008279199854","0,0,0"
19.116666666666667,128,AV,2,0,0,44,2035.9911412414244,0.1,-0.01911666666666667,"0.26908169934640525,0.14746559139784945,0.18508130081300814,0.1,0.44,0.10692965542166336","0,0,0"
14.416666666666666,228,AV,2,0,0,33,4549.070920567666,0.1,-0.014416666666666668,"0.12001754385964912,0.10116542288557212,0.13403982300884956,0.1,0.33,0.2389158656792649","0,0,0"
12.566666666666666,78,AV,2,0,0,32,1282.6858023855964,0.3,-0.037700000000000004,"0.10779259259259259,0.09678855721393033,0.12977927927927926,0.3,0.32,0.06736628076864885","0,0,0"
38.21666666666667,116,AV,0,0,0,46,1703.2333497257905,0.1,-0.042620056255772275,"0.30117410714285714,0.163012077294686,0.1966371794871795,0.1,0.46,0.08945331416217002","0,0,0"
22.85,249,AV,2,0,0,49,5386.149373461946,0.1,-0.022850000000000002,"0.3679522058823529,0.1799553805774278,0.21138746438746442,0.1,0.49,0.28287897962204345","0,0,0"
