travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
15.933333333333334,38,AV,0,0,0,20,912.6272274022258,0.1,-0.3672018642241279,"0.23828985507246375,0.2691264880952381,0.3663,0.1,0.2,0.055679518183730216","0,0,0"
34.0,199,AV,1,0,0,56,3480.90175047103,0.6,-17.931918108487125,"0.2642982456140351,0.3026356932153392,0.3680833333333334,0.6,0.56,0.2123703156028121","0,0,0"
29.866666666666667,49,AV,1,0,0,43,1017.530975349866,0.3,-2.302292307862323,"0.25345833333333334,0.27693365695792876,0.37,0.3,0.43,0.06207971090865948","0,0,0"
22.216666666666665,271,AV,1,0,0,25,6248.181898567973,0.2,-7.010796692585108,"0.30987654320987656,0.31030744336569577,0.3658666666666667,0.2,0.25,0.38120247477915753","0,0,0"
16.933333333333334,117,AV,1,0,0,9,2105.159940183184,0.1,-0.9001862370480281,"0.3198388888888889,0.3136684210526315,0.36232222222222227,0.1,0.09,0.1284361102207503","0,0,0"
20.666666666666668,16,AV,1,0,0,17,743.7553910389753,0.3,-1.164465511222638,"0.31618181818181823,0.3182015873015873,0.35315384615384615,0.3,0.17,0.04537662319968277","0,0,0"
32.56666666666667,178,AV,1,0,0,56,3065.2253709468137,0.3,-7.562437341957165,"0.2431309523809524,0.28725925925925927,0.2987083333333333,0.3,0.56,0.18700984000299187","0,0,0"
44.65,93,AV,1,0,0,85,1653.1781197118603,0.2,-3.728000153794675,"0.31660555555555553,0.3200229885057471,0.3625384615384615,0.2,0.85,0.10086063445581676","0,0,0"
41.333333333333336,281,AV,1,0,0,78,7897.119961473183,0.1,-8.242785144972009,"0.23197126436781607,0.28839795918367345,0.34220370370370373,0.1,0.78,0.4818044227603904","0,0,0"
27.133333333333333,203,AV,1,0,0,40,3580.4564780460023,0.2,-4.906551469914892,"0.22802666666666663,0.28346568627450985,0.34385714285714286,0.2,0.4,0.2184441638267638","0,0,0"
47.233333333333334,32,AV,1,0,0,96,861.805442805673,0.7,-7.195495107061844,"0.2829927536231883,0.2838115264797508,0.3340833333333333,0.7,0.96,0.052578873808229655","0,0,0"
20.316666666666666,275,AV,1,0,0,9,6947.27484286379,0.7,-24.949956327507035,"0.2707530864197531,0.3172937293729373,0.3763055555555555,0.7,0.09,0.4238542356901661","0,0,0"
13.8,138,AV,0,0,0,15,2398.572127464108,0.2,-1.6717320888386207,"0.26221875000000006,0.2914343434343435,0.3604259259259259,0.2,0.15,0.14633722989645767","0,0,0"
30.833333333333332,88,AV,0,0,0,65,1579.1767070066765,0.7,-8.607044762515343,"0.31588888888888894,0.32959375,0.3592,0.7,0.65,0.09634579764115309","0,0,0"
