travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
31.15,101,AV,1,0,8,4,4,0,0,61,2574.4307659940623,0.3,-0.6114999999999999
9.766666666666667,255,AV,1,0,6,3,9,0,0,16,2553.8725848963804,0.1,-0.19766666666666668
26.65,99,AV,2,3,3,6,2,0,0,54,1275.6237969650936,0.7,-0.9664999999999999
21.7,52,AV,2,3,2,2,8,0,0,47,1474.807688008607,0.2,-0.41700000000000004
10.233333333333333,299,AV,1,2,4,4,2,0,0,16,1457.5875839824732,0.3,-0.4023333333333333
22.283333333333335,278,AV,1,1,6,6,4,0,0,50,417.8295094645922,0.3,-0.5228333333333334
32.266666666666666,199,AV,1,2,7,6,2,0,0,63,1444.5182772575097,0.1,-0.42266666666666663
32.233333333333334,157,AV,1,0,8,1,5,0,0,63,969.457736312404,0.4,-0.7223333333333334
36.916666666666664,23,AV,1,0,5,8,9,0,0,75,1527.6889462703334,0.5,-0.8691666666666666
11.116666666666667,40,AV,2,2,2,0,8,0,0,25,4113.319853961603,0.3,-0.4111666666666667
10.983333333333333,162,AV,1,1,5,0,1,0,0,18,3628.2404526711953,0.5,-0.6098333333333333
23.566666666666666,239,AV,1,2,5,3,2,0,0,52,5480.041794665195,0.4,-0.6356666666666667
39.016666666666666,106,AV,1,0,7,7,12,0,0,83,763.1985099142711,0.5,-0.8901666666666667
21.183333333333334,251,AV,1,0,7,5,0,0,0,49,1348.5865378412918,0.1,-0.31183333333333335
36.05,4,AV,1,0,6,0,5,0,0,71,491.0984231068265,0.5,-0.8605
14.966666666666667,26,AV,2,0,0,4,5,0,0,34,1260.6549751070208,0.5,-0.6496666666666666
20.0,229,AV,1,0,5,2,2,0,0,46,4547.885280126284,1.0,-1.2
19.633333333333333,282,AV,1,1,6,5,0,0,0,46,1869.7531794209297,0.1,-0.29633333333333334
30.816666666666666,39,AV,0,5,3,2,2,0,0,61,595.9176043698985,0.1,-0.4081666666666667
21.45,258,AV,1,2,8,2,4,0,0,49,2968.817229463249,0.6,-0.8145
35.083333333333336,167,AV,1,0,6,6,7,0,0,68,873.8892656114449,0.6,-0.9508333333333333
16.833333333333332,116,AV,2,1,2,4,3,0,0,37,2857.712092786687,0.1,-0.2683333333333333
15.433333333333334,68,AV,2,2,1,1,7,0,0,34,1503.4428459110418,0.6,-0.7543333333333333
35.733333333333334,179,AV,1,0,8,4,5,0,0,68,2965.4163440895786,0.4,-0.7573333333333334
34.36666666666667,6,AV,2,2,3,2,7,0,0,80,3206.59631480788,0.4,-0.7436666666666667
25.6,169,AV,1,2,8,8,3,0,0,54,1804.2001824470888,0.7,-0.956
37.28333333333333,264,AV,1,0,6,5,0,0,0,75,2044.1603053436156,0.3,-0.6728333333333333
18.35,12,AV,1,3,7,2,0,0,0,45,985.8695826897422,0.5,-0.6835
19.116666666666667,93,AV,1,0,5,6,1,0,0,46,923.9636394510808,1.0,-1.1911666666666667
16.233333333333334,297,AV,2,1,1,5,12,0,0,39,632.5893922142865,0.1,-0.2623333333333333
32.483333333333334,187,AV,1,0,8,7,0,0,0,64,2667.9339807116767,0.5,-0.8248333333333333
35.11666666666667,22,AV,2,0,2,3,5,0,0,82,1434.2863071033526,1.0,-1.3511666666666666
8.3,166,AV,1,2,8,0,4,0,0,13,3742.7752140142647,0.7,-0.7829999999999999
26.6,245,AV,1,2,4,8,7,0,0,55,586.3474640105957,0.6,-0.866
38.75,0,AV,1,0,7,6,5,0,0,80,4967.653125719208,0.2,-0.5875
28.6,242,AV,1,0,6,2,1,0,0,57,802.5586880039084,0.5,-0.786
21.85,79,AV,1,0,7,0,6,0,0,49,1899.102970895097,0.3,-0.5185
30.783333333333335,244,AV,1,3,4,0,4,0,0,60,813.126641713825,0.1,-0.4078333333333334
16.233333333333334,32,AV,1,2,6,7,5,0,0,43,8987.033628468456,0.7,-0.8623333333333333
30.033333333333335,215,AV,1,0,7,6,5,0,0,58,806.3598325453933,0.6,-0.9003333333333333
23.85,91,AV,1,2,7,8,4,0,0,52,1240.6560786390864,0.1,-0.3385
