travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
26.883333333333333,101,AV,1,0,9,6,2,0,0,61,2574.4307659940623,0.2,-0.4688333333333333
14.1,255,AV,2,0,3,1,21,0,0,16,2553.8725848963804,0.6,-0.741
22.266666666666666,99,AV,0,5,3,6,3,0,0,54,1275.6237969650936,0.4,-0.6226666666666667
18.383333333333333,52,AV,1,0,5,1,12,0,0,47,1474.807688008607,0.2,-0.38383333333333336
12.666666666666666,299,AV,2,0,0,3,5,0,0,16,1457.5875839824732,0.1,-0.22666666666666666
23.15,278,AV,2,3,3,3,19,0,0,50,417.8295094645922,0.5,-0.7315
31.5,199,AV,2,2,3,4,5,0,0,63,1444.5182772575097,0.3,-0.615
30.116666666666667,157,AV,2,3,1,7,2,0,0,63,969.457736312404,0.3,-0.6011666666666666
31.466666666666665,23,AV,1,0,8,1,2,0,0,75,1527.6889462703334,0.1,-0.41466666666666663
11.116666666666667,40,AV,2,0,3,3,7,0,0,25,4113.319853961603,0.4,-0.5111666666666667
14.683333333333334,162,AV,2,0,3,1,23,0,0,18,3628.2404526711953,0.4,-0.5468333333333334
21.05,239,AV,1,0,8,5,2,0,0,52,5480.041794665195,0.4,-0.6105
35.05,106,AV,2,0,2,4,1,0,0,83,763.1985099142711,0.5,-0.8505
19.616666666666667,251,AV,1,1,4,6,6,0,0,49,1348.5865378412918,0.2,-0.39616666666666667
30.95,4,AV,1,3,4,7,6,0,0,71,491.0984231068265,0.6,-0.9095
13.083333333333334,26,AV,1,0,5,2,1,0,0,34,1260.6549751070208,0.6,-0.7308333333333333
18.95,229,AV,0,5,6,1,10,0,0,46,4547.885280126284,0.4,-0.5895
21.066666666666666,282,AV,2,0,3,6,3,0,0,46,1869.7531794209297,0.2,-0.4106666666666667
26.616666666666667,39,AV,1,2,4,9,10,0,0,61,595.9176043698985,0.1,-0.36616666666666664
