travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
13.733333333333333,44,AV,2,2,2,1,18,0,0,33,10751.672106064549,0.6,-0.7373333333333333
18.833333333333332,137,AV,2,2,3,2,5,0,0,40,4968.170350229253,0.1,-0.28833333333333333
19.066666666666666,50,AV,2,3,3,2,12,0,0,44,586.8516376274475,0.5,-0.6906666666666667
35.25,63,AV,2,3,2,2,13,0,0,89,3863.855435177377,0.5,-0.8525
19.416666666666668,84,AV,2,3,1,1,7,0,0,42,9280.176126726552,1.0,-1.1941666666666666
26.25,132,AV,2,3,3,2,16,0,0,53,1141.5133047894662,0.5,-0.7625
34.61666666666667,196,AV,2,3,3,2,11,0,0,64,4281.8327360815,0.2,-0.5461666666666667
15.75,139,AV,2,3,1,2,3,0,0,33,2318.2944376966047,0.5,-0.6575
23.483333333333334,118,AV,2,2,1,1,16,0,0,50,3752.1132597063192,0.1,-0.3348333333333333
27.433333333333334,106,AV,2,2,2,2,5,0,0,58,3933.772930850901,0.1,-0.3743333333333333
18.316666666666666,104,AV,2,2,2,1,18,0,0,41,5670.319740923212,0.4,-0.5831666666666667
28.85,263,AV,0,5,3,5,0,0,0,75,388.2787303527966,0.7,-0.9884999999999999
17.683333333333334,287,AV,2,2,3,1,15,0,0,40,2520.718778515204,0.5,-0.6768333333333334
31.9,103,AV,2,3,3,2,14,0,0,65,4689.4303597647895,0.5,-0.819
15.55,220,AV,2,3,2,2,9,0,0,34,1723.69240549938,0.6,-0.7555
30.25,148,AV,2,3,2,2,11,0,0,66,1150.2916000513435,0.4,-0.7025
11.983333333333333,252,AV,2,2,3,2,6,0,0,29,1022.032321197676,0.1,-0.21983333333333333
30.6,134,AV,2,3,2,3,4,0,0,65,2645.062412614309,0.2,-0.506
30.416666666666668,221,AV,2,3,2,1,7,0,0,65,1005.9867386644172,0.8,-1.1041666666666667
16.8,46,AV,2,2,1,1,17,0,0,37,1682.490559712908,0.3,-0.46799999999999997
12.7,143,AV,2,2,3,2,7,0,0,17,2260.56382504795,0.2,-0.327
27.116666666666667,151,AV,2,3,3,2,13,0,0,57,1234.5997004771,0.4,-0.6711666666666667
13.883333333333333,81,AV,2,3,3,2,7,0,0,31,597.1498506777683,0.3,-0.4388333333333333
22.95,100,AV,2,2,1,2,5,0,0,47,2953.464044858564,0.1,-0.3295
9.683333333333334,10,AV,1,0,6,4,1,0,0,16,2622.7149314101284,0.1,-0.19683333333333336
29.333333333333332,215,AV,2,2,2,2,2,0,0,56,961.7772661313056,0.5,-0.7933333333333333
18.033333333333335,73,AV,2,3,3,2,8,0,0,37,522.440884226393,0.3,-0.48033333333333333
17.733333333333334,258,AV,2,2,3,1,11,0,0,39,6709.13861087917,0.2,-0.37733333333333335
18.1,282,AV,2,2,1,2,2,0,0,38,1635.9686818612918,0.5,-0.681
19.8,67,AV,2,2,3,1,12,0,0,45,4200.245935785981,0.1,-0.29800000000000004
21.8,58,AV,2,2,3,1,10,0,0,48,4679.48341028673,0.1,-0.318
33.916666666666664,224,AV,2,1,1,1,1,0,0,67,1251.6500609663929,0.2,-0.5391666666666666
11.166666666666666,228,AV,2,2,1,1,11,0,0,17,2472.005569054355,0.2,-0.31166666666666665
29.7,192,AV,2,2,3,1,13,0,0,61,8689.506535985933,0.1,-0.397
27.85,76,AV,2,3,2,2,7,0,0,57,3793.837230001502,0.4,-0.6785000000000001
21.083333333333332,129,AV,2,3,3,2,14,0,0,48,2561.5826276178027,0.5,-0.7108333333333333
16.383333333333333,198,AV,2,3,1,2,6,0,0,34,1047.1205397958274,0.6,-0.7638333333333334
35.31666666666667,141,AV,2,3,2,2,20,0,0,77,541.9839687696077,0.8,-1.1531666666666667
31.816666666666666,211,AV,2,3,3,2,14,0,0,65,776.0711537761008,0.3,-0.6181666666666666
22.883333333333333,45,AV,2,3,3,2,15,0,0,46,6081.635477498837,0.6,-0.8288333333333333
27.2,61,AV,2,2,3,1,15,0,0,56,381.3218977270381,0.3,-0.5720000000000001
34.4,47,AV,2,3,2,3,10,0,0,81,1594.6992934726818,0.8,-1.1440000000000001
15.95,0,AV,2,3,3,2,13,0,0,36,2750.2432356670683,0.7,-0.8594999999999999
23.133333333333333,219,AV,2,2,3,2,8,0,0,50,3958.913906791885,0.1,-0.33133333333333337
21.283333333333335,279,AV,2,3,1,2,7,0,0,44,1460.8215047913693,0.5,-0.7128333333333333
11.75,286,AV,2,2,1,1,17,0,0,11,4617.971391102537,0.1,-0.2175
12.733333333333333,113,AV,2,2,3,1,15,0,0,24,2044.1603053436156,0.5,-0.6273333333333333
32.583333333333336,197,AV,2,3,2,2,6,0,0,66,1997.7276787447236,0.1,-0.4258333333333334
9.983333333333333,66,AV,0,7,0,6,5,0,0,35,6020.57275324985,0.5,-0.5998333333333333
34.1,208,AV,2,2,3,2,12,0,0,67,566.7055292848979,0.1,-0.44100000000000006
23.933333333333334,142,AV,2,3,2,2,14,0,0,51,7912.643587116454,0.8,-1.0393333333333334
18.433333333333334,171,AV,2,2,1,2,5,0,0,42,10450.70686878338,0.2,-0.38433333333333336
24.533333333333335,276,AV,2,3,3,2,10,0,0,52,3654.013033637752,0.2,-0.44533333333333336
18.866666666666667,204,AV,2,3,3,2,14,0,0,44,1880.1756700095973,0.5,-0.6886666666666666
31.45,294,AV,2,2,1,1,16,0,0,62,13079.31179296209,0.1,-0.4145
11.033333333333333,2,AV,2,2,3,2,11,0,0,22,4687.914961676448,0.5,-0.6103333333333334
26.283333333333335,195,AV,2,2,3,1,13,0,0,54,2969.8754393798326,0.2,-0.4628333333333334
