travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
6.45,102,AV,0,0,0,24,1783.933402668827,0.2,-1.0811298205663604,"0.07432608695652174,0.1277567049808429,0.22440555555555555,0.2,0.24,0.08814235881001646","0,0,0"
6.583333333333333,156,AV,0,0,0,25,2753.3979495063454,0.1,-0.9577408207302216,"0.07532575757575759,0.13542934782608698,0.23323717948717948,0.1,0.25,0.13604262897318792","0,0,0"
41.416666666666664,212,AV,1,0,0,75,4113.319853961603,0.4,-17.208080533829268,"0.4262583333333334,0.419093537414966,0.4680075757575758,0.4,0.75,0.20323500525627752","0,0,0"
34.86666666666667,251,AV,1,0,0,58,5654.280440205098,0.4,-19.91372841903883,"0.3435250000000001,0.34611290322580635,0.3995246913580246,0.4,0.58,0.2793723210896882","0,0,0"
12.5,49,AV,1,0,0,17,1068.5648373754009,0.1,-0.3372995067472856,"0.0556923076923077,0.12741287878787877,0.24566666666666662,0.1,0.17,0.052796716047137274","0,0,0"
42.3,27,AV,2,0,0,62,832.3173438658397,0.1,-0.8890662536748741,"0.3672651515151515,0.3663067375886524,0.42390277777777785,0.1,0.62,0.04112396452528438","0,0,0"
31.95,99,AV,1,0,0,55,1718.6657268339234,0.1,-1.3866507568773698,"0.3034298245614035,0.32102867383512546,0.3738571428571429,0.1,0.55,0.0849175484591763","0,0,0"
34.56666666666667,7,AV,0,0,0,54,610.4868582393152,0.2,-1.565782612784798,"0.29565789473684206,0.31359601449275365,0.3714310344827586,0.2,0.54,0.03016354289191967","0,0,0"
10.183333333333334,110,AV,0,0,0,27,1880.1756700095973,0.2,-1.4669927057035892,"0.0921111111111111,0.1442968253968254,0.23652941176470588,0.2,0.27,0.09289759263654204","0,0,0"
18.183333333333334,286,AV,1,0,0,35,8987.033628468456,0.1,-4.126621922836316,"0.12453703703703704,0.1813462783171521,0.268,0.1,0.35,0.4440403108844108","0,0,0"
19.166666666666668,76,AV,1,0,0,36,1411.5824788559885,0.6,-4.0992925522333,"0.13342592592592592,0.19138333333333335,0.2823939393939395,0.6,0.36,0.06974487341013964","0,0,0"
41.516666666666666,165,AV,1,0,0,76,2872.269398564857,0.1,-3.011289171643543,"0.4228055555555555,0.4179416666666667,0.46478787878787886,0.1,0.76,0.1419159479544386","0,0,0"
