travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
24.183333333333334,44,AV,0,4,0,1,3,0,0,33,10751.672106064549,0.5,-0.7418333333333333
38.333333333333336,137,AV,0,5,0,8,3,0,0,40,4968.170350229253,0.5,-0.8833333333333333
19.083333333333332,50,AV,2,3,1,4,2,0,0,44,586.8516376274475,0.1,-0.29083333333333333
35.53333333333333,63,AV,2,2,3,1,8,0,0,89,3863.855435177377,0.4,-0.7553333333333334
41.733333333333334,84,AV,0,4,2,1,1,0,0,42,9280.176126726552,0.5,-0.9173333333333333
21.933333333333334,132,AV,1,0,7,5,2,0,0,53,1141.5133047894662,0.2,-0.41933333333333334
29.966666666666665,196,AV,1,1,7,7,6,0,0,64,4281.8327360815,0.4,-0.6996666666666667
26.016666666666666,139,AV,0,7,9,1,4,0,0,33,2318.2944376966047,0.1,-0.36016666666666663
23.25,118,AV,2,3,3,2,6,0,0,50,3752.1132597063192,0.3,-0.5325
85.51666666666667,106,AV,0,4,7,4,8,0,0,58,3933.772930850901,0.1,-0.9551666666666666
14.916666666666666,104,AV,1,2,7,8,4,0,0,41,5670.319740923212,0.1,-0.24916666666666668
32.05,263,AV,1,1,7,7,16,0,0,75,388.2787303527966,0.5,-0.8205
14.25,287,AV,1,1,6,6,0,0,0,40,2520.718778515204,0.3,-0.4425
99.65,103,AV,0,9,5,3,0,0,0,65,4689.4303597647895,0.4,-1.3965
27.683333333333334,220,AV,0,6,4,0,3,0,0,34,1723.69240549938,0.2,-0.47683333333333333
29.416666666666668,148,AV,1,3,6,2,1,0,0,66,1150.2916000513435,0.4,-0.6941666666666667
15.333333333333334,252,AV,0,4,5,2,4,0,0,29,1022.032321197676,0.2,-0.3533333333333334
99.58333333333333,134,AV,0,7,5,0,0,0,0,65,2645.062412614309,0.3,-1.2958333333333332
101.16666666666667,221,AV,0,4,3,0,1,0,0,65,1005.9867386644172,0.1,-1.1116666666666668
16.716666666666665,46,AV,2,0,1,1,5,0,0,37,1682.490559712908,0.2,-0.36716666666666664
8.716666666666667,143,AV,0,4,9,8,11,0,0,17,2260.56382504795,1.0,-1.0871666666666666
81.98333333333333,151,AV,0,4,0,5,3,0,0,57,1234.5997004771,0.1,-0.9198333333333333
20.666666666666668,81,AV,0,9,5,7,2,0,0,31,597.1498506777683,0.1,-0.30666666666666664
18.533333333333335,100,AV,1,3,9,6,7,0,0,47,2953.464044858564,0.2,-0.38533333333333336
10.666666666666666,10,AV,0,6,5,8,5,0,0,16,2622.7149314101284,0.3,-0.4066666666666666
80.68333333333334,215,AV,0,7,3,2,2,0,0,56,961.7772661313056,0.3,-1.1068333333333333
14.233333333333333,73,AV,1,2,7,0,3,0,0,37,522.440884226393,0.9,-1.0423333333333333
36.5,258,AV,0,9,8,8,0,0,0,39,6709.13861087917,0.4,-0.765
34.81666666666667,282,AV,0,4,9,4,8,0,0,38,1635.9686818612918,0.2,-0.5481666666666667
46.85,67,AV,0,5,7,7,6,0,0,45,4200.245935785981,0.5,-0.9685
53.983333333333334,58,AV,0,7,7,1,6,0,0,48,4679.48341028673,0.5,-1.0398333333333334
33.95,224,AV,2,0,3,5,2,0,0,67,1251.6500609663929,0.1,-0.4395
8.433333333333334,228,AV,0,7,7,7,12,0,0,17,2472.005569054355,0.5,-0.5843333333333334
92.61666666666666,192,AV,0,7,6,7,1,0,0,61,8689.506535985933,0.2,-1.1261666666666665
24.666666666666668,76,AV,1,0,8,5,1,0,0,57,3793.837230001502,0.8,-1.0466666666666666
55.61666666666667,129,AV,0,6,5,8,7,0,0,48,2561.5826276178027,0.8,-1.3561666666666667
12.25,198,AV,1,1,6,2,0,0,0,34,1047.1205397958274,0.1,-0.2225
35.45,141,AV,2,1,0,3,6,0,0,77,541.9839687696077,0.4,-0.7545000000000001
28.316666666666666,211,AV,1,2,6,6,0,0,0,65,776.0711537761008,0.1,-0.38316666666666666
48.95,45,AV,0,8,9,4,7,0,0,46,6081.635477498837,0.5,-0.9895
27.133333333333333,61,AV,2,2,3,6,5,0,0,56,381.3218977270381,0.1,-0.3713333333333333
116.88333333333334,47,AV,0,4,1,0,1,0,0,81,1594.6992934726818,0.1,-1.2688333333333335
12.9,0,AV,1,1,9,1,0,0,0,36,2750.2432356670683,0.1,-0.229
20.066666666666666,219,AV,1,2,4,7,4,0,0,50,3958.913906791885,0.1,-0.30066666666666664
43.61666666666667,279,AV,0,6,5,2,1,0,0,44,1460.8215047913693,0.3,-0.7361666666666666
5.183333333333334,286,AV,0,9,1,6,3,0,0,11,4617.971391102537,0.4,-0.45183333333333336
8.9,113,AV,1,1,7,0,1,0,0,24,2044.1603053436156,0.6,-0.689
103.16666666666667,197,AV,0,4,2,3,1,0,0,66,1997.7276787447236,0.2,-1.2316666666666667
29.433333333333334,66,AV,0,5,0,1,1,0,0,35,6020.57275324985,0.3,-0.5943333333333334
30.5,208,AV,1,1,5,7,4,0,0,67,566.7055292848979,0.6,-0.905
20.95,142,AV,1,2,4,4,2,0,0,51,7912.643587116454,0.7,-0.9095
15.733333333333333,171,AV,1,2,7,4,4,0,0,42,10450.70686878338,0.8,-0.9573333333333334
21.25,276,AV,1,1,5,3,5,0,0,52,3654.013033637752,0.1,-0.3125
16.55,204,AV,1,2,7,7,0,0,0,44,1880.1756700095973,0.1,-0.2655
94.48333333333333,294,AV,0,5,5,6,3,0,0,62,13079.31179296209,0.1,-1.0448333333333333
7.9,2,AV,1,1,8,9,7,0,0,22,4687.914961676448,0.1,-0.179
23.05,195,AV,1,2,7,8,6,0,0,54,2969.8754393798326,0.5,-0.7305
73.31666666666666,146,AV,0,5,3,4,1,0,0,54,2476.7926805910606,0.4,-1.1331666666666667
28.433333333333334,80,AV,1,1,6,7,1,0,0,65,1174.3503864217532,0.2,-0.48433333333333334
94.41666666666667,223,AV,0,6,8,3,6,0,0,61,4266.216809230351,1.0,-1.9441666666666668
