travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward,observation,cost_table
44.96666666666667,146,AV,0,8,3,5,2,0,0,63,1653.1781197118603,0.3,-0.8175757575757575,"0.3472070707070707,0.2524416666666667,0.3456666666666667,0.3,0.63,0.08168187152419273,10.0","0,0,0"
33.81666666666667,7,AV,1,0,7,4,3,0,0,85,827.3783452591958,0.2,-0.40989898989898993,"0.2650294117647059,0.2279820512820513,0.32236585365853654,0.2,0.85,0.040879933561629736,10.0","0,0,0"
5.316666666666666,111,AV,0,7,3,2,3,0,0,1,4925.450001742355,0.6,-0.1933333333333333,"0.26614215686274506,0.21515962441314554,0.3134770114942529,0.6,0.01,0.24336154068581314,10.0","0,0,0"
20.133333333333333,198,AV,1,1,6,5,0,0,0,31,2964.6777926145683,0.1,-0.12202020202020201,"0.277154761904762,0.20748484848484847,0.3050964912280702,0.1,0.31,0.14648175394988758,6.0","0,0,0"
15.3,288,AV,1,3,9,0,6,0,0,12,2218.0502812558643,1.0,-0.9272727272727274,"0.3293387096774194,0.25074137931034485,0.36266666666666664,1.0,0.12,0.10959163803796217,15.0","0,0,0"
36.31666666666667,61,AV,0,5,0,5,1,0,0,48,3580.4564780460023,0.8,-1.760808080808081,"0.2773988095238095,0.23127948717948715,0.32240425531914896,0.8,0.48,0.17690676071171996,6.0","0,0,0"
44.05,108,AV,2,0,0,0,5,0,0,77,3368.9508766880413,0.7,-1.8687878787878784,"0.36851149425287355,0.2669547619047619,0.3632154471544715,0.7,0.77,0.16645648124650464,5.0","0,0,0"
35.11666666666667,47,AV,1,1,5,2,0,0,0,85,586.8516376274475,0.1,-0.2128282828282828,"0.36476262626262623,0.2622369791666667,0.35638372093023263,0.1,0.85,0.028995750365243225,5.0","0,0,0"
27.733333333333334,231,AV,0,8,6,5,0,0,0,38,2015.5588757501516,0.3,-0.5042424242424243,"0.34110555555555555,0.25261190476190476,0.3684041666666667,0.3,0.38,0.09958674094184428,8.0","0,0,0"
18.883333333333333,213,AV,1,2,4,3,2,0,0,25,2022.4315636845977,0.2,-0.2288888888888889,"0.3377471264367816,0.24805392156862743,0.3486705426356589,0.2,0.25,0.09992631355425287,6.0","0,0,0"
16.566666666666666,255,AV,1,1,6,0,3,0,0,18,3608.770587345788,0.9,-0.9036363636363637,"0.35820707070707064,0.26100546448087425,0.380008547008547,0.9,0.18,0.17830573243205106,9.0","0,0,0"
17.75,267,AV,1,3,9,0,6,0,0,18,2392.7441380289174,0.1,-0.10757575757575757,"0.2566862745098039,0.20388392857142856,0.32561240310077516,0.1,0.18,0.1182230861528751,15.0","0,0,0"
33.05,221,AV,1,3,6,7,5,0,0,69,2530.9644311939346,0.1,-0.20030303030303032,"0.34493410852713174,0.2521520467836258,0.34885555555555564,0.1,0.69,0.12505241210010515,11.0","0,0,0"
