travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
29.183333333333334,122,AV,2,4,2,4,6,0,0,45,3942.222625638348,0.1,-0.17686868686868687
50.63333333333333,247,AV,2,0,2,4,6,0,0,78,2612.3907844155665,0.2,-0.6137373737373738
22.85,58,AV,2,2,4,1,5,0,0,20,19040.472291926453,0.1,-0.13848484848484852
37.71666666666667,260,AV,2,2,0,2,5,0,0,56,679.8949342204361,0.3,-0.6857575757575757
39.18333333333333,160,AV,2,3,0,2,5,0,0,56,10213.823531357188,0.8,-1.8997979797979796
37.63333333333333,264,AV,2,4,1,6,0,0,0,58,4639.089550420253,0.5,-1.1404040404040403
33.233333333333334,186,AV,2,4,1,0,5,0,0,46,10838.007207066395,0.2,-0.4028282828282828
29.916666666666668,142,AV,2,0,3,5,6,0,0,41,4934.883137056144,0.8,-1.4505050505050505
20.65,141,AV,0,7,6,8,3,0,0,37,3119.7161673652217,0.3,-0.37545454545454543
30.65,298,AV,2,2,2,2,4,0,0,46,2761.3662775036096,0.5,-0.9287878787878787
37.083333333333336,98,AV,2,4,2,7,7,0,0,49,2675.3892374750885,0.1,-0.22474747474747475
32.7,147,AV,2,2,1,1,6,0,0,44,2030.86588445069,0.9,-1.7836363636363637
71.36666666666666,125,AV,0,9,2,3,2,0,0,68,863.3540159882258,0.6,-2.5951515151515148
31.166666666666668,99,AV,2,2,1,7,1,0,0,46,777.0630287344238,0.2,-0.3777777777777778
32.233333333333334,132,AV,1,1,5,0,4,0,0,63,5721.231751015957,0.1,-0.1953535353535354
22.766666666666666,271,AV,1,2,5,1,0,0,0,42,3169.820795106812,0.1,-0.13797979797979798
39.9,103,AV,0,5,0,1,3,0,0,48,1386.7650627050614,0.2,-0.48363636363636364
17.216666666666665,20,AV,0,6,3,6,5,0,0,35,3480.90175047103,0.4,-0.4173737373737374
