travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
14.166666666666666,147,AV,1,0,0,40,2496.2043409386315,0.3,-14.166666666666666,"0.1637659574468085,0.13824621212121213,0.16706709956709961,0.3,0.4,0.12333495093088893","0,0,0"
20.866666666666667,101,AV,1,0,0,49,1628.9397076974285,0.2,-20.866666666666667,"0.26874269005847956,0.20499551971326163,0.22309941520467838,0.2,0.49,0.0804842759157665","0,0,0"
22.716666666666665,2,AV,1,0,0,50,437.5592869272848,0.2,-22.716666666666665,"0.29447023809523803,0.2183401559454191,0.23362100456621004,0.2,0.5,0.021619365168734063","0,0,0"
20.233333333333334,222,AV,2,0,0,46,4416.224882412617,0.3,-20.233333333333334,"0.22908333333333328,0.17802104377104377,0.2009548611111111,0.3,0.46,0.21820123867235977","0,0,0"
28.083333333333332,22,AV,1,0,0,58,632.5893922142865,0.4,-28.083333333333332,"0.37910052910052905,0.2662108655616943,0.2795744047619048,0.4,0.58,0.031255606910295004","0,0,0"
24.916666666666668,89,AV,1,0,0,52,1526.0895405694364,0.9,-24.916666666666668,"0.30654615384615386,0.23167450980392157,0.24633846153846153,0.9,0.52,0.07540255239340664","0,0,0"
17.05,84,AV,2,0,0,38,1460.106853854364,0.9,-17.05,"0.15405847953216376,0.13012843137254898,0.15984931506849315,0.9,0.38,0.07214241407266661","0,0,0"
27.25,254,AV,0,0,0,49,5654.280440205098,0.1,-27.25,"0.26874269005847956,0.20499551971326163,0.22309941520467838,0.1,0.49,0.2793723210896882","0,0,0"
16.1,190,AV,1,0,0,42,3476.696831582168,0.2,-16.1,"0.18213978494623653,0.15150862068965518,0.17952864583333333,0.2,0.42,0.1717801007282623","0,0,0"
18.85,208,AV,0,0,0,41,4061.843573313689,0.6,-18.85,"0.17794771241830065,0.1450285451197054,0.1706176470588235,0.6,0.41,0.20069161389857007","0,0,0"
9.9,63,AV,0,0,0,32,1074.3823512953045,0.1,-9.9,"0.10304228855721392,0.10619942196531794,0.1384777777777778,0.1,0.32,0.05308415357061393","0,0,0"
18.65,207,AV,1,0,0,46,4021.28082322038,0.3,-18.65,"0.22908333333333328,0.17802104377104377,0.2009548611111111,0.3,0.46,0.19868744913115402","0,0,0"
39.583333333333336,133,AV,0,0,0,59,2222.040577514192,0.2,-39.583333333333336,"0.3904270833333333,0.27314161849710983,0.2849761904761905,0.2,0.59,0.1097887945708426","0,0,0"
18.233333333333334,109,AV,1,0,0,44,1782.711710770346,0.4,-18.233333333333334,"0.20263333333333333,0.1672290598290598,0.18965925925925928,0.4,0.44,0.08808199623958074","0,0,0"
19.45,41,AV,1,0,0,47,827.3783452591958,0.1,-19.45,"0.23988271604938266,0.18532801418439718,0.20498850574712646,0.1,0.47,0.040879933561629736","0,0,0"
13.9,266,AV,1,0,0,38,6446.254396158338,0.1,-13.9,"0.15405847953216376,0.13012843137254898,0.15984931506849315,0.1,0.38,0.31850295931272143","0,0,0"
35.1,29,AV,2,0,0,68,742.4887258523852,0.4,-35.1,"0.4631468926553673,0.31422916666666667,0.3244333333333334,0.4,0.68,0.0366856226743472","0,0,0"
13.016666666666667,298,AV,1,0,0,34,17322.90883950548,0.2,-13.016666666666667,"0.1225939393939394,0.1169096834264432,0.14957828282828284,0.2,0.34,0.8559075379611304","0,0,0"
30.666666666666668,141,AV,1,0,0,64,2382.718205806423,0.1,-30.666666666666668,"0.44345238095238093,0.29216011235955053,0.29845197740112994,0.1,0.64,0.1177277149052501","0,0,0"
8.55,268,AV,1,0,0,16,6709.13861087917,0.2,-8.55,"0.059853658536585364,0.07862731481481482,0.11021212121212123,0.2,0.16,0.3314918044931234","0,0,0"
34.233333333333334,46,AV,1,0,0,78,905.8209551718018,0.1,-34.233333333333334,"0.5251005747126436,0.34099118165784836,0.3394622641509434,0.1,0.78,0.044755704180963","0,0,0"
18.916666666666668,49,AV,2,0,0,44,938.3100494872764,0.9,-18.916666666666668,"0.20263333333333333,0.1672290598290598,0.18965925925925928,0.9,0.44,0.04636095772029518","0,0,0"
6.716666666666667,137,AV,0,0,0,25,2276.662146114732,0.1,-6.716666666666667,"0.07271666666666665,0.08669827586206896,0.12088690476190476,0.1,0.25,0.1124875914492194","0,0,0"
