travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
17.25,44,AV,1,1,4,3,1,0,0,33,10751.672106064549,0.1,-1.725
24.5,137,AV,1,1,4,3,4,0,0,40,4968.170350229253,0.2,-4.9
26.45,50,AV,1,3,5,4,3,0,0,44,586.8516376274475,0.3,-7.935
54.75,63,AV,1,2,5,3,14,0,0,89,3863.855435177377,0.8,-43.800000000000004
25.65,84,AV,1,1,4,3,1,0,0,42,9280.176126726552,0.1,-2.565
36.13333333333333,132,AV,1,3,5,4,4,0,0,53,1141.5133047894662,0.9,-32.52
49.083333333333336,196,AV,1,1,4,3,8,0,0,64,4281.8327360815,0.4,-19.633333333333336
19.066666666666666,139,AV,1,3,5,4,0,0,0,33,2318.2944376966047,0.6,-11.44
32.55,118,AV,1,3,5,4,2,0,0,50,3752.1132597063192,0.5,-16.275
40.53333333333333,106,AV,1,1,5,3,1,0,0,58,3933.772930850901,0.4,-16.213333333333335
24.316666666666666,104,AV,1,3,5,4,0,0,0,41,5670.319740923212,0.7,-17.021666666666665
53.416666666666664,263,AV,1,1,4,3,14,0,0,75,388.2787303527966,0.3,-16.025
23.15,287,AV,1,3,5,4,3,0,0,40,2520.718778515204,1.0,-23.15
47.55,103,AV,1,1,4,3,3,0,0,65,4689.4303597647895,0.1,-4.755
18.533333333333335,220,AV,1,3,5,4,0,0,0,34,1723.69240549938,0.9,-16.680000000000003
47.5,148,AV,1,3,5,4,14,0,0,66,1150.2916000513435,0.5,-23.75
14.966666666666667,252,AV,1,3,4,4,0,0,0,29,1022.032321197676,0.4,-5.986666666666667
46.583333333333336,134,AV,1,1,4,3,1,0,0,65,2645.062412614309,0.1,-4.658333333333334
46.483333333333334,221,AV,1,1,4,3,3,0,0,65,1005.9867386644172,0.3,-13.945
21.2,46,AV,1,3,5,4,0,0,0,37,1682.490559712908,0.4,-8.48
13.6,143,AV,1,1,4,3,0,0,0,17,2260.56382504795,0.1,-1.36
39.61666666666667,151,AV,1,3,5,4,10,0,0,57,1234.5997004771,0.8,-31.693333333333335
10.083333333333334,81,AV,0,6,5,4,0,0,0,31,597.1498506777683,0.3,-3.025
30.333333333333332,100,AV,1,1,4,3,0,0,0,47,2953.464044858564,0.1,-3.033333333333333
15.683333333333334,10,AV,1,1,4,2,0,0,0,16,2622.7149314101284,0.1,-1.5683333333333334
41.266666666666666,215,AV,1,1,4,3,10,0,0,56,961.7772661313056,0.2,-8.253333333333334
22.383333333333333,73,AV,1,1,4,3,0,0,0,37,522.440884226393,0.2,-4.476666666666667
22.616666666666667,258,AV,1,1,4,3,1,0,0,39,6709.13861087917,0.2,-4.523333333333333
23.516666666666666,282,AV,1,3,5,4,2,0,0,38,1635.9686818612918,0.3,-7.055
27.316666666666666,67,AV,1,3,5,4,5,0,0,45,4200.245935785981,0.4,-10.926666666666668
30.216666666666665,58,AV,1,1,4,3,8,0,0,48,4679.48341028673,0.1,-3.0216666666666665
50.18333333333333,224,AV,1,1,4,3,2,0,0,67,1251.6500609663929,0.2,-10.036666666666667
12.283333333333333,228,AV,1,1,4,3,1,0,0,17,2472.005569054355,0.1,-1.2283333333333335
43.3,192,AV,1,1,4,3,12,0,0,61,8689.506535985933,0.1,-4.33
40.43333333333333,76,AV,1,1,4,3,9,0,0,57,3793.837230001502,0.2,-8.086666666666666
15.033333333333333,129,AV,0,8,4,4,0,0,0,48,2561.5826276178027,0.1,-1.5033333333333334
19.566666666666666,198,AV,1,3,5,4,3,0,0,34,1047.1205397958274,0.5,-9.783333333333333
54.016666666666666,141,AV,1,2,5,3,15,0,0,77,541.9839687696077,0.5,-27.008333333333333
47.18333333333333,211,AV,1,2,5,3,11,0,0,65,776.0711537761008,0.6,-28.31
29.816666666666666,45,AV,1,1,4,3,3,0,0,46,6081.635477498837,0.1,-2.981666666666667
39.5,61,AV,1,1,4,3,8,0,0,56,381.3218977270381,0.1,-3.95
53.63333333333333,47,AV,1,1,5,3,15,0,0,81,1594.6992934726818,0.6,-32.18
20.466666666666665,0,AV,1,1,4,3,1,0,0,36,2750.2432356670683,0.2,-4.093333333333333
32.25,219,AV,1,1,4,3,0,0,0,50,3958.913906791885,0.1,-3.225
27.683333333333334,279,AV,1,3,5,4,6,0,0,44,1460.8215047913693,0.5,-13.841666666666667
12.483333333333333,286,AV,1,3,4,4,0,0,0,11,4617.971391102537,0.2,-2.4966666666666666
8.45,113,AV,0,5,5,2,0,0,0,24,2044.1603053436156,0.2,-1.69
48.766666666666666,197,AV,1,2,5,4,3,0,0,66,1997.7276787447236,0.6,-29.259999999999998
20.25,66,AV,1,3,5,4,7,0,0,35,6020.57275324985,0.5,-10.125
49.81666666666667,208,AV,1,1,5,3,5,0,0,67,566.7055292848979,0.3,-14.945
33.983333333333334,142,AV,1,1,4,3,2,0,0,51,7912.643587116454,0.2,-6.796666666666667
13.45,171,AV,0,5,7,4,3,0,0,42,10450.70686878338,0.1,-1.345
34.483333333333334,276,AV,1,3,5,4,0,0,0,52,3654.013033637752,0.4,-13.793333333333335
26.483333333333334,204,AV,1,3,4,4,0,0,0,44,1880.1756700095973,0.4,-10.593333333333334
