travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward,observation,cost_table
65.7,102,AV,0,7,5,1,3,0,0,58,2835.850686157305,0.3,-19.71,"0.49826041666666676,0.27862222222222227,0.32281531531531527,0.3,0.58,0.14011653592951495,10.0","0,0,0"
31.65,156,AV,2,2,1,4,10,0,0,41,793.0252767736928,0.1,-3.165,"0.5697318840579711,0.26614150943396225,0.35016260162601626,0.1,0.41,0.0391825829295129,14.0","0,0,0"
72.56666666666666,212,AV,0,6,4,5,12,0,0,65,1538.317647081207,0.2,-14.513333333333334,"0.49615032679738563,0.27920588235294114,0.34870588235294114,0.2,0.65,0.07600673086224138,18.0","0,0,0"
20.483333333333334,251,AV,1,2,5,6,3,0,0,25,2528.765907819195,0.3,-6.1450000000000005,"0.5909285714285715,0.29182624113475175,0.36906306306306313,0.3,0.25,0.12494378526691811,8.0","0,0,0"
20.116666666666667,49,AV,1,0,8,8,6,0,0,26,6130.868263041086,0.2,-4.023333333333333,"0.5241666666666667,0.2579084967320262,0.3237131782945737,0.2,0.26,0.3029200470429381,14.0","0,0,0"
32.18333333333333,27,AV,2,0,3,6,2,0,0,25,767.6170681366935,0.1,-3.2183333333333333,"0.5034609929078014,0.31064506172839507,0.3598760683760684,0.1,0.25,0.03792718884414417,8.0","0,0,0"
37.25,99,AV,2,2,0,3,26,0,0,64,959.5289757906356,0.4,-14.9,"0.5175703124999999,0.288060975609756,0.3299333333333333,0.4,0.64,0.04740936357053375,26.0","0,0,0"
27.966666666666665,7,AV,2,0,2,2,8,0,0,22,2949.689674384749,0.1,-2.796666666666667,"0.5419479166666666,0.2905070921985816,0.33701904761904766,0.1,0.22,0.14574120607241453,8.0","0,0,0"
30.666666666666668,110,AV,2,3,1,6,0,0,0,35,1626.914224999384,1.0,-30.666666666666668,"0.5193369565217391,0.2878971631205674,0.34834397163120573,1.0,0.35,0.0803841988487261,6.0","0,0,0"
41.85,286,AV,1,0,6,0,8,0,0,96,4679.48341028673,0.4,-16.740000000000002,"0.5616666666666666,0.30455666666666664,0.36531531531531525,0.4,0.96,0.23120857828995,14.0","0,0,0"
24.916666666666668,76,AV,2,2,0,9,1,0,0,20,586.8516376274475,0.5,-12.458333333333334,"0.507095744680851,0.2608821138211382,0.34598412698412706,0.5,0.2,0.028995750365243225,10.0","0,0,0"
25.416666666666668,165,AV,1,3,8,9,5,0,0,40,1244.4027248274256,0.5,-12.708333333333334,"0.39689393939393935,0.2677579365079365,0.32096354166666663,0.5,0.4,0.06148468956958209,13.0","0,0,0"
35.75,152,AV,2,0,3,7,3,0,0,42,2574.4307659940623,0.2,-7.15,"0.5106478494623656,0.28424999999999995,0.3219087301587301,0.2,0.42,0.12720004007342384,10.0","0,0,0"
25.733333333333334,238,AV,1,1,4,3,2,0,0,30,1880.1756700095973,0.3,-7.72,"0.5710714285714286,0.2982569444444445,0.344968992248062,0.3,0.3,0.09289759263654204,6.0","0,0,0"
15.9,200,AV,1,3,6,0,0,0,0,6,4660.29795945294,0.3,-4.77,"0.42167666666666653,0.25175333333333333,0.3197760416666667,0.3,0.06,0.23026064442157015,6.0","0,0,0"
32.56666666666667,296,AV,0,5,5,5,0,0,0,30,946.2003450753726,0.2,-6.5133333333333345,"0.50997,0.2617051282051282,0.32542857142857146,0.2,0.3,0.04675080930545112,5.0","0,0,0"
29.283333333333335,159,AV,0,8,5,5,4,0,0,23,1862.7228332236152,0.2,-5.856666666666667,"0.4886286549707603,0.27809375000000003,0.3376666666666667,0.2,0.23,0.09203526548916015,12.0","0,0,0"
20.783333333333335,191,AV,1,2,4,3,3,0,0,19,2753.3979495063454,0.3,-6.235,"0.4558790849673202,0.26492666666666664,0.31957692307692315,0.3,0.19,0.13604262897318792,7.0","0,0,0"
38.53333333333333,144,AV,2,1,0,7,12,0,0,63,1017.530975349866,0.2,-7.706666666666667,"0.5541904761904762,0.27978758169934637,0.3482666666666666,0.2,0.63,0.050275184149485695,19.0","0,0,0"
25.716666666666665,113,AV,1,0,8,3,1,0,0,38,649.7132696839626,0.4,-10.286666666666667,"0.3920243902439024,0.23999621212121214,0.3408153153153154,0.4,0.38,0.03210168050804979,9.0","0,0,0"
107.23333333333333,35,AV,0,5,1,5,2,0,0,98,2022.4315636845977,0.4,-42.89333333333334,"0.5373815789473685,0.2771955128205128,0.3287837837837838,0.4,0.98,0.09992631355425287,7.0","0,0,0"
36.233333333333334,209,AV,1,0,9,3,9,0,0,81,1997.7276787447236,0.2,-7.246666666666667,"0.609909090909091,0.31549645390070913,0.368561403508772,0.2,0.81,0.09870571939579707,18.0","0,0,0"
63.81666666666667,257,AV,0,4,2,7,3,0,0,57,2758.442965787371,0.5,-31.908333333333335,"0.31633333333333336,0.23235507246376808,0.30165315315315316,0.5,0.57,0.13629189816371895,7.0","0,0,0"
78.01666666666667,239,AV,0,6,0,4,7,0,0,72,1011.0784796502788,0.8,-62.413333333333334,"0.5958178294573645,0.3095087719298245,0.36175,0.8,0.72,0.04995637281363524,13.0","0,0,0"
95.18333333333334,77,AV,0,7,0,6,2,0,0,88,779.0639592631991,0.3,-28.555,"0.5180321637426901,0.2783985507246377,0.3342666666666667,0.3,0.88,0.0384927682449347,9.0","0,0,0"
25.283333333333335,45,AV,1,0,4,4,3,0,0,43,2857.712092786687,0.8,-20.22666666666667,"0.4308757575757576,0.2959574468085106,0.33113888888888887,0.8,0.43,0.1411966860877753,7.0","0,0,0"
91.7,118,AV,0,6,7,4,7,0,0,85,1294.2551843223837,0.1,-9.17,"0.5357777777777777,0.27360130718954245,0.34351801801801796,0.1,0.85,0.06394784955402583,13.0","0,0,0"
23.983333333333334,232,AV,2,1,1,6,2,0,0,16,2113.1349678504243,0.3,-7.195,"0.6467721088435375,0.29068827160493815,0.3200405405405406,0.3,0.16,0.10440787771091574,8.0","0,0,0"
44.21666666666667,108,AV,2,2,3,2,27,0,0,90,4159.866430607663,0.4,-17.686666666666667,"0.5648818181818182,0.2946078431372549,0.34871568627450983,0.4,0.9,0.20553482488742356,27.0","0,0,0"
20.5,249,AV,0,7,5,6,4,0,0,15,16390.717038727882,0.2,-4.1000000000000005,"0.4717702020202019,0.26951282051282044,0.2989545454545454,0.2,0.15,0.8098488767684134,11.0","0,0,0"
98.78333333333333,268,AV,0,7,7,4,5,0,0,89,6007.794801579103,0.1,-9.878333333333334,"0.5193368794326241,0.27428723404255323,0.3356195652173913,0.1,0.89,0.29683911084658465,12.0","0,0,0"
110.91666666666667,63,AV,0,6,3,5,1,0,0,100,761.8437659652793,0.2,-22.183333333333337,"0.4604822695035462,0.2793684210526316,0.33138888888888884,0.2,1.0,0.03764193577878302,7.0","0,0,0"
