travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
27.416666666666668,44,AV,0,0,0,64,881.2906222289953,0.4,-0.12668715868331992,"0.2654114583333333,0.68,0.29696358543417367,0.4,0.64,0.04354368505248021","0,0,0"
12.3,137,AV,2,0,0,26,2294.767722006211,0.5,-0.061500000000000006,"0.08369444444444443,0.07389520202020201,0.1177940251572327,0.5,0.26,0.11338216978061968","0,0,0"
7.95,50,AV,0,0,0,6,946.2003450753726,0.1,-0.02380287944362896,"0.07118055555555554,0.046,0.10534615384615384,0.1,0.06,0.04675080930545112","0,0,0"
8.033333333333333,63,AV,0,0,0,11,1104.4445206976068,0.6,-0.061781487995907165,"0.07396296296296295,0.04818817204301075,0.10937719298245614,0.6,0.11,0.05456949518600221","0,0,0"
27.166666666666668,84,AV,0,0,0,63,1405.7852601227096,0.5,-0.1465035263034109,"0.2620644257703081,0.6727255892255893,0.29582377049180325,0.5,0.63,0.0694584386514629","0,0,0"
17.816666666666666,132,AV,0,0,0,49,2198.5025098873134,0.1,-0.024639492627765453,"0.17907951070336395,0.4026939393939394,0.21689807162534436,0.1,0.49,0.10862580227563756","0,0,0"
17.933333333333334,196,AV,0,0,0,49,3534.445695738256,0.1,-0.022177280274741043,"0.17907951070336395,0.4026939393939394,0.21689807162534436,0.1,0.49,0.1746334141410286","0,0,0"
13.866666666666667,139,AV,1,0,0,32,2318.1098695731453,0.1,-0.013866666666666666,"0.10273762376237623,0.1405560606060606,0.13394315245478036,0.1,0.32,0.11453548186231685","0,0,0"
10.15,118,AV,0,0,0,28,1929.5758599688188,0.8,-0.08897372909310879,"0.09035620915032679,0.09940495867768594,0.12397720797720796,0.8,0.28,0.09533840643718873","0,0,0"
29.466666666666665,106,AV,0,0,0,67,1723.69240549938,0.3,-0.09710224870292578,"0.28151754385964917,0.7170700280112047,0.31347819314641745,0.3,0.67,0.08516591160652838","0,0,0"
31.966666666666665,104,AV,0,0,0,84,1659.6531244520008,0.1,-0.04100469984299852,"0.3162167919799499,0.835595709570957,0.3456383647798742,0.1,0.84,0.08200179500914358","0,0,0"
24.566666666666666,263,AV,0,0,0,59,6031.594525491932,0.2,-0.05162023790501898,"0.24050416666666663,0.600867256637168,0.2745841121495327,0.2,0.59,0.2980150313162421","0,0,0"
