travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
36.03333333333333,291,AV,1,0,0,77,11861.36896338871,0.2,-22.188007982597977,"0.16436842105263158,0.2540967741935483,0.33570833333333333,0.2,0.77,0.5860583346804944","0,0,0"
39.06666666666667,66,AV,1,0,0,89,1135.438045570021,0.5,-6.202643713400945,"0.187325,0.24835882352941174,0.3215190476190476,0.5,0.89,0.05610085414032447","0,0,0"
30.816666666666666,262,AV,1,0,0,65,5912.288420941998,0.6,-28.20752327899433,"0.27361111111111114,0.2519737827715356,0.3665916666666667,0.6,0.65,0.2921202364434439","0,0,0"
39.05,39,AV,1,0,0,92,881.2906222289953,0.5,-4.947166333490185,"0.20226388888888888,0.2696150793650794,0.32081818181818184,0.5,0.92,0.04354368505248021","0,0,0"
35.38333333333333,264,AV,1,0,0,76,6130.868263041086,0.3,-17.036046942874023,"0.20446666666666669,0.2655764705882353,0.32876111111111106,0.3,0.76,0.3029200470429381","0,0,0"
28.05,62,AV,1,0,0,57,1104.4445206976068,0.7,-6.0781180417923,"0.263525,0.27556076388888895,0.328875,0.7,0.57,0.05456949518600221","0,0,0"
25.55,281,AV,1,0,0,51,8475.089255911002,0.3,-17.006348087918642,"0.22914285714285712,0.2687766666666666,0.34003508771929825,0.3,0.51,0.41874565329841523","0,0,0"
35.166666666666664,162,AV,2,0,0,49,2538.843693606908,0.2,-5.599939712113278,"0.23430769230769233,0.2756098484848485,0.33694871794871795,0.2,0.49,0.12544171854715278","0,0,0"
24.066666666666666,19,AV,2,0,0,7,617.4453946714843,0.2,-1.8412115609306596,"0.24840625000000002,0.26962244897959187,0.33447435897435895,0.2,0.07,0.03050735719243069","0,0,0"
37.11666666666667,205,AV,0,0,0,93,3458.1247672483346,0.7,-23.5106343060582,"0.2516145833333333,0.27560884353741494,0.3573525641025641,0.7,0.93,0.17086247367116114","0,0,0"
42.85,175,AV,1,0,0,96,2815.231094880572,0.6,-18.87958856842917,"0.2773333333333333,0.3062877192982456,0.3809652777777777,0.6,0.96,0.1390977426213619","0,0,0"
31.016666666666666,101,AV,1,0,0,67,1592.6375082496468,0.4,-5.591641910930291,"0.15904347826086954,0.24120138888888892,0.326095238095238,0.4,0.67,0.0786906206792357","0,0,0"
16.95,49,AV,1,0,0,17,959.5289757906356,0.5,-2.6554513513701106,"0.16707407407407404,0.24050581395348836,0.32697435897435895,0.5,0.17,0.04740936357053375","0,0,0"
33.8,24,AV,1,0,0,71,640.5426603936758,0.2,-1.6953655721871836,"0.23537254901960783,0.27954964539007093,0.34478735632183904,0.2,0.71,0.03164856990797825","0,0,0"
24.483333333333334,45,AV,2,0,0,3,912.6272274022258,0.5,-3.9119458561571334,"0.20528125,0.24895918367346936,0.33244202898550734,0.5,0.03,0.04509199526010037","0,0,0"
28.216666666666665,108,AV,1,0,0,57,1649.648602545546,0.4,-5.303690195874763,"0.19300000000000003,0.23366830065359478,0.31322,0.4,0.57,0.08150748162374356","0,0,0"
39.03333333333333,289,AV,1,0,0,87,11515.391842589095,0.2,-23.303132558774127,"0.31302941176470594,0.31055166666666667,0.3872753623188406,0.2,0.87,0.5689639524149042","0,0,0"
