travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
24.85,122,AV,1,0,0,56,1832.3133019091129,0.1,-26.476499999999998,"0.44552752293577974,0.23696724470134878,0.2671700680272109,0.1,0.56,0.0962325552547376","0,0,0"
12.816666666666666,247,AV,2,0,0,27,5304.212874057136,0.8,-26.476499999999998,"0.06480263157894738,0.08355168776371309,0.11853549382716051,0.8,0.27,0.2785756987922106","0,0,0"
24.333333333333332,58,AV,1,0,0,54,1020.7360413649084,0.3,-26.476499999999998,"0.39735737179487174,0.2188253493013972,0.24723547400611615,0.3,0.54,0.053608756427629224","0,0,0"
8.266666666666667,260,AV,1,0,0,15,5985.732437913218,0.5,-26.476499999999998,"0.056413580246913585,0.08004232804232805,0.11685658914728682,0.5,0.15,0.31436890567316916","0,0,0"
73.38333333333334,160,AV,0,0,0,87,2756.9260540590044,0.1,-26.4765,"0.6874237588652481,0.3263237347294939,0.35518596491228066,0.1,0.87,0.14479294482773922","0,0,0"
67.53333333333333,264,AV,0,0,0,71,6081.635477498837,0.4,-26.4765,"0.6451155303030304,0.2978755980861244,0.3241827309236948,0.4,0.71,0.31940570508209365","0,0,0"
18.55,186,AV,2,0,0,45,3251.3322332141274,0.1,-26.4765,"0.23379710144927535,0.15641364421416235,0.18675438596491226,0.1,0.45,0.17075901182308162","0,0,0"
17.6,142,AV,2,0,0,40,2361.523720441912,0.1,-26.4765,"0.1727032967032967,0.1312153153153153,0.16352403846153846,0.1,0.4,0.12402653065718573","0,0,0"
64.15,141,AV,0,0,0,68,2360.1328348572283,0.1,-26.4765,"0.6093108974358973,0.28865664845173045,0.3142670250896058,0.1,0.68,0.12395348175570059","0,0,0"
12.0,298,AV,1,0,0,34,17693.100214811147,0.2,-26.4765,"0.11998947368421051,0.11185462962962962,0.14391269841269838,0.2,0.34,0.9292364151236616","0,0,0"
12.833333333333334,98,AV,1,0,0,36,1538.317647081207,0.3,-26.4765,"0.1405035842293907,0.11980887681159419,0.14852750809061488,0.3,0.36,0.08079199000402343","0,0,0"
11.7,147,AV,1,0,0,32,2456.6540037696086,0.1,-26.4765,"0.0969094202898551,0.09882066276803123,0.13078774928774928,0.1,0.32,0.12902274513491346","0,0,0"
11.366666666666667,125,AV,1,0,0,30,2011.9739719035176,0.2,-26.476499999999998,"0.07652508960573479,0.08851873767258381,0.12082203389830509,0.2,0.3,0.10566828075775386","0,0,0"
29.4,99,AV,0,0,0,46,1541.4014724042315,0.3,-26.476499999999998,"0.24687755102040818,0.16079189189189194,0.18982989690721652,0.3,0.46,0.08095395160223084","0,0,0"
