travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
27.533333333333335,122,AV,2,0,0,56,1832.3133019091129,0.6,-30.26777777777778,"0.4775277777777778,0.23327192982456144,0.26526956521739126,0.6,0.56,0.0962325552547376","0,0,0"
12.716666666666667,247,AV,2,0,0,27,5304.212874057136,0.6,-30.267777777777773,"0.06922560975609755,0.08345054945054946,0.11824054982817868,0.6,0.27,0.2785756987922106","0,0,0"
26.283333333333335,58,AV,2,0,0,54,1020.7360413649084,0.1,-30.26777777777778,"0.4216645299145299,0.21563483146067416,0.24981954887218044,0.1,0.54,0.053608756427629224","0,0,0"
8.05,260,AV,1,0,0,15,5985.732437913218,0.1,-30.26777777777778,"0.05692857142857142,0.08013157894736843,0.11559375,0.1,0.15,0.31436890567316916","0,0,0"
90.98333333333333,160,AV,0,0,0,87,2756.9260540590044,0.4,-30.26777777777778,"0.7300486891385769,0.320045,0.35464714714714707,0.4,0.87,0.14479294482773922","0,0,0"
31.616666666666667,264,AV,2,0,0,71,6081.635477498837,0.4,-30.26777777777778,"0.6443625000000001,0.28921405228758174,0.3250875706214689,0.4,0.71,0.31940570508209365","0,0,0"
25.583333333333332,186,AV,0,0,0,45,3251.3322332141274,0.2,-30.26777777777778,"0.2575625,0.15378155339805827,0.1891023102310231,0.2,0.45,0.17075901182308162","0,0,0"
20.55,142,AV,0,0,0,40,2361.523720441912,0.1,-30.26777777777778,"0.1880852272727273,0.1290388888888889,0.16182246376811593,0.1,0.4,0.12402653065718573","0,0,0"
28.883333333333333,141,AV,1,0,0,68,2360.1328348572283,0.3,-30.26777777777778,"0.6232244444444445,0.28299352750809065,0.3150396174863388,0.3,0.68,0.12395348175570059","0,0,0"
15.266666666666667,298,AV,0,0,0,34,17693.100214811147,0.4,-30.267777777777773,"0.1314142857142857,0.11121408045977013,0.14344444444444446,0.4,0.34,0.9292364151236616","0,0,0"
12.9,98,AV,1,0,0,36,1538.317647081207,0.4,-30.267777777777773,"0.15190090090090091,0.11842942942942943,0.14853478260869568,0.4,0.36,0.08079199000402343","0,0,0"
10.933333333333334,147,AV,1,0,0,32,2456.6540037696086,0.1,-30.267777777777773,"0.10452511415525115,0.10010833333333333,0.12884267912772585,0.1,0.32,0.12902274513491346","0,0,0"
16.016666666666666,125,AV,2,0,0,30,2011.9739719035176,0.4,-30.267777777777773,"0.08243023255813954,0.08789523809523808,0.1205428134556575,0.4,0.3,0.10566828075775386","0,0,0"
16.95,99,AV,1,0,0,46,1541.4014724042315,0.3,-30.267777777777773,"0.2747306201550388,0.15774371069182386,0.1924182098765432,0.3,0.46,0.08095395160223084","0,0,0"
29.333333333333332,132,AV,1,0,0,68,2108.868816674547,0.1,-30.267777777777773,"0.6232244444444445,0.28299352750809065,0.3150396174863388,0.1,0.68,0.1107571694830674","0,0,0"
87.23333333333333,271,AV,0,0,0,76,7177.938863287724,0.1,-30.267777777777773,"0.6889906367041199,0.3068211382113821,0.33939405684754526,0.1,0.76,0.3769832361947931","0,0,0"
29.316666666666666,103,AV,0,0,0,47,1564.487892525026,0.3,-30.26777777777778,"0.2962671232876712,0.16325892857142857,0.19638840579710146,0.3,0.47,0.08216644359123385","0,0,0"
26.55,20,AV,1,0,0,61,597.1498506777683,0.9,-30.267777777777773,"0.5315232067510548,0.2509182692307693,0.284997150997151,0.9,0.61,0.03136213437998447","0,0,0"
83.63333333333334,32,AV,0,0,0,72,761.8437659652793,0.4,-30.26777777777778,"0.6524417670682731,0.29310227272727274,0.3284702842377261,0.4,0.72,0.04001181033142316","0,0,0"
18.6,4,AV,2,0,0,43,457.16351791608827,0.2,-30.26777777777778,"0.23561111111111113,0.14329969418960245,0.1768641304347826,0.2,0.43,0.02401009338985435","0,0,0"
20.633333333333333,151,AV,2,0,0,45,2574.4307659940623,0.2,-30.26777777777778,"0.2575625,0.15378155339805827,0.1891023102310231,0.2,0.45,0.13520834601805928","0,0,0"
17.333333333333332,144,AV,0,0,0,38,2417.357356239525,0.3,-30.267777777777773,"0.16902742616033758,0.12191736694677871,0.15129411764705886,0.3,0.38,0.12695889677403294","0,0,0"
28.3,234,AV,1,0,0,65,4662.282088415262,0.1,-30.267777777777773,"0.5967729166666667,0.2754036144578313,0.3092919708029197,0.1,0.65,0.24486168288967095","0,0,0"
20.6,14,AV,0,0,0,40,567.550811201735,0.1,-30.26777777777778,"0.1880852272727273,0.1290388888888889,0.16182246376811593,0.1,0.4,0.0298076015395053","0,0,0"
18.25,22,AV,2,0,0,41,627.4062491148882,0.7,-30.267777777777773,"0.20260073260073258,0.13434677419354837,0.16725686274509802,0.7,0.41,0.03295119151959908","0,0,0"
16.483333333333334,57,AV,1,0,0,45,1005.9867386644172,0.1,-30.26777777777778,"0.2575625,0.15378155339805827,0.1891023102310231,0.1,0.45,0.052834127391418545","0,0,0"
30.566666666666666,124,AV,2,0,0,61,1927.298426803608,0.4,-30.26777777777778,"0.5315232067510548,0.2509182692307693,0.284997150997151,0.4,0.61,0.10122114605428258","0,0,0"
