travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
33.483333333333334,38,AV,1,0,0,69,912.6272274022258,0.1,-0.7716616581864779,"0.43700980392156863,0.3428131868131869,0.4427358974358975,0.1,0.69,0.055679518183730216","0,0,0"
17.466666666666665,199,AV,0,0,0,37,3480.90175047103,0.9,-14.318125130657725,"0.16889523809523804,0.1845880149812734,0.2746186868686869,0.9,0.37,0.2123703156028121","0,0,0"
35.43333333333333,49,AV,2,0,0,52,1017.530975349866,1.0,-9.104675309738278,"0.27733928571428573,0.25855555555555554,0.35677053140096615,1.0,0.52,0.06207971090865948","0,0,0"
28.883333333333333,271,AV,2,0,0,41,6248.181898567973,0.5,-22.786404103994734,"0.19800537634408602,0.20378819444444446,0.30396031746031743,0.5,0.41,0.38120247477915753","0,0,0"
23.683333333333334,117,AV,0,0,0,48,2105.159940183184,0.2,-3.018040635522142,"0.24882692307692314,0.23311458333333332,0.33463725490196083,0.2,0.48,0.1284361102207503","0,0,0"
22.6,16,AV,1,0,0,46,743.7553910389753,0.1,-0.4244664605424455,"0.2328988095238095,0.22141666666666665,0.3182243589743589,0.1,0.46,0.04537662319968277","0,0,0"
24.533333333333335,178,AV,2,0,0,20,3065.2253709468137,0.1,-1.8989948426067804,"0.07387037037037036,0.13436254295532646,0.23555847953216374,0.1,0.2,0.18700984000299187","0,0,0"
8.516666666666667,93,AV,0,0,0,20,1653.1781197118603,0.3,-1.5666338625918697,"0.07387037037037036,0.13436254295532646,0.23555847953216374,0.3,0.2,0.10086063445581676","0,0,0"
26.816666666666666,281,AV,1,0,0,51,7897.119961473183,1.0,-53.4783923316934,"0.2761436781609195,0.25345652173913047,0.3517971014492754,1.0,0.51,0.4818044227603904","0,0,0"
45.78333333333333,203,AV,2,0,0,81,3580.4564780460023,0.3,-12.418578213626727,"0.4788333333333334,0.36890681003584236,0.46194907407407415,0.3,0.81,0.2184441638267638","0,0,0"
24.483333333333334,32,AV,2,0,0,26,861.805442805673,0.3,-1.598474994294866,"0.09375252525252525,0.14774659863945577,0.24541807909604527,0.3,0.26,0.052578873808229655","0,0,0"
44.15,275,AV,2,0,0,67,6947.27484286379,0.6,-46.47305822915702,"0.4297905982905983,0.33397250859106525,0.42826851851851855,0.6,0.67,0.4238542356901661","0,0,0"
35.38333333333333,138,AV,1,0,0,68,2398.572127464108,0.2,-4.286337227783081,"0.43928455284552853,0.3385765306122449,0.43861764705882356,0.2,0.68,0.14633722989645767","0,0,0"
27.766666666666666,88,AV,1,0,0,56,1579.1767070066765,0.1,-1.107284677556028,"0.33389393939393935,0.28319175627240145,0.38098437500000004,0.1,0.56,0.09634579764115309","0,0,0"
46.46666666666667,110,AV,2,0,0,65,1950.0200213032829,0.3,-6.864464418426203,"0.4126979166666667,0.32906593406593404,0.4208781094527364,0.3,0.65,0.11897100149406448","0,0,0"
37.983333333333334,184,AV,1,0,0,84,3169.820795106812,0.5,-15.202065639832544,"0.49377083333333327,0.37124561403508777,0.4581478873239436,0.5,0.84,0.1933912218493663","0,0,0"
29.433333333333334,83,AV,2,0,0,38,1528.3774584247917,0.2,-2.2719819794429146,"0.16825925925925925,0.1875574712643678,0.2769913793103449,0.2,0.38,0.09324652819114326","0,0,0"
21.5,75,AV,2,0,0,18,1421.705549214182,0.2,-1.5437711771770157,"0.071875,0.13228787878787876,0.23487903225806456,0.2,0.18,0.08673845969367815","0,0,0"
41.85,295,AV,2,0,0,61,11940.25564443948,0.5,-63.09339630300408,"0.37667054263565897,0.3117405303030302,0.406412429378531,0.5,0.61,0.7284767113133074","0,0,0"
27.183333333333334,86,AV,2,0,0,39,1552.9853059451273,0.1,-1.0660433644766425,"0.1812777777777778,0.19358075601374572,0.28732456140350876,0.1,0.39,0.09474785650168589","0,0,0"
16.966666666666665,206,AV,1,0,0,29,3651.018124108644,0.2,-3.1285660356419185,"0.1109871794871795,0.1620277777777778,0.2619142156862745,0.2,0.29,0.2227491399846658","0,0,0"
45.38333333333333,262,AV,2,0,0,79,5807.233742044462,0.2,-13.310688114130532,"0.48194252873563215,0.36924275362318854,0.46787198067632857,0.2,0.79,0.3543001644359528","0,0,0"
37.61666666666667,89,AV,1,0,0,76,1592.2311391495805,0.3,-4.537456668005812,"0.4854880952380951,0.3661666666666667,0.46296825396825414,0.3,0.76,0.09714225042061717","0,0,0"
36.4,218,AV,1,0,0,70,3942.222625638348,0.6,-21.741955086853913,"0.44552020202020204,0.3446518518518518,0.4428681592039802,0.6,0.7,0.24051556843569988","0,0,0"
