travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward,observation,cost_table
21.433333333333334,38,AV,2,3,3,9,3,0,0,1,2137.1188228190404,0.2,-0.2597979797979798,"0.3995960451977401,0.22835460992907802,0.344857843137255,0.2,0.01,0.13038592623919196,12.0","0,0,0"
62.266666666666666,199,AV,0,8,0,8,3,0,0,78,4924.983441788647,0.7,-2.6416161616161613,"0.39356737588652485,0.23450628930817607,0.3423291666666667,0.7,0.78,0.3004739469391075,11.0","0,0,0"
24.216666666666665,49,AV,1,3,4,8,15,0,0,45,3942.222625638348,0.3,-0.44030303030303025,"0.4901111111111112,0.2646914893617021,0.3423273809523809,0.3,0.45,0.24051556843569988,19.0","0,0,0"
38.38333333333333,271,AV,2,1,1,1,6,0,0,63,8689.506535985933,0.6,-1.3957575757575755,"0.4555988700564972,0.24267283950617283,0.319679012345679,0.6,0.63,0.5301480414465347,6.0","0,0,0"
74.4,117,AV,0,4,6,7,10,0,0,93,2352.9451803313505,0.1,-0.450909090909091,"0.5287619047619048,0.29508201058201056,0.34432638888888895,0.1,0.93,0.14355352330052593,14.0","0,0,0"
23.75,16,AV,2,1,1,1,7,0,0,1,2645.062412614309,0.1,-0.14393939393939395,"0.43224999999999997,0.2435638888888889,0.3348333333333333,0.1,0.01,0.16137563758587084,7.0","0,0,0"
25.45,178,AV,1,3,5,6,2,0,0,50,4281.8327360815,0.2,-0.30848484848484853,"0.5695253623188405,0.2782903225806452,0.36231770833333327,0.2,0.5,0.2612352300368808,7.0","0,0,0"
25.016666666666666,93,AV,2,2,3,1,8,0,0,7,2553.8725848963804,0.1,-0.15161616161616162,"0.5422787878787879,0.2484056603773585,0.36524999999999996,0.1,0.07,0.15581213310327466,8.0","0,0,0"
37.2,281,AV,2,2,1,0,7,0,0,49,3158.0604616132755,0.1,-0.2254545454545455,"0.5004356725146198,0.24161363636363636,0.33581623931623933,0.1,0.49,0.19267372221431378,7.0","0,0,0"
27.066666666666666,203,AV,2,0,1,5,2,0,0,15,4505.18942297478,0.1,-0.16404040404040404,"0.4724242424242424,0.2547483660130719,0.33474509803921565,0.1,0.15,0.27486225357499294,7.0","0,0,0"
30.683333333333334,32,AV,2,0,2,3,10,0,0,37,743.7818724069466,0.1,-0.185959595959596,"0.3482366666666667,0.22306289308176105,0.31392342342342344,0.1,0.37,0.045378238831745035,10.0","0,0,0"
