travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
26.0,195,AV,2,1,0,3,4,0,0,37,1626.914224999384,0.2,-5.2
37.28333333333333,143,AV,2,5,6,5,15,0,0,62,3017.17067826153,0.4,-14.913333333333334
39.21666666666667,164,AV,2,0,1,0,5,0,0,56,2968.817229463249,0.3,-11.765
33.55,72,AV,2,0,0,6,16,0,0,48,801.7987355487146,0.2,-6.71
49.35,80,AV,2,1,0,2,3,0,0,69,845.7864251007381,0.1,-4.9350000000000005
22.916666666666668,43,AV,2,2,2,6,6,0,0,31,522.2875039790788,0.4,-9.166666666666668
18.366666666666667,140,AV,0,9,2,8,4,0,0,51,4164.701887555128,0.2,-3.673333333333334
29.783333333333335,272,AV,2,2,1,4,14,0,0,42,892.1845339920479,0.9,-26.805000000000003
35.733333333333334,88,AV,1,5,9,6,6,0,0,72,1564.487892525026,1.0,-35.733333333333334
36.96666666666667,105,AV,2,6,8,6,8,0,0,52,1460.8215047913693,0.3,-11.09
15.866666666666667,260,AV,1,4,9,6,2,0,0,34,6230.691172258436,0.1,-1.586666666666667
29.883333333333333,107,AV,2,2,3,2,5,0,0,40,1011.0784796502788,0.3,-8.965
11.683333333333334,284,AV,0,9,6,7,6,0,0,39,1592.2311391495805,0.4,-4.673333333333334
39.15,215,AV,2,2,3,3,6,0,0,57,2629.980017260476,0.4,-15.66
14.216666666666667,150,AV,1,2,9,6,0,0,0,19,2750.2432356670683,0.8,-11.373333333333335
44.6,209,AV,2,1,4,7,13,0,0,69,4015.909421979459,1.0,-44.6
26.283333333333335,224,AV,1,2,9,6,4,0,0,55,4950.077303955518,0.7,-18.398333333333333
34.766666666666666,170,AV,1,2,9,6,5,0,0,72,2969.8754393798326,0.1,-3.4766666666666666
35.266666666666666,51,AV,2,0,8,2,16,0,0,53,1528.3774584247917,0.2,-7.053333333333334
27.966666666666665,54,AV,2,6,6,3,9,0,0,39,921.9548251796884,0.1,-2.796666666666667
45.266666666666666,275,AV,2,0,2,5,6,0,0,72,923.9636394510808,0.1,-4.526666666666666
44.666666666666664,263,AV,2,4,6,5,12,0,0,66,2744.8905386527767,0.1,-4.466666666666667
38.38333333333333,177,AV,2,3,4,4,7,0,0,57,4924.983441788647,0.1,-3.8383333333333334
39.4,59,AV,2,3,3,7,15,0,0,57,6007.794801579103,0.2,-7.88
28.866666666666667,128,AV,2,5,2,6,6,0,0,45,6434.117121135291,1.0,-28.866666666666667
30.75,232,AV,2,5,2,1,12,0,0,49,1996.532829496936,0.4,-12.3
39.05,94,AV,2,2,2,6,6,0,0,58,5654.280440205098,0.4,-15.62
17.733333333333334,227,AV,1,2,9,6,5,0,0,38,699.2977112166509,0.2,-3.546666666666667
34.233333333333334,252,AV,2,3,1,1,6,0,0,46,1365.417472605012,1.0,-34.233333333333334
25.733333333333334,15,AV,1,2,9,6,17,0,0,51,3480.90175047103,0.1,-2.5733333333333337
40.85,141,AV,2,6,2,7,14,0,0,60,753.5670156580491,0.2,-8.17
15.516666666666667,203,AV,1,0,9,0,0,0,0,29,1635.9686818612918,0.5,-7.758333333333334
28.566666666666666,178,AV,2,3,1,7,8,0,0,34,2187.718469250836,0.1,-2.856666666666667
28.15,271,AV,2,0,1,0,6,0,0,45,676.2529471816457,0.5,-14.075
52.833333333333336,247,AV,2,3,1,2,14,0,0,60,837.3801312568858,0.3,-15.85
44.483333333333334,230,AV,2,2,0,3,4,0,0,71,2780.081336731352,0.1,-4.448333333333333
24.416666666666668,157,AV,2,6,3,4,17,0,0,25,5354.15698790508,0.5,-12.208333333333334
43.25,149,AV,2,4,6,1,26,0,0,64,1794.439334206041,0.3,-12.975
36.7,274,AV,2,2,1,0,5,0,0,55,3863.855435177377,0.1,-3.6700000000000004
44.3,231,AV,2,1,4,5,5,0,0,59,2123.4400354784907,0.3,-13.29
33.55,101,AV,2,7,5,6,26,0,0,44,1997.7276787447236,0.2,-6.71
44.56666666666667,172,AV,2,1,2,7,13,0,0,90,1447.5744631551047,0.1,-4.456666666666667
30.983333333333334,119,AV,2,5,0,5,5,0,0,43,3301.717979419838,0.1,-3.0983333333333336
31.766666666666666,270,AV,2,2,6,6,8,0,0,45,857.6590975250949,0.3,-9.53
40.733333333333334,243,AV,2,5,3,1,9,0,0,55,10450.70686878338,0.2,-8.146666666666667
38.13333333333333,216,AV,2,5,4,3,5,0,0,58,1830.3424648913517,1.0,-38.13333333333333
13.383333333333333,109,AV,1,2,9,6,4,0,0,25,3361.758609282253,0.5,-6.691666666666666
27.05,197,AV,2,2,8,4,17,0,0,38,2612.3907844155665,0.1,-2.705
28.75,163,AV,2,6,3,2,13,0,0,39,1691.6338586686718,0.1,-2.875
38.5,171,AV,2,4,5,3,13,0,0,55,5434.023139443809,0.5,-19.25
19.533333333333335,129,AV,1,4,9,6,5,0,0,42,3046.5766145774583,0.1,-1.9533333333333336
40.36666666666667,76,AV,2,2,2,6,6,0,0,64,818.0604611907775,0.3,-12.11
43.31666666666667,49,AV,2,4,1,9,6,0,0,67,1751.9448432672848,0.7,-30.321666666666665
41.95,291,AV,2,2,3,1,6,0,0,63,2344.9936519099742,0.9,-37.755
51.3,281,AV,2,2,2,1,6,0,0,68,1567.0706205360798,0.4,-20.52
46.833333333333336,10,AV,2,3,2,1,4,0,0,94,1546.5147326922538,0.4,-18.733333333333334
47.88333333333333,278,AV,2,6,6,4,7,0,0,78,1597.8734280578535,0.3,-14.365
26.416666666666668,144,AV,2,4,0,1,15,0,0,33,1205.4292211271013,0.2,-5.283333333333334
11.266666666666667,83,AV,1,8,9,1,6,0,0,16,1592.6375082496468,0.3,-3.3800000000000003
