travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
25.733333333333334,195,AV,2,5,6,6,8,0,0,37,1626.914224999384,0.4,-10.293333333333335
37.06666666666667,143,AV,2,2,3,7,15,0,0,62,3017.17067826153,0.2,-7.413333333333334
38.983333333333334,164,AV,2,2,3,7,10,0,0,56,2968.817229463249,0.1,-3.8983333333333334
33.21666666666667,72,AV,2,2,3,7,8,0,0,48,801.7987355487146,0.2,-6.643333333333334
36.36666666666667,80,AV,1,2,9,7,4,0,0,69,845.7864251007381,0.4,-14.546666666666667
22.883333333333333,43,AV,2,2,3,6,7,0,0,31,522.2875039790788,0.1,-2.2883333333333336
22.9,140,AV,1,2,9,7,5,0,0,51,4164.701887555128,0.8,-18.32
29.366666666666667,272,AV,2,2,3,7,7,0,0,42,892.1845339920479,0.2,-5.873333333333334
45.85,88,AV,2,2,1,0,2,0,0,72,1564.487892525026,0.5,-22.925
36.916666666666664,105,AV,2,2,3,7,7,0,0,52,1460.8215047913693,0.7,-25.841666666666665
24.316666666666666,260,AV,2,2,3,6,7,0,0,34,6230.691172258436,0.1,-2.4316666666666666
29.733333333333334,107,AV,2,2,3,6,6,0,0,40,1011.0784796502788,0.3,-8.92
27.4,284,AV,2,2,3,7,7,0,0,39,1592.2311391495805,0.7,-19.179999999999996
38.78333333333333,215,AV,2,2,3,7,8,0,0,57,2629.980017260476,0.2,-7.756666666666667
14.25,150,AV,1,2,9,6,1,0,0,19,2750.2432356670683,0.2,-2.85
33.916666666666664,209,AV,1,2,9,7,7,0,0,69,4015.909421979459,0.4,-13.566666666666666
36.03333333333333,224,AV,2,2,3,7,9,0,0,55,4950.077303955518,0.1,-3.6033333333333335
42.88333333333333,170,AV,2,2,3,3,4,0,0,72,2969.8754393798326,0.1,-4.288333333333333
35.0,51,AV,2,2,3,7,8,0,0,53,1528.3774584247917,0.1,-3.5
27.533333333333335,54,AV,2,2,3,3,5,0,0,39,921.9548251796884,0.1,-2.753333333333334
45.05,275,AV,2,2,3,7,17,0,0,72,923.9636394510808,0.1,-4.505
44.3,263,AV,2,2,3,7,15,0,0,66,2744.8905386527767,0.4,-17.72
38.31666666666667,177,AV,2,2,3,7,7,0,0,57,4924.983441788647,0.5,-19.158333333333335
39.11666666666667,59,AV,2,2,3,0,4,0,0,57,6007.794801579103,0.4,-15.646666666666668
28.733333333333334,128,AV,2,2,3,7,7,0,0,45,6434.117121135291,0.1,-2.8733333333333335
30.433333333333334,232,AV,2,2,3,6,6,0,0,49,1996.532829496936,0.4,-12.173333333333334
38.81666666666667,94,AV,2,2,3,7,14,0,0,58,5654.280440205098,0.1,-3.8816666666666673
28.95,227,AV,2,2,3,6,6,0,0,38,699.2977112166509,0.3,-8.684999999999999
33.95,252,AV,2,2,3,7,8,0,0,46,1365.417472605012,0.2,-6.790000000000001
24.8,15,AV,1,2,9,7,1,0,0,51,3480.90175047103,1.0,-24.8
40.65,141,AV,2,2,3,7,8,0,0,60,753.5670156580491,0.4,-16.26
27.083333333333332,203,AV,2,2,3,6,6,0,0,29,1635.9686818612918,0.5,-13.541666666666666
28.383333333333333,178,AV,2,2,3,2,6,0,0,34,2187.718469250836,1.0,-28.383333333333333
19.066666666666666,271,AV,1,2,9,7,9,0,0,45,676.2529471816457,0.4,-7.626666666666667
36.28333333333333,247,AV,1,2,9,7,0,0,0,60,837.3801312568858,0.6,-21.77
34.93333333333333,230,AV,1,2,9,7,8,0,0,71,2780.081336731352,0.5,-17.466666666666665
24.333333333333332,157,AV,2,2,3,6,8,0,0,25,5354.15698790508,0.1,-2.4333333333333336
42.9,149,AV,2,2,3,6,6,0,0,64,1794.439334206041,0.6,-25.74
36.483333333333334,274,AV,2,2,3,6,17,0,0,55,3863.855435177377,0.2,-7.296666666666667
43.983333333333334,231,AV,2,2,3,7,8,0,0,59,2123.4400354784907,0.4,-17.593333333333334
33.2,101,AV,2,2,3,7,9,0,0,44,1997.7276787447236,0.1,-3.3200000000000003
44.13333333333333,172,AV,2,2,3,7,16,0,0,90,1447.5744631551047,0.1,-4.413333333333333
30.683333333333334,119,AV,2,2,3,7,8,0,0,43,3301.717979419838,0.4,-12.273333333333333
21.583333333333332,270,AV,1,2,9,7,7,0,0,45,857.6590975250949,0.9,-19.425
40.516666666666666,243,AV,2,2,3,7,13,0,0,55,10450.70686878338,0.1,-4.051666666666667
37.916666666666664,216,AV,2,2,3,0,5,0,0,58,1830.3424648913517,0.5,-18.958333333333332
23.066666666666666,109,AV,2,2,3,2,5,0,0,25,3361.758609282253,0.5,-11.533333333333333
26.983333333333334,197,AV,2,2,3,7,8,0,0,38,2612.3907844155665,0.3,-8.095
28.55,163,AV,2,2,3,6,6,0,0,39,1691.6338586686718,0.1,-2.8550000000000004
37.96666666666667,171,AV,2,2,3,7,16,0,0,55,5434.023139443809,0.2,-7.593333333333334
28.933333333333334,129,AV,2,2,3,7,7,0,0,42,3046.5766145774583,0.3,-8.68
40.2,76,AV,2,2,3,0,5,0,0,64,818.0604611907775,0.7,-28.14
42.85,49,AV,2,2,3,7,7,0,0,67,1751.9448432672848,0.2,-8.57
31.316666666666666,291,AV,1,2,9,7,6,0,0,63,2344.9936519099742,0.8,-25.053333333333335
50.96666666666667,281,AV,2,2,3,7,8,0,0,68,1567.0706205360798,0.1,-5.096666666666668
36.666666666666664,10,AV,1,2,9,6,35,0,0,94,1546.5147326922538,0.4,-14.666666666666666
47.833333333333336,278,AV,2,2,3,7,9,0,0,78,1597.8734280578535,0.1,-4.783333333333334
26.316666666666666,144,AV,2,2,3,6,7,0,0,33,1205.4292211271013,0.1,-2.631666666666667
20.716666666666665,83,AV,2,2,3,7,7,0,0,16,1592.6375082496468,0.5,-10.358333333333333
42.4,35,AV,2,2,3,7,10,0,0,66,2574.4307659940623,0.1,-4.24
29.033333333333335,29,AV,2,7,7,6,8,0,0,38,5386.149373461946,0.1,-2.9033333333333338
28.1,158,AV,2,2,3,6,16,0,0,42,2580.565825479665,0.1,-2.8100000000000005
36.05,65,AV,2,2,3,7,9,0,0,51,7177.938863287724,0.1,-3.605
45.21666666666667,8,AV,2,2,3,3,5,0,0,67,1836.592480640456,0.2,-9.043333333333335
44.38333333333333,248,AV,2,2,3,7,11,0,0,62,2756.9260540590044,0.2,-8.876666666666667
45.78333333333333,5,AV,2,2,3,7,29,0,0,70,1293.252850487379,0.4,-18.313333333333333
33.95,235,AV,1,2,9,7,7,0,0,66,975.0940381265832,0.6,-20.37
27.316666666666666,52,AV,1,2,9,7,1,0,0,55,1963.0347272178835,0.4,-10.926666666666668
