travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
35.3,43,AV,2,1,1,1,6,0,0,47,1945.516475481125,0.1,-3.53
31.216666666666665,278,AV,2,1,1,4,7,0,0,44,1888.2149669861096,0.2,-6.243333333333333
28.55,86,AV,2,3,8,4,8,0,0,37,1921.5023446668008,0.5,-14.275
26.116666666666667,168,AV,1,1,9,1,0,0,0,55,7658.5640246764915,0.2,-5.223333333333334
13.983333333333333,89,AV,1,1,9,1,0,0,0,24,736.5379020629116,0.1,-1.3983333333333334
19.65,22,AV,1,3,9,9,1,0,0,41,1717.0377309640771,0.5,-9.825
22.916666666666668,123,AV,2,3,1,3,5,0,0,25,9884.322174397852,0.8,-18.333333333333336
36.36666666666667,247,AV,1,1,9,9,0,0,0,73,12726.503958899895,0.5,-18.183333333333334
38.25,255,AV,1,1,9,4,10,0,0,83,572.7967315704935,0.2,-7.65
30.266666666666666,73,AV,1,1,9,9,0,0,0,61,1778.835052690156,0.4,-12.106666666666667
38.6,84,AV,2,1,1,1,8,0,0,63,3849.958431883558,0.1,-3.8600000000000003
13.55,47,AV,1,1,9,1,1,0,0,17,3097.4575811220984,0.1,-1.3550000000000002
29.466666666666665,244,AV,2,3,0,4,8,0,0,45,1682.490559712908,0.4,-11.786666666666667
42.75,297,AV,2,1,1,4,8,0,0,59,2239.257430619588,0.2,-8.55
29.75,125,AV,2,1,1,1,7,0,0,47,7177.938863287724,0.1,-2.975
31.516666666666666,80,AV,1,1,9,9,0,0,0,61,1323.5149786113286,0.3,-9.455
33.71666666666667,267,AV,1,1,9,9,1,0,0,67,2797.307504072895,0.3,-10.115
15.416666666666666,78,AV,1,1,9,1,0,0,0,30,1365.417472605012,0.1,-1.5416666666666667
40.71666666666667,151,AV,2,1,1,4,26,0,0,57,1460.106853854364,0.2,-8.143333333333334
32.95,282,AV,1,1,9,4,18,0,0,64,10721.15711953896,0.5,-16.475
42.63333333333333,137,AV,2,1,1,1,25,0,0,60,3046.5766145774583,0.1,-4.263333333333334
21.6,288,AV,1,1,9,1,0,0,0,44,4429.527615460413,0.1,-2.16
26.4,145,AV,2,3,2,0,9,0,0,28,2147.781038516846,0.1,-2.64
36.25,140,AV,2,1,1,1,17,0,0,55,5434.023139443809,0.2,-7.25
29.25,41,AV,2,1,1,4,8,0,0,40,2767.495209174315,0.2,-5.8500000000000005
28.483333333333334,218,AV,1,1,9,9,0,0,0,56,1927.298426803608,0.4,-11.393333333333334
42.75,93,AV,2,1,1,1,10,0,0,54,845.7864251007381,0.1,-4.275
21.2,156,AV,1,1,9,4,13,0,0,46,5913.041300376779,0.2,-4.24
45.95,15,AV,2,1,0,2,8,0,0,79,6130.868263041086,0.5,-22.975
21.7,239,AV,2,3,8,4,8,0,0,11,3159.4556453821087,0.6,-13.02
23.816666666666666,23,AV,1,3,9,9,1,0,0,48,4707.821121085941,0.9,-21.435
35.61666666666667,256,AV,1,1,9,1,2,0,0,75,861.805442805673,0.1,-3.561666666666667
46.21666666666667,298,AV,2,4,5,1,9,0,0,68,1546.5147326922538,0.3,-13.865
30.183333333333334,70,AV,2,1,1,1,6,0,0,44,3158.0604616132755,0.1,-3.0183333333333335
29.416666666666668,116,AV,1,1,9,9,0,0,0,60,8029.700924090037,0.5,-14.708333333333334
25.7,249,AV,2,1,1,4,7,0,0,17,1628.9397076974285,0.2,-5.140000000000001
33.333333333333336,107,AV,1,1,9,9,1,0,0,67,905.8209551718018,0.9,-30.000000000000004
23.1,34,AV,1,3,9,9,0,0,0,47,1249.5878531833848,0.5,-11.55
40.05,9,AV,2,1,1,1,7,0,0,66,13351.937436366714,0.2,-8.01
45.4,4,AV,2,1,0,2,2,0,0,76,2392.7441380289174,0.6,-27.24
23.483333333333334,72,AV,1,1,9,1,2,0,0,49,4034.238052294327,0.1,-2.3483333333333336
41.71666666666667,88,AV,2,1,1,1,7,0,0,59,15725.918848752755,0.2,-8.343333333333334
30.583333333333332,236,AV,2,1,1,4,8,0,0,47,3032.1279287666234,0.4,-12.233333333333334
24.9,182,AV,2,1,1,4,7,0,0,40,6709.13861087917,0.3,-7.469999999999999
