travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward,observation,cost_table
17.25,134,AV,1,1,7,3,0,0,0,5,4818.617258984985,0.1,-0.10454545454545455,"0.23094696969696968,0.2730642076502733,0.3539275362318841,0.1,0.05,0.23173885231203734,7.0","0,0,0"
39.21666666666667,92,AV,2,3,1,5,3,0,0,77,4090.160813256426,0.1,-0.2376767676767677,"0.2157555555555555,0.266936,0.3477166666666667,0.1,0.77,0.19670563601379967,8.0","0,0,0"
41.45,213,AV,2,2,1,7,2,0,0,86,2909.5116230827134,0.9,-2.260909090909091,"0.26054761904761903,0.2855903426791277,0.3478496732026144,0.9,0.86,0.13992538690731113,9.0","0,0,0"
11.916666666666666,4,AV,0,9,8,8,8,0,0,15,2574.4307659940623,0.2,-0.14444444444444446,"0.2217777777777778,0.2636680327868853,0.3498026315789474,0.2,0.15,0.12381054543309646,17.0","0,0,0"
18.766666666666666,209,AV,0,4,2,6,16,0,0,49,1205.4292211271013,1.0,-1.1373737373737374,"0.23767999999999997,0.27293502824858756,0.33894074074074076,1.0,0.49,0.05797198018301001,20.0","0,0,0"
22.533333333333335,13,AV,1,1,7,3,0,0,0,43,3257.969850357721,0.4,-0.5462626262626263,"0.21840972222222224,0.28788075880758807,0.3687828282828283,0.4,0.43,0.15668357817407447,7.0","0,0,0"
16.533333333333335,267,AV,1,1,4,0,6,0,0,16,8028.27043643778,1.0,-1.002020202020202,"0.1952272727272727,0.27802923976608185,0.35126893939393944,1.0,0.16,0.3860987658900816,10.0","0,0,0"
38.9,143,AV,1,3,4,5,1,0,0,91,4061.843573313689,0.3,-0.7072727272727272,"0.22976111111111117,0.27398484848484855,0.34997333333333336,0.3,0.91,0.19534379207968386,5.0","0,0,0"
17.95,216,AV,1,0,6,9,3,0,0,16,801.7987355487146,0.1,-0.1087878787878788,"0.22460185185185186,0.277059620596206,0.35485470085470083,0.1,0.16,0.03856042278826712,9.0","0,0,0"
40.06666666666667,71,AV,1,3,5,0,1,0,0,94,419.7646265090227,0.2,-0.4856565656565657,"0.20088,0.283707671957672,0.33976068376068375,0.2,0.94,0.02018748689927752,6.0","0,0,0"
30.866666666666667,70,AV,2,1,1,1,6,0,0,38,13079.31179296209,0.1,-0.18707070707070708,"0.17483333333333334,0.24091733333333334,0.3197264957264957,0.1,0.38,0.6290154500817918,6.0","0,0,0"
37.03333333333333,154,AV,2,0,0,3,22,0,0,56,17322.90883950548,0.1,-0.22444444444444445,"0.2305833333333333,0.29389629629629627,0.3487238095238095,0.1,0.56,0.833100202280572,22.0","0,0,0"
24.15,286,AV,2,2,2,6,7,0,0,13,6020.57275324985,0.1,-0.14636363636363636,"0.211325,0.26970737913486004,0.3405982905982905,0.1,0.13,0.2895437726450875,13.0","0,0,0"
25.583333333333332,261,AV,1,1,8,7,1,0,0,51,5984.209260784091,0.5,-0.7752525252525252,"0.1751025641025641,0.2465952380952381,0.31734722222222217,0.5,0.51,0.28779496514344177,9.0","0,0,0"
11.15,144,AV,1,1,4,3,5,0,0,1,3269.866339895674,0.4,-0.2703030303030303,"0.17106111111111108,0.2365933333333334,0.30537943262411354,0.4,0.01,0.15725570886715387,9.0","0,0,0"
35.31666666666667,239,AV,1,2,6,5,9,0,0,83,4645.51881630073,0.3,-0.6421212121212122,"0.2513095238095238,0.2837578125,0.3219837398373984,0.3,0.83,0.22341413335457028,15.0","0,0,0"
47.88333333333333,94,AV,2,2,1,7,4,0,0,100,2968.817229463249,0.3,-0.8706060606060606,"0.23867261904761905,0.2879052631578948,0.36474561403508765,0.3,1.0,0.14277753565032827,11.0","0,0,0"
38.05,18,AV,1,3,5,0,3,0,0,87,3539.477986656502,0.1,-0.2306060606060606,"0.15060833333333332,0.24380232558139533,0.3202886178861788,0.1,0.87,0.17022197911279557,8.0","0,0,0"
20.066666666666666,40,AV,1,3,4,5,1,0,0,32,776.0711537761008,0.5,-0.6080808080808081,"0.1956913580246914,0.2911918767507003,0.35185227272727276,0.5,0.32,0.03732312172194307,5.0","0,0,0"
35.4,296,AV,0,7,7,4,1,0,0,100,626.2908344343901,0.6,-1.2872727272727273,"0.22310344827586207,0.2728541666666667,0.3373163265306123,0.6,1.0,0.03011982720037529,8.0","0,0,0"
16.55,93,AV,1,1,7,1,3,0,0,12,13460.811009378149,0.8,-0.8024242424242426,"0.21072727272727274,0.2935577956989247,0.3533535353535353,0.8,0.12,0.6473626617025839,10.0","0,0,0"
12.716666666666667,244,AV,1,1,5,1,1,0,0,2,601.3137559373858,0.3,-0.2312121212121212,"0.2783066666666667,0.25067820512820516,0.32429292929292935,0.3,0.02,0.028918619635236016,6.0","0,0,0"
13.116666666666667,2,AV,1,2,6,1,1,0,0,4,2352.9451803313505,0.2,-0.15898989898989901,"0.24120289855072463,0.2732946428571429,0.3354673913043479,0.2,0.04,0.11315877280487406,7.0","0,0,0"
30.3,225,AV,0,6,7,8,4,0,0,87,2815.231094880572,0.1,-0.18363636363636365,"0.23972,0.2815573333333334,0.37749166666666667,0.1,0.87,0.13539121035278245,10.0","0,0,0"
43.333333333333336,107,AV,2,1,0,5,4,0,0,92,5825.994272151124,0.5,-1.3131313131313131,"0.18929545454545454,0.24870801033591725,0.3352136752136753,0.5,0.92,0.28018602716107777,9.0","0,0,0"
8.733333333333333,89,AV,0,6,7,5,1,0,0,8,1467.6871321740252,0.1,-0.05292929292929293,"0.19368589743589745,0.26200150150150153,0.3591222222222223,0.1,0.08,0.07058459165416232,7.0","0,0,0"
33.233333333333334,74,AV,1,0,4,5,5,0,0,77,2078.9202215407213,0.2,-0.4028282828282828,"0.2126597222222222,0.23158030303030305,0.3288913043478261,0.2,0.77,0.09998025580674873,9.0","0,0,0"
17.266666666666666,86,AV,1,3,4,6,22,0,0,11,8331.964781214912,0.2,-0.20929292929292928,"0.19699333333333327,0.25622533333333336,0.3079429824561404,0.2,0.11,0.4007041547661289,26.0","0,0,0"
35.81666666666667,204,AV,2,1,1,1,11,0,0,58,742.6585956180782,0.3,-0.6512121212121212,"0.2471583333333333,0.2930973333333333,0.3769444444444445,0.3,0.58,0.03571623172338353,11.0","0,0,0"
