travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
125.78333333333333,147,AV,0,4,7,5,6,0,0,71,1141.0395517097602,0.1,-1.3578333333333334
33.45,101,AV,2,3,1,3,9,0,0,65,2139.4702648744856,1.0,-1.3345
38.18333333333333,2,AV,0,5,1,3,0,0,0,36,2767.495209174315,0.4,-0.7818333333333334
101.55,222,AV,0,5,1,3,0,0,0,57,3849.958431883558,0.5,-1.5155
43.666666666666664,22,AV,0,7,1,7,5,0,0,37,2486.38103050259,0.1,-0.5366666666666666
106.81666666666666,89,AV,0,5,0,1,4,0,0,59,3803.247088152212,0.1,-1.1681666666666668
29.566666666666666,84,AV,0,5,0,8,16,0,0,33,2421.0391237858234,0.4,-0.6956666666666667
7.85,254,AV,1,3,7,7,0,0,0,16,4843.3187157075145,0.1,-0.1785
94.6,190,AV,0,5,1,4,4,0,0,55,541.9839687696077,0.3,-1.246
19.6,208,AV,1,1,5,0,2,0,0,46,4754.245589533712,0.1,-0.29600000000000004
113.98333333333333,63,AV,0,4,7,3,3,0,0,61,2756.9260540590044,0.5,-1.6398333333333333
27.766666666666666,207,AV,1,0,4,8,4,0,0,58,1011.0784796502788,0.4,-0.6776666666666666
31.333333333333332,133,AV,0,6,0,0,12,0,0,33,2969.8754393798326,0.1,-0.41333333333333333
23.633333333333333,109,AV,1,1,7,7,4,0,0,50,595.9176043698985,0.9,-1.1363333333333334
17.733333333333334,41,AV,2,0,0,2,5,0,0,37,1848.7234685638712,0.2,-0.37733333333333335
45.483333333333334,266,AV,0,6,5,1,2,0,0,37,1527.6889462703334,0.4,-0.8548333333333333
27.866666666666667,29,AV,1,0,7,5,2,0,0,60,4416.224882412617,0.1,-0.3786666666666667
20.5,298,AV,1,1,7,0,6,0,0,47,1234.5997004771,0.6,-0.8049999999999999
89.4,141,AV,0,8,7,5,0,0,0,53,2496.2043409386315,0.3,-1.194
16.583333333333332,268,AV,1,0,4,8,7,0,0,39,6007.794801579103,0.3,-0.4658333333333333
24.966666666666665,46,AV,1,0,6,1,0,0,0,53,566.7055292848979,0.9,-1.1496666666666666
71.78333333333333,49,AV,0,8,1,5,2,0,0,47,1074.3823512953045,0.2,-0.9178333333333333
115.6,137,AV,0,9,7,0,0,0,0,62,2818.3733061874163,0.1,-1.256
36.95,98,AV,2,3,0,6,0,0,0,78,9095.945853089892,0.2,-0.5695000000000001
54.13333333333333,95,AV,0,4,8,6,4,0,0,42,4924.983441788647,0.3,-0.8413333333333333
32.1,251,AV,1,3,7,3,17,0,0,72,825.4433072334436,0.2,-0.521
32.75,228,AV,1,2,4,1,2,0,0,76,1279.3396024785957,0.4,-0.7275
14.483333333333333,110,AV,2,1,2,5,1,0,0,30,11185.875164713363,0.1,-0.24483333333333332
12.066666666666666,239,AV,0,4,4,6,4,0,0,22,3458.1247672483346,0.1,-0.22066666666666668
8.533333333333333,131,AV,0,8,7,8,2,0,0,19,4376.119511966378,0.2,-0.2853333333333333
82.3,247,AV,0,5,4,7,7,0,0,49,4687.914961676448,0.1,-0.9229999999999999
31.7,235,AV,1,0,4,5,19,0,0,69,6709.13861087917,0.4,-0.7170000000000001
32.833333333333336,111,AV,1,0,5,3,3,0,0,84,449.0833195935783,0.6,-0.9283333333333333
26.05,135,AV,0,8,6,5,0,0,0,29,2105.159940183184,0.9,-1.1605
69.86666666666666,206,AV,0,6,7,7,12,0,0,46,4950.268578812107,0.9,-1.5986666666666665
18.75,280,AV,2,1,0,0,5,0,0,39,1684.196745492046,0.8,-0.9875
108.41666666666667,73,AV,0,6,4,3,0,0,0,59,1022.032321197676,1.0,-2.0841666666666665
47.1,117,AV,0,6,5,3,3,0,0,38,4266.216809230351,0.6,-1.071
120.73333333333333,28,AV,0,6,1,9,7,0,0,66,20239.22920549412,0.1,-1.3073333333333335
103.21666666666667,112,AV,0,6,5,4,0,0,0,57,2780.081336731352,0.8,-1.8321666666666667
21.616666666666667,114,AV,2,1,0,3,7,0,0,42,913.5589076746268,0.1,-0.3161666666666667
31.983333333333334,45,AV,1,1,5,7,4,0,0,69,7511.51421120444,0.8,-1.1198333333333335
108.55,234,AV,0,6,2,5,9,0,0,59,6947.27484286379,0.1,-1.1855
14.633333333333333,1,AV,1,0,7,4,9,0,0,37,7612.519032757181,0.3,-0.4463333333333333
15.4,143,AV,1,3,4,7,7,0,0,38,1083.524948441525,0.2,-0.354
97.95,240,AV,0,4,1,8,14,0,0,56,3759.463069718096,0.3,-1.2795
17.166666666666668,274,AV,2,1,0,4,10,0,0,29,4645.51881630073,0.3,-0.4716666666666667
55.75,209,AV,0,5,4,3,0,0,0,42,10426.353459350525,0.2,-0.7575000000000001
77.28333333333333,216,AV,0,4,1,8,6,0,0,48,1530.6528609905624,0.2,-0.9728333333333332
15.383333333333333,277,AV,0,4,5,3,2,0,0,23,2850.5966631146844,0.1,-0.25383333333333336
5.133333333333334,174,AV,0,6,8,3,14,0,0,1,2996.640782499388,0.1,-0.15133333333333335
18.216666666666665,270,AV,1,3,7,4,7,0,0,44,1782.711710770346,0.1,-0.2821666666666667
24.15,288,AV,2,3,1,5,3,0,0,48,2744.255474143275,0.2,-0.4415
26.166666666666668,97,AV,1,1,8,5,10,0,0,56,3724.6301341612702,0.1,-0.3616666666666667
24.45,93,AV,1,2,5,5,0,0,0,52,5304.212874057136,1.0,-1.2445
22.216666666666665,269,AV,2,1,0,5,17,0,0,45,4061.843573313689,0.2,-0.4221666666666667
125.91666666666667,156,AV,0,8,1,5,13,0,0,73,437.8567856598078,0.2,-1.4591666666666667
26.416666666666668,281,AV,1,3,9,3,4,0,0,56,943.1907669438916,0.4,-0.6641666666666667
18.883333333333333,292,AV,1,3,5,7,8,0,0,45,2222.040577514192,0.5,-0.6888333333333333
24.916666666666668,182,AV,1,1,8,2,1,0,0,53,1805.1606101798543,0.1,-0.3491666666666667
33.1,295,AV,1,3,7,5,11,0,0,91,5502.789496653042,0.2,-0.531
29.15,195,AV,1,1,7,7,7,0,0,61,2891.134206742707,0.7,-0.9914999999999999
18.266666666666666,53,AV,1,1,7,5,11,0,0,43,4660.29795945294,0.3,-0.48266666666666663
27.916666666666668,255,AV,2,3,0,4,10,0,0,54,7177.938863287724,0.1,-0.37916666666666665
52.18333333333333,257,AV,0,4,4,3,2,0,0,40,601.3137559373858,0.8,-1.3218333333333332
48.733333333333334,152,AV,0,6,5,6,0,0,0,39,743.7553910389753,0.1,-0.5873333333333334
17.066666666666666,74,AV,1,3,4,3,1,0,0,42,3919.41152379869,0.8,-0.9706666666666667
8.316666666666666,122,AV,1,3,5,5,0,0,0,20,2239.194506681481,0.1,-0.18316666666666667
27.866666666666667,129,AV,0,5,5,0,1,0,0,30,13351.937436366714,0.1,-0.3786666666666667
14.933333333333334,154,AV,1,0,6,2,0,0,0,38,898.3728471886773,0.1,-0.24933333333333335
12.533333333333333,168,AV,1,0,6,6,1,0,0,30,682.056612603955,0.4,-0.5253333333333333
24.866666666666667,32,AV,1,1,7,5,8,0,0,52,1474.807688008607,0.2,-0.44866666666666666
13.983333333333333,140,AV,1,1,4,4,5,0,0,34,11049.706566164488,0.1,-0.23983333333333334
84.0,199,AV,0,6,5,7,4,0,0,50,600.3305173079323,0.2,-1.04
18.983333333333334,173,AV,0,4,6,5,5,0,0,25,2991.769966736588,0.8,-0.9898333333333333
31.466666666666665,244,AV,0,6,0,0,5,0,0,33,3097.4575811220984,0.4,-0.7146666666666667
55.85,26,AV,0,6,5,4,0,0,0,42,4429.527615460413,0.7,-1.2585
94.58333333333333,78,AV,0,4,1,5,16,0,0,55,3558.5090095449787,0.2,-1.1458333333333333
11.733333333333333,17,AV,2,0,3,3,6,0,0,19,424.9057127261393,0.1,-0.21733333333333332
32.4,35,AV,1,0,4,3,13,0,0,75,1649.648602545546,0.2,-0.524
78.73333333333333,249,AV,0,7,0,4,0,0,0,48,832.3173438658397,0.1,-0.8873333333333333
30.616666666666667,19,AV,2,2,1,7,5,0,0,57,1587.6148581174584,0.2,-0.5061666666666667
52.266666666666666,90,AV,0,4,1,0,8,0,0,40,2619.168197182975,0.1,-0.6226666666666666
20.9,82,AV,1,3,7,3,7,0,0,47,3393.6426315430986,0.2,-0.40900000000000003
21.366666666666667,96,AV,1,0,7,4,0,0,0,48,572.7967315704935,0.1,-0.31366666666666665
62.96666666666667,256,AV,0,6,4,4,0,0,0,43,4818.617258984985,0.3,-0.9296666666666666
