travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
48.21666666666667,147,AV,1,2,4,4,18,0,0,71,1141.0395517097602,1.0,-48.21666666666667
46.11666666666667,101,AV,1,2,4,4,4,0,0,65,2139.4702648744856,0.1,-4.611666666666667
24.866666666666667,2,AV,2,1,2,2,19,0,0,36,2767.495209174315,0.1,-2.486666666666667
39.96666666666667,222,AV,1,2,8,0,6,0,0,57,3849.958431883558,0.1,-3.996666666666667
20.066666666666666,22,AV,1,2,4,4,2,0,0,37,2486.38103050259,0.3,-6.02
41.56666666666667,89,AV,1,2,4,4,18,0,0,59,3803.247088152212,0.1,-4.156666666666667
27.3,84,AV,2,2,1,4,2,0,0,33,2421.0391237858234,0.4,-10.920000000000002
12.133333333333333,254,AV,1,0,3,3,4,0,0,16,4843.3187157075145,0.3,-3.6399999999999997
39.05,190,AV,1,0,6,0,1,0,0,55,541.9839687696077,0.1,-3.905
28.916666666666668,208,AV,1,2,4,4,6,0,0,46,4754.245589533712,0.5,-14.458333333333334
45.06666666666667,63,AV,1,2,4,4,9,0,0,61,2756.9260540590044,0.1,-4.506666666666667
41.516666666666666,207,AV,1,2,4,4,2,0,0,58,1011.0784796502788,0.1,-4.151666666666666
18.116666666666667,133,AV,1,0,5,4,2,0,0,33,2969.8754393798326,0.4,-7.246666666666667
34.31666666666667,109,AV,1,2,4,4,4,0,0,50,595.9176043698985,1.0,-34.31666666666667
19.716666666666665,41,AV,1,0,7,4,3,0,0,37,1848.7234685638712,0.5,-9.858333333333333
21.133333333333333,266,AV,1,0,7,4,0,0,0,37,1527.6889462703334,0.3,-6.34
42.333333333333336,29,AV,1,0,7,4,18,0,0,60,4416.224882412617,0.9,-38.1
20.55,298,AV,0,5,5,1,0,0,0,47,1234.5997004771,0.2,-4.11
37.71666666666667,141,AV,1,2,4,4,17,0,0,53,2496.2043409386315,0.4,-15.086666666666668
23.45,268,AV,1,2,4,4,3,0,0,39,6007.794801579103,0.1,-2.345
35.733333333333334,46,AV,1,2,4,4,1,0,0,53,566.7055292848979,0.1,-3.5733333333333337
30.633333333333333,49,AV,1,1,6,3,0,0,0,47,1074.3823512953045,0.2,-6.126666666666667
43.93333333333333,137,AV,1,2,4,4,13,0,0,62,2818.3733061874163,0.1,-4.3933333333333335
51.233333333333334,98,AV,1,2,4,4,7,0,0,78,9095.945853089892,0.3,-15.37
23.85,95,AV,1,2,4,4,6,0,0,42,4924.983441788647,1.0,-23.85
48.916666666666664,251,AV,1,2,4,4,1,0,0,72,825.4433072334436,0.8,-39.13333333333333
49.666666666666664,228,AV,1,2,4,4,11,0,0,76,1279.3396024785957,0.4,-19.866666666666667
15.85,110,AV,1,2,4,4,2,0,0,30,11185.875164713363,0.7,-11.094999999999999
13.616666666666667,239,AV,1,1,7,3,0,0,0,22,3458.1247672483346,0.2,-2.7233333333333336
12.883333333333333,131,AV,1,1,6,3,0,0,0,19,4376.119511966378,0.2,-2.5766666666666667
32.916666666666664,247,AV,1,2,4,4,2,0,0,49,4687.914961676448,0.1,-3.2916666666666665
48.38333333333333,235,AV,1,2,4,4,4,0,0,69,6709.13861087917,0.3,-14.514999999999999
50.56666666666667,111,AV,1,2,4,4,2,0,0,84,449.0833195935783,0.2,-10.113333333333335
11.983333333333333,135,AV,0,8,6,4,3,0,0,29,2105.159940183184,0.3,-3.5949999999999998
28.983333333333334,206,AV,1,2,4,4,7,0,0,46,4950.268578812107,0.3,-8.695
21.833333333333332,280,AV,1,2,4,4,0,0,0,39,1684.196745492046,0.1,-2.183333333333333
42.06666666666667,73,AV,1,2,4,4,2,0,0,59,1022.032321197676,0.1,-4.206666666666667
21.05,117,AV,1,2,4,4,10,0,0,38,4266.216809230351,0.6,-12.63
47.03333333333333,28,AV,1,2,4,4,16,0,0,66,20239.22920549412,0.1,-4.703333333333333
39.9,112,AV,1,2,4,4,2,0,0,57,2780.081336731352,0.2,-7.98
18.9,114,AV,0,5,5,1,2,0,0,42,913.5589076746268,0.1,-1.89
49.016666666666666,45,AV,1,0,7,4,16,0,0,69,7511.51421120444,0.2,-9.803333333333335
42.18333333333333,234,AV,1,2,4,4,10,0,0,59,6947.27484286379,0.6,-25.31
20.416666666666668,1,AV,1,2,4,4,1,0,0,37,7612.519032757181,0.2,-4.083333333333334
21.366666666666667,143,AV,1,1,6,3,6,0,0,38,1083.524948441525,0.2,-4.273333333333333
39.083333333333336,240,AV,1,2,4,4,15,0,0,56,3759.463069718096,0.4,-15.633333333333335
30.85,274,AV,2,2,1,0,8,0,0,29,4645.51881630073,0.1,-3.0850000000000004
24.083333333333332,209,AV,1,2,4,4,2,0,0,42,10426.353459350525,0.2,-4.816666666666666
40.55,216,AV,2,1,2,2,4,0,0,48,1530.6528609905624,0.2,-8.11
8.333333333333334,277,AV,0,5,3,2,1,0,0,23,2850.5966631146844,0.1,-0.8333333333333335
20.266666666666666,174,AV,2,1,1,4,1,0,0,1,2996.640782499388,0.4,-8.106666666666667
26.35,270,AV,1,2,8,0,4,0,0,44,1782.711710770346,0.8,-21.080000000000002
34.18333333333333,288,AV,2,1,0,6,7,0,0,48,2744.255474143275,0.3,-10.254999999999999
39.68333333333333,97,AV,1,2,4,4,16,0,0,56,3724.6301341612702,0.4,-15.873333333333333
35.65,93,AV,1,0,3,1,9,0,0,52,5304.212874057136,1.0,-35.65
26.916666666666668,269,AV,1,2,4,4,3,0,0,45,4061.843573313689,0.2,-5.383333333333334
49.13333333333333,156,AV,1,2,4,4,21,0,0,73,437.8567856598078,1.0,-49.13333333333333
39.93333333333333,281,AV,1,2,4,4,4,0,0,56,943.1907669438916,1.0,-39.93333333333333
27.133333333333333,292,AV,1,2,4,4,3,0,0,45,2222.040577514192,0.3,-8.139999999999999
36.31666666666667,182,AV,1,2,4,4,2,0,0,53,1805.1606101798543,0.1,-3.6316666666666673
51.28333333333333,295,AV,1,2,5,4,1,0,0,91,5502.789496653042,0.6,-30.769999999999996
43.25,195,AV,1,0,7,4,0,0,0,61,2891.134206742707,0.1,-4.325
20.6,53,AV,0,6,5,0,4,0,0,43,4660.29795945294,0.3,-6.180000000000001
36.583333333333336,255,AV,1,2,6,4,2,0,0,54,7177.938863287724,0.2,-7.316666666666667
22.016666666666666,257,AV,1,2,4,4,2,0,0,40,601.3137559373858,0.4,-8.806666666666667
21.066666666666666,152,AV,1,2,4,4,2,0,0,39,743.7553910389753,0.1,-2.106666666666667
24.05,74,AV,1,1,6,3,0,0,0,42,3919.41152379869,0.4,-9.620000000000001
21.616666666666667,122,AV,2,1,2,2,6,0,0,20,2239.194506681481,0.7,-15.131666666666666
17.05,129,AV,1,2,4,4,1,0,0,30,13351.937436366714,0.2,-3.41
