travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
30.266666666666666,134,AV,1,0,0,51,2046.5713793034688,0.2,-3.1284289771170872,"0.25219047619047624,0.2766481481481482,0.35293939393939394,0.2,0.51,0.09842452245612708","0,0,0"
26.266666666666666,92,AV,2,0,0,40,1475.2077210572677,0.4,-3.9140191386973977,"0.16287878787878785,0.1978119658119658,0.2708458333333333,0.4,0.4,0.07094627479744654","0,0,0"
36.96666666666667,213,AV,1,0,0,64,3863.855435177377,0.2,-7.213831107090422,"0.3523444444444444,0.3668443396226415,0.42785964912280705,0.2,0.64,0.18582206801713178","0,0,0"
44.083333333333336,4,AV,1,0,0,87,473.5024380788758,0.1,-0.5271102477771997,"0.45589814814814816,0.42558250825082516,0.4674761904761905,0.1,0.87,0.022771867046038015","0,0,0"
9.833333333333334,209,AV,0,0,0,38,3724.6301341612702,0.6,-6.049322674634216,"0.12793333333333334,0.18549425287356325,0.2777678571428572,0.6,0.38,0.17912638962306346","0,0,0"
25.983333333333334,13,AV,2,0,0,23,566.7055292848979,0.2,-0.7436817509723535,"0.06320588235294117,0.13116329966329965,0.2356805555555555,0.2,0.23,0.027254227073231246","0,0,0"
29.933333333333334,267,AV,1,0,0,51,6434.117121135291,0.7,-34.04449513758959,"0.25219047619047624,0.2766481481481482,0.35293939393939394,0.7,0.51,0.3094321123996473","0,0,0"
25.8,143,AV,2,0,0,39,2198.5025098873134,0.5,-7.16178847917837,"0.14378571428571424,0.19296895424836602,0.26627450980392153,0.5,0.39,0.10573125464497639","0,0,0"
36.45,216,AV,0,0,0,59,3942.222625638348,0.6,-22.271820409775422,"0.35111764705882353,0.3368350168350168,0.39333333333333337,0.6,0.59,0.18959093402168548","0,0,0"
27.416666666666668,71,AV,0,0,0,52,1200.7903182940884,0.1,-1.3313552498290302,"0.2645902777777778,0.28281666666666666,0.3589807692307692,0.1,0.52,0.057748884228147654","0,0,0"
16.733333333333334,70,AV,1,0,0,29,1167.011530479414,1.0,-4.931311349332204,"0.09388888888888887,0.15970224719101125,0.24837777777777784,1.0,0.29,0.0561243813676915","0,0,0"
40.03333333333333,154,AV,1,0,0,71,2456.6540037696086,0.6,-14.901219487511614,"0.42271568627450984,0.3936139455782313,0.44560666666666676,0.6,0.71,0.11814637867321734","0,0,0"
21.466666666666665,286,AV,1,0,0,39,10450.70686878338,0.8,-45.321583996609405,"0.14378571428571424,0.19296895424836602,0.26627450980392153,0.8,0.39,0.5025995395474784","0,0,0"
