travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
36.55,101,AV,1,2,9,9,4,0,0,61,2574.4307659940623,0.7,-0.25584999999999997
9.75,255,AV,1,1,9,4,0,0,0,16,2553.8725848963804,0.3,-0.029249999999999998
30.533333333333335,99,AV,1,0,9,8,0,0,0,54,1275.6237969650936,0.5,-0.15266666666666667
23.95,52,AV,1,2,9,9,0,0,0,47,1474.807688008607,0.2,-0.0479
8.9,299,AV,1,2,9,9,0,0,0,16,1457.5875839824732,0.6,-0.0534
26.466666666666665,278,AV,1,0,9,8,2,0,0,50,417.8295094645922,0.6,-0.1588
37.31666666666667,199,AV,1,0,9,8,0,0,0,63,1444.5182772575097,0.4,-0.1492666666666667
37.75,157,AV,1,1,7,6,1,0,0,63,969.457736312404,0.1,-0.037750000000000006
43.416666666666664,23,AV,1,2,9,9,2,0,0,75,1527.6889462703334,0.2,-0.08683333333333333
10.3,40,AV,1,2,9,9,3,0,0,25,4113.319853961603,0.5,-0.051500000000000004
10.85,162,AV,1,1,8,7,1,0,0,18,3628.2404526711953,0.9,-0.09765
18.566666666666666,239,AV,0,7,2,2,1,0,0,52,5480.041794665195,0.1,-0.01856666666666667
45.45,106,AV,1,2,9,9,0,0,0,83,763.1985099142711,0.4,-0.18180000000000002
18.65,251,AV,0,7,5,4,1,0,0,49,1348.5865378412918,0.2,-0.0373
42.516666666666666,4,AV,1,2,9,9,3,0,0,71,491.0984231068265,0.2,-0.08503333333333334
14.6,26,AV,1,2,9,9,0,0,0,34,1260.6549751070208,0.4,-0.0584
23.55,229,AV,1,2,9,9,3,0,0,46,4547.885280126284,0.1,-0.02355
23.166666666666668,282,AV,1,2,9,9,1,0,0,46,1869.7531794209297,0.3,-0.0695
29.85,39,AV,2,1,0,9,0,0,0,61,595.9176043698985,0.4,-0.1194
25.583333333333332,258,AV,1,2,9,9,2,0,0,49,2968.817229463249,0.1,-0.025583333333333333
41.583333333333336,167,AV,1,0,9,8,0,0,0,68,873.8892656114449,0.6,-0.2495
16.366666666666667,116,AV,1,0,9,8,1,0,0,37,2857.712092786687,0.4,-0.06546666666666667
