travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
27.333333333333332,101,AV,0,8,3,8,0,0,0,61,2574.4307659940623,0.2,-0.05466666666666667
9.7,255,AV,1,2,8,7,0,0,0,16,2553.8725848963804,0.2,-0.0194
26.416666666666668,99,AV,2,3,3,8,0,0,0,54,1275.6237969650936,1.0,-0.26416666666666666
21.716666666666665,52,AV,1,2,8,8,0,0,0,47,1474.807688008607,0.1,-0.021716666666666665
12.616666666666667,299,AV,2,3,3,8,2,0,0,16,1457.5875839824732,0.6,-0.0757
20.416666666666668,278,AV,0,8,6,7,0,0,0,50,417.8295094645922,0.7,-0.14291666666666666
33.68333333333333,199,AV,1,2,9,9,0,0,0,63,1444.5182772575097,0.2,-0.06736666666666667
33.65,157,AV,1,2,9,9,0,0,0,63,969.457736312404,0.8,-0.2692
35.71666666666667,23,AV,0,9,3,3,0,0,0,75,1527.6889462703334,0.4,-0.14286666666666667
10.166666666666666,40,AV,1,2,9,9,0,0,0,25,4113.319853961603,0.4,-0.04066666666666666
10.666666666666666,162,AV,1,2,9,9,8,0,0,18,3628.2404526711953,0.8,-0.08533333333333333
25.016666666666666,239,AV,1,2,8,8,0,0,0,52,5480.041794665195,0.3,-0.07504999999999999
38.7,106,AV,1,2,9,9,0,0,0,83,763.1985099142711,0.1,-0.038700000000000005
23.483333333333334,251,AV,1,2,9,9,1,0,0,49,1348.5865378412918,0.3,-0.07045
36.81666666666667,4,AV,1,2,9,9,0,0,0,71,491.0984231068265,0.5,-0.18408333333333335
14.05,26,AV,1,2,7,4,1,0,0,34,1260.6549751070208,0.4,-0.05620000000000001
21.616666666666667,229,AV,1,2,9,9,0,0,0,46,4547.885280126284,0.4,-0.08646666666666668
20.766666666666666,282,AV,2,3,3,8,0,0,0,46,1869.7531794209297,0.8,-0.16613333333333336
29.616666666666667,39,AV,2,1,0,9,1,0,0,61,595.9176043698985,1.0,-0.2961666666666667
23.55,258,AV,1,2,8,8,0,0,0,49,2968.817229463249,1.0,-0.23550000000000001
35.55,167,AV,1,2,9,9,0,0,0,68,873.8892656114449,0.2,-0.0711
16.583333333333332,116,AV,2,2,1,2,18,0,0,37,2857.712092786687,0.1,-0.016583333333333335
14.383333333333333,68,AV,1,2,9,9,0,0,0,34,1503.4428459110418,0.3,-0.04315
36.03333333333333,179,AV,1,2,9,9,1,0,0,68,2965.4163440895786,0.2,-0.07206666666666667
38.35,6,AV,1,2,8,8,0,0,0,80,3206.59631480788,0.6,-0.2301
23.916666666666668,169,AV,0,7,4,3,1,0,0,54,1804.2001824470888,0.2,-0.04783333333333334
34.88333333333333,264,AV,2,1,0,9,0,0,0,75,2044.1603053436156,0.1,-0.034883333333333336
15.0,12,AV,0,9,7,8,0,0,0,45,985.8695826897422,0.4,-0.06
20.716666666666665,93,AV,1,2,9,9,0,0,0,46,923.9636394510808,0.5,-0.10358333333333332
16.133333333333333,297,AV,1,2,9,9,0,0,0,39,632.5893922142865,0.6,-0.0968
33.733333333333334,187,AV,1,1,8,1,0,0,0,64,2667.9339807116767,0.1,-0.03373333333333333
38.666666666666664,22,AV,1,2,9,9,0,0,0,82,1434.2863071033526,0.5,-0.19333333333333333
8.033333333333333,166,AV,1,2,9,9,0,0,0,13,3742.7752140142647,0.3,-0.024099999999999996
27.6,245,AV,1,2,9,9,0,0,0,55,586.3474640105957,0.6,-0.1656
35.266666666666666,0,AV,2,3,3,8,0,0,0,80,4967.653125719208,0.6,-0.2116
30.083333333333332,242,AV,1,2,9,9,0,0,0,57,802.5586880039084,0.8,-0.2406666666666667
22.6,79,AV,2,3,3,8,0,0,0,49,1899.102970895097,0.2,-0.045200000000000004
32.18333333333333,244,AV,1,2,9,9,7,0,0,60,813.126641713825,0.7,-0.2252833333333333
17.916666666666668,32,AV,1,2,9,9,0,0,0,43,8987.033628468456,0.4,-0.07166666666666667
31.133333333333333,215,AV,1,2,9,9,1,0,0,58,806.3598325453933,0.1,-0.031133333333333336
25.483333333333334,91,AV,1,2,9,9,4,0,0,52,1240.6560786390864,0.1,-0.025483333333333337
10.766666666666667,102,AV,1,2,9,9,0,0,0,25,1635.9686818612918,0.2,-0.021533333333333335
25.933333333333334,214,AV,2,1,0,9,0,0,0,56,1260.3927948639828,0.3,-0.07780000000000001
14.6,226,AV,1,2,8,8,1,0,0,34,658.4091024775607,0.1,-0.0146
