travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward,observation,cost_table
16.433333333333334,146,AV,1,3,6,7,2,0,0,33,1653.1781197118603,0.1,-0.0995959595959596,"0.18021666666666664,0.1709251207729469,0.2706016260162602,0.1,0.33,0.08168187152419273,8.0","0,0,0"
16.983333333333334,7,AV,0,5,6,7,2,0,0,34,827.3783452591958,0.2,-0.20585858585858588,"0.1864956140350877,0.1750530303030303,0.2759907407407407,0.2,0.34,0.040879933561629736,7.0","0,0,0"
24.533333333333335,111,AV,1,1,7,5,5,0,0,45,4925.450001742355,0.2,-0.2973737373737374,"0.3055654761904762,0.23557207207207206,0.32269298245614036,0.2,0.45,0.24336154068581314,12.0","0,0,0"
34.733333333333334,198,AV,0,4,0,2,11,0,0,47,2964.6777926145683,0.2,-0.42101010101010106,"0.32572,0.2467911392405063,0.33362962962962966,0.2,0.47,0.14648175394988758,15.0","0,0,0"
21.15,288,AV,1,1,6,0,8,0,0,41,2218.0502812558643,0.1,-0.12818181818181817,"0.25057777777777784,0.21224786324786327,0.3072083333333333,0.1,0.41,0.10959163803796217,14.0","0,0,0"
33.53333333333333,61,AV,1,3,4,3,3,0,0,65,3580.4564780460023,0.4,-0.8129292929292928,"0.5096875,0.34984102564102565,0.4308071895424837,0.4,0.65,0.17690676071171996,7.0","0,0,0"
53.1,108,AV,2,3,1,8,2,0,0,78,3368.9508766880413,0.1,-0.32181818181818184,"0.5354083333333333,0.3820170940170941,0.4689642857142857,0.1,0.78,0.16645648124650464,10.0","0,0,0"
35.7,47,AV,1,3,4,3,1,0,0,67,586.8516376274475,0.1,-0.21636363636363642,"0.5004803921568627,0.35987349397590357,0.436,0.1,0.67,0.028995750365243225,5.0","0,0,0"
15.35,231,AV,1,3,6,4,2,0,0,28,2015.5588757501516,0.6,-0.5581818181818181,"0.1245888888888889,0.15429908675799087,0.25767117117117116,0.6,0.28,0.09958674094184428,8.0","0,0,0"
29.983333333333334,213,AV,1,3,5,0,2,0,0,55,2022.4315636845977,0.2,-0.36343434343434344,"0.4210800000000001,0.3005044444444445,0.3894333333333334,0.2,0.55,0.09992631355425287,7.0","0,0,0"
25.35,255,AV,1,0,9,4,5,0,0,49,3608.770587345788,0.2,-0.3072727272727273,"0.37498666666666675,0.2617025316455696,0.3459814814814815,0.2,0.49,0.17830573243205106,14.0","0,0,0"
51.88333333333333,267,AV,0,4,0,2,3,0,0,64,2392.7441380289174,0.1,-0.31444444444444447,"0.48903472222222233,0.3449080459770116,0.42890804597701154,0.1,0.64,0.1182230861528751,7.0","0,0,0"
37.483333333333334,221,AV,1,1,9,6,7,0,0,84,2530.9644311939346,1.0,-2.271717171717172,"0.5440833333333334,0.3873888888888888,0.4759777777777778,1.0,0.84,0.12505241210010515,16.0","0,0,0"
18.85,112,AV,1,3,5,6,5,0,0,38,11185.875164713363,0.5,-0.5712121212121213,"0.21171604938271604,0.1909298245614035,0.2854504504504505,0.5,0.38,0.5526828641120808,10.0","0,0,0"
28.833333333333332,72,AV,1,1,5,0,2,0,0,54,2756.9260540590044,0.4,-0.698989898989899,"0.4157156862745098,0.29870039682539684,0.39195299145299145,0.4,0.54,0.1362169490778143,7.0","0,0,0"
25.083333333333332,45,AV,1,1,4,3,1,0,0,48,3520.054626539052,0.3,-0.456060606060606,"0.33826562499999996,0.2531818181818182,0.34389682539682537,0.3,0.48,0.17392236585687273,5.0","0,0,0"
42.916666666666664,280,AV,2,2,3,2,10,0,0,58,2850.5966631146844,0.1,-0.2601010101010101,"0.4477685185185184,0.3207631578947369,0.41482246376811593,0.1,0.58,0.14084511984976505,10.0","0,0,0"
10.066666666666666,74,AV,0,9,4,7,6,0,0,27,1963.0347272178835,0.3,-0.18303030303030302,"0.11849099099099102,0.15227114427860694,0.2543888888888889,0.3,0.27,0.09699157548376398,15.0","0,0,0"
14.85,212,AV,1,1,6,5,0,0,0,21,614.9217871931492,0.2,-0.18000000000000002,"0.08513888888888888,0.13472727272727275,0.2306535087719298,0.2,0.21,0.030382668279986823,6.0","0,0,0"
15.25,263,AV,0,8,8,0,2,0,0,32,1323.5149786113286,0.1,-0.09242424242424242,"0.1569009009009009,0.15958333333333335,0.24760215053763437,0.1,0.32,0.06539354662044386,10.0","0,0,0"
27.733333333333334,283,AV,1,0,4,3,3,0,0,52,767.6170681366935,0.4,-0.6723232323232324,"0.3968888888888889,0.2798388888888889,0.35970114942528736,0.4,0.52,0.03792718884414417,7.0","0,0,0"
44.983333333333334,279,AV,0,6,0,9,9,0,0,56,3252.767976975094,0.3,-0.8178787878787879,"0.4182028985507246,0.3031350210970465,0.3865219298245614,0.3,0.56,0.1607160007897979,15.0","0,0,0"
29.416666666666668,294,AV,1,1,4,3,2,0,0,54,3257.3450634265246,0.3,-0.5348484848484848,"0.4157156862745098,0.29870039682539684,0.39195299145299145,0.3,0.54,0.1609421500371313,6.0","0,0,0"
24.333333333333332,30,AV,1,3,4,3,3,0,0,46,3487.44186130441,0.3,-0.4424242424242424,"0.31282777777777776,0.23883101851851854,0.32475000000000004,0.3,0.46,0.17231100186155868,7.0","0,0,0"
34.61666666666667,249,AV,2,0,2,7,4,0,0,42,1475.2077210572677,0.1,-0.2097979797979798,"0.2718666666666667,0.22058333333333333,0.3136617647058823,0.1,0.42,0.07288853276372843,11.0","0,0,0"
32.11666666666667,137,AV,1,2,6,6,0,0,0,59,3151.1733449572957,0.6,-1.1678787878787877,"0.4549444444444445,0.3246965811965812,0.4224471544715447,0.6,0.59,0.1556963119969945,6.0","0,0,0"
35.38333333333333,51,AV,1,0,6,7,13,0,0,66,3024.224513765153,0.1,-0.21444444444444444,"0.49943859649122807,0.35619078947368416,0.43876296296296297,0.1,0.66,0.14942389767216036,19.0","0,0,0"
