travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
33.43333333333333,147,AV,2,2,1,3,6,0,0,71,1141.0395517097602,0.3,-0.6343333333333333
34.2,101,AV,0,8,5,1,1,0,0,65,2139.4702648744856,0.1,-0.44200000000000006
14.216666666666667,2,AV,1,0,4,4,5,0,0,36,2767.495209174315,0.2,-0.3421666666666667
31.283333333333335,222,AV,1,1,7,3,1,0,0,57,3849.958431883558,0.2,-0.5128333333333334
17.933333333333334,22,AV,2,2,2,0,6,0,0,37,2486.38103050259,0.4,-0.5793333333333334
32.95,89,AV,1,1,5,7,11,0,0,59,3803.247088152212,0.1,-0.4295
13.366666666666667,84,AV,1,3,7,1,3,0,0,33,2421.0391237858234,0.4,-0.5336666666666667
10.883333333333333,254,AV,2,0,1,0,7,0,0,16,4843.3187157075145,1.0,-1.1088333333333333
29.3,190,AV,0,6,6,3,2,0,0,55,541.9839687696077,0.4,-0.6930000000000001
23.016666666666666,208,AV,2,0,2,1,8,0,0,46,4754.245589533712,0.1,-0.33016666666666666
34.61666666666667,63,AV,1,1,9,7,3,0,0,61,2756.9260540590044,0.4,-0.7461666666666666
31.583333333333332,207,AV,2,3,0,2,7,0,0,58,1011.0784796502788,0.3,-0.6158333333333332
13.766666666666667,133,AV,1,1,5,2,5,0,0,33,2969.8754393798326,0.2,-0.33766666666666667
27.15,109,AV,2,1,1,6,0,0,0,50,595.9176043698985,0.4,-0.6715
16.033333333333335,41,AV,1,3,5,8,6,0,0,37,1848.7234685638712,0.3,-0.46033333333333337
16.4,266,AV,1,3,7,3,9,0,0,37,1527.6889462703334,1.0,-1.164
31.25,29,AV,2,1,0,9,4,0,0,60,4416.224882412617,0.1,-0.4125
22.233333333333334,298,AV,0,9,4,7,4,0,0,47,1234.5997004771,1.0,-1.2223333333333333
29.65,141,AV,1,0,7,4,0,0,0,53,2496.2043409386315,0.3,-0.5965
18.7,268,AV,1,1,4,0,2,0,0,39,6007.794801579103,0.4,-0.587
28.966666666666665,46,AV,1,0,7,8,3,0,0,53,566.7055292848979,0.1,-0.3896666666666666
24.166666666666668,49,AV,1,0,5,6,3,0,0,47,1074.3823512953045,1.0,-1.2416666666666667
35.13333333333333,137,AV,1,2,8,8,3,0,0,62,2818.3733061874163,0.4,-0.7513333333333334
36.833333333333336,98,AV,2,1,1,3,8,0,0,78,9095.945853089892,0.1,-0.4683333333333334
