travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
35.7,147,AV,1,1,7,9,4,0,0,71,1141.0395517097602,0.1,-0.4570000000000001
44.916666666666664,101,AV,0,7,7,2,2,0,0,65,2139.4702648744856,0.1,-0.5491666666666667
14.4,2,AV,1,1,7,5,5,0,0,36,2767.495209174315,0.1,-0.24400000000000002
36.21666666666667,222,AV,0,9,8,0,1,0,0,57,3849.958431883558,0.1,-0.4621666666666667
18.1,22,AV,2,2,2,1,8,0,0,37,2486.38103050259,0.2,-0.381
31.433333333333334,89,AV,1,2,4,4,2,0,0,59,3803.247088152212,0.5,-0.8143333333333334
15.95,84,AV,2,2,3,3,12,0,0,33,2421.0391237858234,0.1,-0.2595
7.466666666666667,254,AV,1,2,6,5,0,0,0,16,4843.3187157075145,0.2,-0.27466666666666667
29.0,190,AV,1,0,4,3,2,0,0,55,541.9839687696077,0.3,-0.59
23.133333333333333,208,AV,2,1,1,5,0,0,0,46,4754.245589533712,0.6,-0.8313333333333333
32.8,63,AV,1,2,7,1,1,0,0,61,2756.9260540590044,0.2,-0.528
31.016666666666666,207,AV,1,1,5,7,2,0,0,58,1011.0784796502788,0.4,-0.7101666666666666
13.633333333333333,133,AV,1,2,5,3,6,0,0,33,2969.8754393798326,0.1,-0.23633333333333334
32.81666666666667,109,AV,0,4,1,0,2,0,0,50,595.9176043698985,0.1,-0.4281666666666667
17.7,41,AV,2,2,2,1,7,0,0,37,1848.7234685638712,0.3,-0.477
15.916666666666666,266,AV,1,0,5,3,1,0,0,37,1527.6889462703334,0.1,-0.25916666666666666
31.916666666666668,29,AV,1,2,7,8,14,0,0,60,4416.224882412617,0.1,-0.4191666666666667
22.883333333333333,298,AV,1,0,6,4,0,0,0,47,1234.5997004771,0.3,-0.5288333333333333
29.233333333333334,141,AV,2,2,3,1,6,0,0,53,2496.2043409386315,0.1,-0.3923333333333333
17.466666666666665,268,AV,1,1,7,7,10,0,0,39,6007.794801579103,0.1,-0.2746666666666666
26.9,46,AV,1,3,6,7,5,0,0,53,566.7055292848979,0.3,-0.569
27.6,49,AV,0,8,4,0,2,0,0,47,1074.3823512953045,0.3,-0.5760000000000001
32.68333333333333,137,AV,1,3,4,4,3,0,0,62,2818.3733061874163,0.2,-0.5268333333333333
37.1,98,AV,1,1,7,5,3,0,0,78,9095.945853089892,0.1,-0.471
18.516666666666666,95,AV,1,2,6,4,1,0,0,42,4924.983441788647,0.1,-0.2851666666666667
36.083333333333336,251,AV,1,2,5,4,1,0,0,72,825.4433072334436,0.1,-0.4608333333333333
36.43333333333333,228,AV,1,2,7,4,4,0,0,76,1279.3396024785957,0.3,-0.6643333333333332
12.033333333333333,110,AV,1,2,7,2,0,0,0,30,11185.875164713363,0.3,-0.42033333333333334
9.483333333333333,239,AV,1,3,7,6,10,0,0,22,3458.1247672483346,0.5,-0.5948333333333333
11.966666666666667,131,AV,2,2,0,8,4,0,0,19,4376.119511966378,0.2,-0.31966666666666665
25.166666666666668,247,AV,1,1,5,4,6,0,0,49,4687.914961676448,0.1,-0.3516666666666667
35.55,235,AV,1,2,7,0,0,0,0,69,6709.13861087917,0.4,-0.7555000000000001
36.85,111,AV,1,1,7,4,3,0,0,84,449.0833195935783,0.8,-1.1685
10.166666666666666,135,AV,0,6,0,3,0,0,0,29,2105.159940183184,0.1,-0.20166666666666666
25.716666666666665,206,AV,0,5,1,6,1,0,0,46,4950.268578812107,0.1,-0.35716666666666663
16.783333333333335,280,AV,1,0,5,5,6,0,0,39,1684.196745492046,0.2,-0.36783333333333335
37.8,73,AV,0,8,6,7,6,0,0,59,1022.032321197676,0.1,-0.478
20.65,117,AV,0,5,7,7,8,0,0,38,4266.216809230351,0.2,-0.4065
33.733333333333334,28,AV,1,0,7,5,9,0,0,66,20239.22920549412,0.1,-0.43733333333333335
29.45,112,AV,2,1,1,3,8,0,0,57,2780.081336731352,0.4,-0.6945
19.016666666666666,114,AV,1,3,7,6,3,0,0,42,913.5589076746268,0.2,-0.39016666666666666
35.516666666666666,45,AV,1,3,7,6,6,0,0,69,7511.51421120444,0.4,-0.7551666666666667
37.95,234,AV,0,6,4,8,2,0,0,59,6947.27484286379,0.5,-0.8795
15.666666666666666,1,AV,1,1,4,3,5,0,0,37,7612.519032757181,0.1,-0.25666666666666665
16.283333333333335,143,AV,1,1,7,4,0,0,0,38,1083.524948441525,0.1,-0.26283333333333336
29.2,240,AV,1,2,7,0,0,0,0,56,3759.463069718096,0.3,-0.592
12.8,274,AV,1,1,7,8,5,0,0,29,4645.51881630073,0.4,-0.528
19.766666666666666,209,AV,2,3,2,7,3,0,0,42,10426.353459350525,0.1,-0.29766666666666663
24.383333333333333,216,AV,1,1,7,3,1,0,0,48,1530.6528609905624,0.3,-0.5438333333333333
12.2,277,AV,2,0,1,7,8,0,0,23,2850.5966631146844,0.4,-0.522
10.283333333333333,174,AV,2,0,0,5,6,0,0,1,2996.640782499388,0.1,-0.20283333333333334
21.433333333333334,270,AV,2,1,0,5,2,0,0,44,1782.711710770346,0.2,-0.41433333333333333
23.616666666666667,288,AV,1,0,7,8,1,0,0,48,2744.255474143275,0.1,-0.33616666666666667
29.683333333333334,97,AV,1,2,4,5,3,0,0,56,3724.6301341612702,0.5,-0.7968333333333333
28.233333333333334,93,AV,2,1,0,7,6,0,0,52,5304.212874057136,0.1,-0.3823333333333333
21.416666666666668,269,AV,1,0,4,1,7,0,0,45,4061.843573313689,0.1,-0.3141666666666667
35.916666666666664,156,AV,1,3,5,6,2,0,0,73,437.8567856598078,0.7,-1.0591666666666666
36.233333333333334,281,AV,0,4,5,0,2,0,0,56,943.1907669438916,0.2,-0.5623333333333334
21.683333333333334,292,AV,1,1,7,8,6,0,0,45,2222.040577514192,0.4,-0.6168333333333333
