travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
251.23333333333332,109,AV,0,6,1,3,4,0,0,78,2496.2043409386315,0.4,0.0
204.03333333333333,84,AV,0,8,1,7,6,0,0,61,857.6590975250949,0.3,0.0
182.55,174,AV,0,6,4,0,2,0,0,57,2105.159940183184,0.7,0.0
59.53333333333333,6,AV,0,8,0,4,0,0,0,36,4864.205776554158,0.1,0.0
59.61666666666667,121,AV,0,8,6,4,3,0,0,36,2401.1770329784995,0.1,0.0
194.93333333333334,235,AV,0,4,1,8,4,0,0,59,4950.268578812107,0.1,0.0
29.566666666666666,131,AV,0,5,3,0,8,0,0,30,3031.4508351358254,0.1,0.0
108.96666666666667,187,AV,0,8,7,0,0,0,0,45,5051.78348307234,0.5,0.0
145.81666666666666,278,AV,0,8,1,6,0,0,0,50,1240.6560786390864,0.3,0.0
177.43333333333334,199,AV,0,7,8,5,3,0,0,56,2133.445027811215,0.2,0.0
223.23333333333332,99,AV,0,6,9,5,4,0,0,66,4818.617258984985,0.1,0.0
82.48333333333333,149,AV,0,8,1,6,17,0,0,40,4717.175795221327,0.2,0.0
211.11666666666667,94,AV,0,5,1,5,9,0,0,64,946.1123250925148,0.6,0.0
75.43333333333334,198,AV,0,8,7,6,1,0,0,39,4021.28082322038,0.1,0.0
110.43333333333334,258,AV,0,4,2,5,8,0,0,45,676.2529471816457,0.7,0.0
121.36666666666666,74,AV,0,5,4,2,4,0,0,47,632.5893922142865,0.5,0.0
91.26666666666667,178,AV,0,6,3,6,1,0,0,41,1830.3424648913517,0.3,0.0
68.18333333333334,202,AV,0,7,1,3,3,0,0,38,753.7709081553346,0.3,0.0
29.866666666666667,76,AV,1,3,5,6,9,0,0,58,7081.334819999852,0.1,-0.1
29.616666666666667,157,AV,0,6,6,5,2,0,0,29,2747.619709803412,0.3,0.0
223.35,41,AV,0,5,4,2,2,0,0,66,5304.212874057136,0.1,0.0
187.83333333333334,30,AV,0,8,8,0,3,0,0,58,2352.9451803313505,0.4,0.0
8.7,136,AV,0,4,5,4,4,0,0,15,2520.757475212996,0.1,0.0
131.9,169,AV,0,6,4,2,6,0,0,48,3032.1279287666234,0.6,0.0
131.83333333333334,184,AV,0,5,8,9,6,0,0,48,14312.770160915026,0.5,0.0
84.06666666666666,216,AV,0,7,3,1,0,0,0,40,5862.871835726062,0.6,0.0
217.93333333333334,91,AV,0,5,3,0,6,0,0,65,854.5785374972068,0.3,0.0
122.93333333333334,226,AV,0,6,0,2,3,0,0,47,1467.6871321740252,0.1,0.0
225.0,15,AV,0,6,8,3,7,0,0,66,2750.2432356670683,0.1,0.0
232.16666666666666,154,AV,0,4,8,9,7,0,0,68,2853.537244729806,0.1,0.0
115.96666666666667,151,AV,0,9,0,4,12,0,0,46,859.2772315809713,0.2,0.0
133.53333333333333,119,AV,0,5,5,0,1,0,0,48,3387.2787239910285,0.1,0.0
45.56666666666667,132,AV,0,8,7,5,6,0,0,33,4735.166802079286,0.3,0.0
133.56666666666666,66,AV,0,5,1,7,2,0,0,48,863.3540159882258,0.2,0.0
17.333333333333332,13,AV,0,7,8,6,2,0,0,23,2421.0391237858234,0.3,0.0
52.56666666666667,122,AV,0,7,7,6,3,0,0,35,4934.883137056144,0.2,0.0
18.95,225,AV,0,7,2,9,2,0,0,24,5394.467136051333,0.3,0.0
179.05,110,AV,0,4,8,9,6,0,0,56,1460.8215047913693,0.2,0.0
84.31666666666666,293,AV,0,8,5,2,6,0,0,40,2215.952556227922,0.3,0.0
203.93333333333334,125,AV,0,8,7,0,11,0,0,61,873.8892656114449,0.1,0.0
24.566666666666666,96,AV,0,6,4,5,0,0,0,26,2629.980017260476,0.1,0.0
158.05,259,AV,0,6,3,2,1,0,0,52,1797.659883656486,0.6,0.0
77.06666666666666,231,AV,0,7,3,2,3,0,0,39,926.7012599248138,0.6,0.0
161.68333333333334,179,AV,0,8,8,9,1,0,0,53,1975.501985353583,0.3,0.0
198.61666666666667,72,AV,0,9,4,5,0,0,0,60,1474.807688008607,0.6,0.0
212.75,159,AV,0,8,0,2,3,0,0,64,827.3783452591958,0.2,0.0
117.48333333333333,114,AV,0,9,9,7,5,0,0,46,567.9518330451218,0.3,0.0
249.53333333333333,14,AV,0,5,8,1,6,0,0,75,1507.5005543882637,0.3,0.0
163.2,40,AV,0,4,7,7,3,0,0,53,849.0657401736111,0.2,0.0
28.15,223,AV,1,2,9,6,8,0,0,54,4200.245935785981,0.2,-0.2
249.58333333333334,1,AV,0,7,7,4,3,0,0,75,2011.9739719035176,0.2,0.0
27.883333333333333,240,AV,0,8,6,4,0,0,0,27,1567.0706205360798,0.1,0.0
64.9,28,AV,0,8,5,2,0,0,0,37,2193.4249838744518,0.5,0.0
241.11666666666667,51,AV,0,8,9,0,4,0,0,72,3438.9188747307694,0.3,0.0
205.98333333333332,145,AV,0,6,8,8,7,0,0,61,541.9839687696077,0.1,0.0
122.88333333333334,35,AV,0,4,3,0,2,0,0,47,1794.439334206041,0.8,0.0
117.88333333333334,247,AV,0,8,7,6,0,0,0,46,8333.728817076937,0.2,0.0
38.13333333333333,155,AV,0,7,0,3,1,0,0,40,1880.1756700095973,0.3,0.0
235.6,17,AV,0,4,5,4,5,0,0,70,17322.90883950548,0.3,0.0
212.75,25,AV,0,8,6,4,2,0,0,64,2198.5025098873134,0.2,0.0
8.533333333333333,210,AV,0,7,3,4,4,0,0,15,2113.1349678504243,0.2,0.0
5.45,105,AV,0,8,8,0,0,0,0,0,419.7646265090227,0.2,0.0
28.15,38,AV,1,3,6,5,6,0,0,53,2088.64210540395,0.2,-0.2
34.65,59,AV,0,9,0,4,2,0,0,32,14297.77376075636,0.1,0.0
182.66666666666666,173,AV,0,6,6,8,2,0,0,57,1291.2118623687816,0.3,0.0
85.98333333333333,200,AV,0,7,4,7,5,0,0,40,3487.44186130441,1.0,0.0
110.78333333333333,98,AV,0,6,4,5,0,0,0,45,5702.616109653807,0.7,0.0
142.46666666666667,224,AV,0,7,1,3,4,0,0,49,736.5379020629116,0.3,0.0
124.6,153,AV,0,5,2,3,4,0,0,47,4429.527615460413,0.2,0.0
26.35,291,AV,0,5,5,6,2,0,0,26,3667.3634505223554,0.9,0.0
66.56666666666666,246,AV,0,4,1,2,10,0,0,37,3366.895459871004,1.0,0.0
135.15,97,AV,0,6,5,5,3,0,0,48,1317.647826688136,0.3,0.0
93.15,142,AV,0,8,3,3,0,0,0,41,2436.431929205765,0.7,0.0
