travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
18.883333333333333,44,AV,0,7,6,1,3,0,0,33,10751.672106064549,0.1,-1.8883333333333334
29.5,137,AV,0,7,7,7,22,0,0,40,4968.170350229253,0.1,-2.95
20.35,50,AV,1,3,7,3,6,0,0,44,586.8516376274475,0.6,-12.21
36.6,63,AV,1,1,6,3,11,0,0,89,3863.855435177377,0.2,-7.32
31.183333333333334,84,AV,0,8,2,8,0,0,0,42,9280.176126726552,0.6,-18.71
38.45,132,AV,2,5,5,3,25,0,0,53,1141.5133047894662,0.2,-7.690000000000001
48.61666666666667,196,AV,2,1,4,5,10,0,0,64,4281.8327360815,0.3,-14.584999999999999
27.533333333333335,139,AV,2,3,4,3,5,0,0,33,2318.2944376966047,0.2,-5.506666666666668
25.05,118,AV,1,3,7,3,1,0,0,50,3752.1132597063192,0.5,-12.525
37.93333333333333,106,AV,2,0,0,0,5,0,0,58,3933.772930850901,0.1,-3.793333333333333
19.283333333333335,104,AV,1,2,8,1,3,0,0,41,5670.319740923212,0.5,-9.641666666666667
36.68333333333333,263,AV,1,1,6,3,8,0,0,75,388.2787303527966,0.3,-11.004999999999999
18.616666666666667,287,AV,1,2,6,1,0,0,0,40,2520.718778515204,0.1,-1.8616666666666668
42.8,103,AV,2,1,2,7,3,0,0,65,4689.4303597647895,1.0,-42.8
16.3,220,AV,1,3,6,3,6,0,0,34,1723.69240549938,0.3,-4.89
51.68333333333333,148,AV,0,8,1,9,2,0,0,66,1150.2916000513435,0.6,-31.009999999999998
13.466666666666667,252,AV,0,6,5,0,2,0,0,29,1022.032321197676,0.1,-1.3466666666666667
32.416666666666664,134,AV,1,3,6,1,8,0,0,65,2645.062412614309,0.1,-3.2416666666666667
32.8,221,AV,1,1,6,3,3,0,0,65,1005.9867386644172,0.2,-6.56
27.45,46,AV,2,3,4,3,5,0,0,37,1682.490559712908,0.5,-13.725
6.9,143,AV,0,7,9,1,4,0,0,17,2260.56382504795,0.1,-0.6900000000000001
36.9,151,AV,2,2,2,9,7,0,0,57,1234.5997004771,0.3,-11.069999999999999
17.15,81,AV,0,6,1,1,1,0,0,31,597.1498506777683,0.6,-10.29
23.616666666666667,100,AV,1,1,6,3,3,0,0,47,2953.464044858564,0.3,-7.085
28.6,10,AV,2,2,0,9,0,0,0,16,2622.7149314101284,0.2,-5.720000000000001
42.483333333333334,215,AV,2,2,0,0,9,0,0,56,961.7772661313056,0.4,-16.993333333333336
27.766666666666666,73,AV,0,7,0,3,1,0,0,37,522.440884226393,0.1,-2.776666666666667
18.533333333333335,258,AV,1,3,6,3,0,0,0,39,6709.13861087917,0.4,-7.413333333333334
18.616666666666667,282,AV,1,3,7,6,1,0,0,38,1635.9686818612918,1.0,-18.616666666666667
29.65,67,AV,2,2,2,6,0,0,0,45,4200.245935785981,0.3,-8.895
38.03333333333333,58,AV,0,6,8,3,7,0,0,48,4679.48341028673,0.6,-22.819999999999997
45.25,224,AV,2,2,0,4,8,0,0,67,1251.6500609663929,0.5,-22.625
5.016666666666667,228,AV,0,7,7,0,3,0,0,17,2472.005569054355,0.5,-2.5083333333333333
31.35,192,AV,1,1,6,3,9,0,0,61,8689.506535985933,0.1,-3.1350000000000002
38.733333333333334,76,AV,2,1,4,3,5,0,0,57,3793.837230001502,0.2,-7.746666666666667
22.55,129,AV,1,1,9,3,0,0,0,48,2561.5826276178027,0.1,-2.2550000000000003
16.983333333333334,198,AV,1,3,6,3,4,0,0,34,1047.1205397958274,0.3,-5.095
36.333333333333336,141,AV,1,3,6,3,4,0,0,77,541.9839687696077,0.5,-18.166666666666668
50.233333333333334,211,AV,0,7,5,8,2,0,0,65,776.0711537761008,0.2,-10.046666666666667
23.35,45,AV,1,2,6,3,4,0,0,46,6081.635477498837,0.1,-2.3350000000000004
37.9,61,AV,2,1,1,3,6,0,0,56,381.3218977270381,0.4,-15.16
43.28333333333333,47,AV,2,1,0,4,6,0,0,81,1594.6992934726818,0.2,-8.656666666666666
17.1,0,AV,1,3,6,3,0,0,0,36,2750.2432356670683,0.3,-5.13
33.766666666666666,219,AV,2,4,1,1,8,0,0,50,3958.913906791885,0.1,-3.376666666666667
33.06666666666667,279,AV,0,6,5,1,1,0,0,44,1460.8215047913693,0.1,-3.306666666666667
22.983333333333334,286,AV,2,1,3,1,10,0,0,11,4617.971391102537,0.1,-2.2983333333333333
23.883333333333333,113,AV,2,0,2,0,11,0,0,24,2044.1603053436156,0.2,-4.776666666666666
42.85,197,AV,2,3,4,3,5,0,0,66,1997.7276787447236,0.7,-29.994999999999997
26.85,66,AV,2,4,1,5,6,0,0,35,6020.57275324985,0.5,-13.425
35.18333333333333,208,AV,1,3,6,3,3,0,0,67,566.7055292848979,0.4,-14.073333333333332
41.6,142,AV,0,6,7,2,9,0,0,51,7912.643587116454,0.1,-4.16
19.733333333333334,171,AV,1,5,7,0,2,0,0,42,10450.70686878338,0.4,-7.893333333333334
35.5,276,AV,2,2,2,3,7,0,0,52,3654.013033637752,0.1,-3.5500000000000003
28.133333333333333,204,AV,2,3,4,3,5,0,0,44,1880.1756700095973,0.5,-14.066666666666666
48.55,294,AV,0,8,8,1,3,0,0,62,13079.31179296209,0.2,-9.71
8.383333333333333,2,AV,0,7,6,1,2,0,0,22,4687.914961676448,0.1,-0.8383333333333334
27.383333333333333,195,AV,1,3,7,6,2,0,0,54,2969.8754393798326,1.0,-27.383333333333333
26.766666666666666,146,AV,1,3,7,4,4,0,0,54,2476.7926805910606,0.7,-18.736666666666665
41.6,80,AV,2,3,1,5,11,0,0,65,1174.3503864217532,0.3,-12.48
46.71666666666667,223,AV,0,8,8,2,2,0,0,61,4266.216809230351,0.3,-14.015
43.2,185,AV,2,3,4,3,5,0,0,59,639.9143284368583,0.3,-12.96
38.666666666666664,109,AV,2,3,2,3,13,0,0,54,3628.2404526711953,0.1,-3.8666666666666667
18.25,43,AV,1,1,6,3,0,0,0,37,2117.047321722312,0.2,-3.6500000000000004
24.15,120,AV,1,1,6,3,4,0,0,49,5341.061461458292,0.1,-2.415
43.3,19,AV,2,1,4,3,5,0,0,76,1148.2139867956057,0.1,-4.33
24.6,95,AV,1,1,6,3,4,0,0,49,3256.7228478661937,0.1,-2.4600000000000004
38.93333333333333,262,AV,2,1,4,7,2,0,0,62,1830.3424648913517,0.2,-7.786666666666666
20.916666666666668,65,AV,1,1,6,3,4,0,0,41,2538.843693606908,0.2,-4.183333333333334
27.2,89,AV,1,1,6,3,5,0,0,54,1111.987968807459,0.1,-2.72
19.833333333333332,206,AV,1,1,6,3,4,0,0,42,1389.0632502942228,0.3,-5.949999999999999
33.0,51,AV,1,1,6,3,17,0,0,60,3508.846318545673,0.3,-9.9
42.93333333333333,140,AV,2,1,2,1,11,0,0,63,863.3540159882258,0.1,-4.293333333333333
32.983333333333334,275,AV,0,6,4,6,0,0,0,43,1639.6236094811811,0.1,-3.298333333333334
47.0,285,AV,0,8,6,4,0,0,0,61,2198.5025098873134,0.5,-23.5
29.05,35,AV,1,3,7,6,7,0,0,59,4381.240268036911,0.8,-23.240000000000002
29.1,8,AV,2,5,0,5,6,0,0,43,2294.767722006211,0.9,-26.19
29.483333333333334,83,AV,1,1,6,3,4,0,0,55,4412.688598555705,0.1,-2.9483333333333337
27.266666666666666,194,AV,1,1,6,3,6,0,0,55,4164.701887555128,0.3,-8.18
13.666666666666666,49,AV,1,3,6,3,0,0,0,31,3866.930621896856,0.2,-2.7333333333333334
20.566666666666666,280,AV,0,8,6,6,0,0,0,33,4577.590037133467,0.3,-6.17
45.0,6,AV,0,9,9,8,20,0,0,57,1805.1606101798543,0.8,-36.0
30.033333333333335,242,AV,1,1,6,3,8,0,0,61,1986.5043233563797,0.1,-3.003333333333334
31.116666666666667,246,AV,0,7,6,3,7,0,0,41,640.5426603936758,0.2,-6.223333333333334
35.18333333333333,64,AV,2,2,0,5,11,0,0,53,1083.524948441525,0.2,-7.036666666666666
43.266666666666666,222,AV,2,0,2,2,8,0,0,69,3387.2787239910285,0.2,-8.653333333333334
33.28333333333333,24,AV,2,0,2,6,0,0,0,48,863.5619359671642,0.4,-13.313333333333333
12.666666666666666,231,AV,1,2,8,5,0,0,0,24,2043.1688306873104,0.5,-6.333333333333333
55.266666666666666,154,AV,0,8,0,3,0,0,0,70,7958.958807233507,0.1,-5.526666666666667
25.066666666666666,40,AV,1,1,6,3,13,0,0,50,8348.421721831439,0.3,-7.52
26.55,160,AV,2,2,4,1,4,0,0,33,4707.821121085941,0.1,-2.6550000000000002
36.516666666666666,261,AV,1,4,6,7,1,0,0,79,753.7709081553346,0.3,-10.955
41.31666666666667,265,AV,2,1,2,1,6,0,0,71,20239.22920549412,0.5,-20.658333333333335
22.95,254,AV,2,4,2,3,4,0,0,31,591.6693204447811,0.4,-9.18
41.766666666666666,107,AV,2,5,0,5,5,0,0,52,3783.636689084741,0.3,-12.53
30.383333333333333,218,AV,1,1,6,3,4,0,0,61,2347.541384251396,0.2,-6.076666666666667
15.45,245,AV,0,7,6,1,1,0,0,30,1475.2077210572677,0.1,-1.545
36.31666666666667,178,AV,2,3,3,3,10,0,0,52,3773.073658575576,1.0,-36.31666666666667
19.916666666666668,25,AV,1,2,6,3,0,0,0,43,1275.9312017726234,0.1,-1.991666666666667
30.25,162,AV,1,1,6,3,7,0,0,60,2857.712092786687,0.1,-3.0250000000000004
44.78333333333333,56,AV,2,1,5,6,0,0,0,66,3398.605365942332,0.8,-35.82666666666667
36.68333333333333,111,AV,1,1,6,3,4,0,0,81,4429.527615460413,0.5,-18.341666666666665
36.483333333333334,36,AV,2,1,4,3,5,0,0,50,2756.9260540590044,0.2,-7.296666666666667
25.4,251,AV,2,3,4,3,4,0,0,42,2280.385817754286,0.3,-7.619999999999999
28.716666666666665,193,AV,1,1,6,3,4,0,0,56,7658.5640246764915,0.2,-5.743333333333333
18.216666666666665,59,AV,1,1,8,9,1,0,0,39,3159.4556453821087,0.1,-1.8216666666666665
30.566666666666666,55,AV,2,4,4,5,7,0,0,44,1822.2981036688468,0.9,-27.51
