travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
38.083333333333336,146,AV,1,0,0,70,2280.385817754286,0.5,-10.96523904370485,"0.26344871794871794,0.26818122977346287,0.3019090909090909,0.5,0.7,0.1126715743273096","0,0,0"
48.266666666666666,7,AV,1,0,0,95,546.8646928603165,0.4,-2.6661955396018127,"0.16855555555555557,0.28037623762376235,0.3006041666666667,0.4,0.95,0.027020035561031403","0,0,0"
13.883333333333333,111,AV,1,0,0,5,1661.9571573900298,0.5,-2.913321363859206,"0.23350757575757577,0.2601698113207547,0.3116111111111111,0.5,0.05,0.08211563496394797","0,0,0"
46.68333333333333,198,AV,1,0,0,93,3465.4556083993225,1.0,-40.853287706761364,"0.2736203703703704,0.31116106442577035,0.35266666666666674,1.0,0.93,0.17122468317412964","0,0,0"
38.15,288,AV,1,0,0,71,11185.875164713363,0.2,-21.552582703728017,"0.2659298245614035,0.28422822822822824,0.33653333333333324,0.2,0.71,0.5526828641120808","0,0,0"
17.033333333333335,61,AV,1,0,0,12,1022.032321197676,0.2,-0.8792230911313342,"0.24856349206349207,0.285475975975976,0.37345833333333334,0.2,0.12,0.05049759112961852","0,0,0"
35.483333333333334,108,AV,1,0,0,62,1645.9523587482854,0.5,-7.374226792456018,"0.22542592592592592,0.33029047619047625,0.3928541666666666,0.5,0.62,0.0813248539278105","0,0,0"
36.516666666666666,47,AV,1,0,0,64,912.6272274022258,0.2,-1.683136578483398,"0.29015476190476186,0.29799358974358975,0.313625,0.2,0.64,0.04509199526010037","0,0,0"
18.616666666666667,231,AV,1,0,0,23,4639.089550420253,0.1,-2.1809187827522822,"0.3060833333333333,0.308,0.38320370370370377,0.1,0.23,0.22921275821911885","0,0,0"
18.233333333333334,213,AV,1,0,0,19,3898.759045987068,0.3,-5.385407066047793,"0.29405303030303037,0.2799470404984424,0.32596666666666674,0.3,0.19,0.19263377109878843","0,0,0"
33.016666666666666,255,AV,1,0,0,56,5702.616109653807,0.3,-14.263740547000243,"0.27357017543859646,0.30564678899082565,0.3525694444444445,0.3,0.56,0.28176053800041856","0,0,0"
40.86666666666667,267,AV,1,0,0,71,6783.106781750961,0.2,-14.000149687587001,"0.3016217948717949,0.3168691588785047,0.33666666666666667,0.2,0.71,0.33514649757064985","0,0,0"
25.566666666666666,221,AV,2,0,0,4,4164.701887555128,0.7,-18.821788244346365,"0.32011805555555556,0.3328382838283828,0.3762777777777778,0.7,0.04,0.20577373996162773","0,0,0"
