travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
40.61666666666667,242,AV,1,0,0,80,5144.150368411208,1.0,-8.705760033207023,"0.34225925925925926,0.3099509803921569,0.351962962962963,1.0,0.8,0.2473945197189757","0,0,0"
12.066666666666666,205,AV,0,0,0,13,3487.44186130441,0.2,-10.350681653831165,"0.28174,0.29342988505747125,0.34285000000000004,0.2,0.13,0.16771943713451876","0,0,0"
13.233333333333333,137,AV,1,0,0,1,2108.868816674547,0.2,-0.23256136672772085,"0.3302843137254902,0.2976142191142191,0.33463888888888893,0.2,0.01,0.10142055552171977","0,0,0"
31.65,43,AV,1,0,0,60,946.2003450753726,0.3,-0.3743405115204443,"0.34920555555555555,0.24264550264550266,0.3730833333333334,0.3,0.6,0.04550504226418034","0,0,0"
28.0,244,AV,2,0,0,21,5307.329693361759,0.4,-2.4767538569021545,"0.375508547008547,0.35694014084507036,0.3382592592592592,0.4,0.21,0.25524220453241103","0,0,0"
20.116666666666667,102,AV,1,0,0,24,1628.9397076974285,0.1,-0.1365368213326942,"0.42236036036036034,0.31080769230769234,0.372425925925926,0.1,0.24,0.07833961446998668","0,0,0"
16.683333333333334,123,AV,1,0,0,16,1927.298426803608,0.1,-0.13397400869655637,"0.2778974358974359,0.26635632183908053,0.34294444444444444,0.1,0.16,0.0926884003201249","0,0,0"
20.65,157,AV,1,0,0,23,2398.572127464108,0.6,-1.2382628608033455,"0.2996100628930818,0.29888037634408604,0.3718181818181818,0.6,0.23,0.11535308204230756","0,0,0"
41.36666666666667,171,AV,0,0,0,58,2750.2432356670683,0.1,-10.474034979925394,"0.2877758620689656,0.329615776081425,0.3508333333333333,0.1,0.58,0.13226578845290615","0,0,0"
39.11666666666667,289,AV,1,0,0,81,10426.353459350525,0.1,-1.6993508034094222,"0.3227872340425532,0.2837330827067669,0.37168333333333337,0.1,0.81,0.5014283257223231","0,0,0"
37.016666666666666,131,AV,1,0,0,73,2022.4315636845977,0.8,-2.495455834968606,"0.2838049645390071,0.27492092457420925,0.31733333333333336,0.8,0.73,0.09726358086938654","0,0,0"
18.55,295,AV,1,0,0,16,14312.770160915026,0.2,-2.2125157207081143,"0.36818518518518517,0.2998148148148148,0.3654880952380952,0.2,0.16,0.6883354191104801","0,0,0"
43.78333333333333,49,AV,1,0,0,91,975.0940381265832,0.3,-0.5336608412830279,"0.3730299145299145,0.33203082191780825,0.3838333333333334,0.3,0.91,0.04689460920981367","0,0,0"
13.883333333333333,231,AV,1,0,0,1,4577.590037133467,0.3,-0.7944026043608704,"0.40522340425531916,0.31884811827956994,0.38575,0.3,0.01,0.22014727556589106","0,0,0"
6.783333333333333,101,AV,0,0,0,3,1597.8734280578535,0.4,-10.18064846811654,"0.26536842105263164,0.28036206896551724,0.354,0.4,0.03,0.07684556262848466","0,0,0"
5.2,193,AV,0,0,0,0,3236.647802754315,0.6,-10.42076421435806,"0.272545045045045,0.30614285714285716,0.3268055555555555,0.6,0.0,0.1556581498042776","0,0,0"
13.833333333333334,215,AV,0,0,0,16,3882.59008652233,0.1,-10.223788178598163,"0.28003787878787884,0.29912801932367145,0.2912708333333333,0.1,0.16,0.18672306229989","0,0,0"
17.8,66,AV,1,0,0,11,1150.2916000513435,0.1,-0.08531329367047466,"0.35865811965811967,0.29823046875,0.33209523809523817,0.1,0.11,0.05532027984231857","0,0,0"
32.53333333333333,48,AV,1,0,0,60,969.457736312404,0.2,-0.2628307640669184,"0.29670833333333335,0.282078231292517,0.3239761904761905,0.2,0.6,0.04662354594757456","0,0,0"
25.25,59,AV,1,0,0,41,1104.4445206976068,0.3,-0.34859030184518214,"0.3366706349206349,0.25720551378446116,0.3196166666666667,0.3,0.41,0.05311538391880796","0,0,0"
