travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
51.43333333333333,101,AV,1,0,0,98,1503.4428459110418,0.4,-7.810815862763426,"0.19666666666666668,0.37906805555555556,0.3506458333333333,0.4,0.98,0.0723041696201366","0,0,0"
35.35,255,AV,1,0,0,56,5590.116807812239,0.1,-4.9901674029334,"0.14454166666666665,0.339497375328084,0.39763888888888893,0.1,0.56,0.26884211459565416","0,0,0"
47.03333333333333,99,AV,1,0,0,89,1485.5718097438446,0.1,-1.7644291444011488,"0.2293,0.3285923076923078,0.3179,0.1,0.89,0.07144470866102204","0,0,0"
38.65,52,AV,1,0,0,63,946.1123250925148,0.2,-1.8468303719608938,"0.20120833333333332,0.33915151515151515,0.3076428571428571,0.2,0.63,0.04550080917225548","0,0,0"
13.3,299,AV,1,0,0,2,20793.30768626012,0.8,-55.868887318638315,"0.1413076923076923,0.2459054487179487,0.29548717948717945,0.8,0.02,1.0","0,0,0"
28.55,278,AV,1,0,0,36,8029.700924090037,0.6,-34.73453960345009,"0.18560416666666668,0.33347197640118,0.3547592592592593,0.6,0.36,0.386167561469594","0,0,0"
19.183333333333334,199,AV,1,0,0,15,3257.3450634265246,0.1,-1.5779478821565363,"0.14944444444444444,0.2751916666666666,0.3190208333333333,0.1,0.15,0.15665353067318508","0,0,0"
41.31666666666667,157,AV,1,0,0,67,2411.397471856681,0.3,-7.547795874662515,"0.13549999999999998,0.31898879551820736,0.35810256410256414,0.3,0.67,0.11596988359144483","0,0,0"
37.56666666666667,23,AV,1,0,0,61,646.5589615252754,0.1,-0.613360226968843,"0.22458974358974362,0.3299338842975207,0.30844444444444447,0.1,0.61,0.031094570006892704","0,0,0"
46.583333333333336,40,AV,1,0,0,78,857.6590975250949,0.9,-9.08014082417667,"0.12716666666666668,0.2713879056047198,0.3441538461538461,0.9,0.78,0.041246881470994735","0,0,0"
37.166666666666664,162,AV,1,0,0,59,2476.7673195544394,0.6,-13.94745232981414,"0.21522916666666667,0.37778294573643406,0.42199999999999993,0.6,0.59,0.11911367623300487","0,0,0"
47.6,239,AV,1,0,0,88,4577.590037133467,0.4,-22.00942280480334,"0.1989848484848485,0.3868152777777778,0.42570370370370375,0.4,0.88,0.22014727556589106","0,0,0"
15.633333333333333,106,AV,1,0,0,5,1567.0706205360798,0.2,-1.237299867056265,"0.1815185185185185,0.3376590909090909,0.33205555555555555,0.2,0.05,0.07536418179256658","0,0,0"
