travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
18.016666666666666,109,AV,1,0,0,18,1659.6531244520008,0.2,-0.24917847604619622,"0.3406428571428572,0.3101516666666667,0.3559666666666667,0.2,0.18,0.07981669628967558","0,0,0"
44.71666666666667,84,AV,0,0,0,74,1444.5182772575097,1.0,-12.691418429084653,"0.2598518518518519,0.2660555555555556,0.327952380952381,1.0,0.74,0.06947034589460839","0,0,0"
55.0,174,AV,0,0,0,91,2758.442965787371,0.3,-11.896429538978818,"0.30735555555555555,0.3340893470790378,0.36133333333333334,0.3,0.91,0.13266013312591463","0,0,0"
27.533333333333335,6,AV,1,0,0,45,508.6019702527906,0.1,-0.05834794825400071,"0.31478703703703714,0.26631372549019605,0.28983333333333333,0.1,0.45,0.024459887668034006","0,0,0"
10.266666666666667,121,AV,0,0,0,15,1822.2981036688468,0.7,-10.545677043265282,"0.22318279569892474,0.28363499999999997,0.30072222222222217,0.7,0.15,0.08763868313616077","0,0,0"
25.016666666666666,235,AV,1,0,0,35,4381.240268036911,0.7,-3.196784131684988,"0.3398489583333334,0.2833666666666666,0.3149761904761905,0.7,0.35,0.2107043445969861","0,0,0"
17.983333333333334,131,AV,1,0,0,17,1975.501985353583,0.2,-0.29605092252729387,"0.43900574712643675,0.3003539682539682,0.31686111111111115,0.2,0.17,0.09500662497573499","0,0,0"
26.916666666666668,187,AV,1,0,0,42,2968.817229463249,0.2,-0.6659221979976594,"0.3765862068965518,0.2850235849056604,0.3288333333333333,0.2,0.42,0.14277753565032827","0,0,0"
29.65,278,AV,1,0,0,48,7332.887514065835,0.1,-0.9059171449668832,"0.308252688172043,0.2826411564625851,0.3178484848484848,0.1,0.48,0.3526561345942708","0,0,0"
20.55,199,AV,1,0,0,27,3387.2787239910285,0.1,-0.2900357407417319,"0.29690740740740734,0.27304208754208753,0.3423999999999999,0.1,0.27,0.16290235180953377","0,0,0"
13.75,99,AV,1,0,0,9,1581.4824060924602,0.6,-0.5436345770942832,"0.39269135802469135,0.2813669724770642,0.37099999999999994,0.6,0.09,0.0760572790993459","0,0,0"
