travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward
37.6,101,AV,1,0,0,79,1503.4428459110418,0.5,-7.7394709052342385
51.7,255,AV,0,0,0,75,5590.116807812239,0.5,-38.31282483321878
32.016666666666666,99,AV,2,0,0,49,1485.5718097438446,0.5,-7.096150505702704
25.8,52,AV,0,0,0,48,946.1123250925148,0.1,-2.438191074833002
37.45,299,AV,1,0,0,72,20793.30768626012,0.4,-79.25942636913553
33.083333333333336,278,AV,2,0,0,49,8029.700924090037,0.4,-27.923973782085394
16.466666666666665,199,AV,1,0,0,32,3257.3450634265246,0.7,-10.083310617684274
33.56666666666667,157,AV,1,0,0,66,2411.397471856681,0.5,-10.821936073466656
16.683333333333334,23,AV,1,0,0,32,646.5589615252754,0.1,-0.874306855827778
39.0,40,AV,2,0,0,52,857.6590975250949,0.2,-2.7800424854282175
23.783333333333335,162,AV,2,0,0,30,2476.7673195544394,0.1,-2.5782337264159025
15.783333333333333,239,AV,1,0,0,33,4577.590037133467,0.3,-6.075370734198728
29.016666666666666,106,AV,2,0,0,41,1567.0706205360798,0.2,-3.38723748723343
12.0,251,AV,0,0,0,33,5003.647877951615,0.1,-3.3380414927126107
34.1,4,AV,1,0,0,66,465.3670128771111,0.8,-3.8077756042645436
24.766666666666666,26,AV,1,0,0,52,676.2529471816457,0.2,-1.4477993804645837
18.716666666666665,229,AV,0,0,0,42,4223.122456076251,0.2,-5.813843918732013
15.75,282,AV,1,0,0,31,8475.089255911002,0.5,-17.45578463936847
28.816666666666666,39,AV,2,0,0,24,849.0657401736111,0.1,-1.7085736673906453
36.11666666666667,258,AV,0,0,0,56,5721.231751015957,0.1,-7.039759814398813
12.15,167,AV,1,0,0,23,2561.5826276178027,0.3,-2.9597343331482047
21.066666666666666,116,AV,1,0,0,45,1716.9764066453156,0.3,-3.342138932221817
36.6,68,AV,1,0,0,69,1100.389953660579,0.2,-2.635968116766525
29.166666666666668,179,AV,1,0,0,56,2818.3733061874163,1.0,-21.360134859949408
27.066666666666666,6,AV,2,0,0,39,491.0984231068265,0.1,-1.4263805589585379
33.95,169,AV,2,0,0,29,2645.062412614309,0.1,-3.3583874172791868
35.0,264,AV,1,0,0,66,5912.288420941998,0.2,-11.052928845503532
29.116666666666667,12,AV,0,0,0,51,571.0932451196882,0.2,-2.6615992899866123
