travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
16.083333333333332,195,AV,1,1,6,5,0,0,0,37,1626.914224999384,0.3,-4.824999999999999
37.13333333333333,143,AV,2,2,5,2,37,0,0,62,3017.17067826153,0.2,-7.426666666666667
28.2,164,AV,1,1,6,5,0,0,0,56,2968.817229463249,0.4,-11.280000000000001
33.31666666666667,72,AV,2,0,3,2,3,0,0,48,801.7987355487146,0.1,-3.331666666666667
36.483333333333334,80,AV,1,0,8,4,1,0,0,69,845.7864251007381,0.2,-7.296666666666667
22.866666666666667,43,AV,2,1,5,2,5,0,0,31,522.2875039790788,0.2,-4.573333333333333
31.783333333333335,140,AV,2,0,3,2,3,0,0,51,4164.701887555128,0.2,-6.356666666666667
20.483333333333334,272,AV,0,8,8,7,0,0,0,42,892.1845339920479,0.5,-10.241666666666667
45.95,88,AV,2,2,5,4,19,0,0,72,1564.487892525026,0.1,-4.595000000000001
37.13333333333333,105,AV,2,0,3,2,3,0,0,52,1460.8215047913693,0.2,-7.426666666666667
15.383333333333333,260,AV,1,1,6,5,0,0,0,34,6230.691172258436,1.0,-15.383333333333333
29.8,107,AV,2,1,3,2,3,0,0,40,1011.0784796502788,0.1,-2.9800000000000004
27.516666666666666,284,AV,2,1,3,2,3,0,0,39,1592.2311391495805,0.1,-2.751666666666667
28.583333333333332,215,AV,1,1,6,5,0,0,0,57,2629.980017260476,0.4,-11.433333333333334
14.183333333333334,150,AV,1,1,6,5,0,0,0,19,2750.2432356670683,0.6,-8.51
43.25,209,AV,2,1,4,3,4,0,0,69,4015.909421979459,0.5,-21.625
36.15,224,AV,2,1,5,5,5,0,0,55,4950.077303955518,0.6,-21.689999999999998
43.03333333333333,170,AV,2,2,5,4,26,0,0,72,2969.8754393798326,0.2,-8.606666666666667
35.3,51,AV,2,2,5,2,37,0,0,53,1528.3774584247917,0.1,-3.53
27.633333333333333,54,AV,2,1,3,2,5,0,0,39,921.9548251796884,0.1,-2.7633333333333336
35.53333333333333,275,AV,1,0,8,8,0,0,0,72,923.9636394510808,0.3,-10.659999999999998
44.483333333333334,263,AV,2,2,4,3,4,0,0,66,2744.8905386527767,0.9,-40.035000000000004
28.533333333333335,177,AV,1,1,8,7,2,0,0,57,4924.983441788647,0.4,-11.413333333333334
28.9,59,AV,1,1,6,5,0,0,0,57,6007.794801579103,0.4,-11.56
