travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
19.766666666666666,122,AV,2,0,1,1,1,0,0,45,3942.222625638348,0.2,-0.39766666666666667
38.233333333333334,247,AV,2,0,1,3,49,0,0,78,2612.3907844155665,0.2,-0.5823333333333334
8.033333333333333,58,AV,1,2,4,4,0,0,0,20,19040.472291926453,0.4,-0.48033333333333333
27.466666666666665,260,AV,2,2,3,3,3,0,0,56,679.8949342204361,0.6,-0.8746666666666667
28.366666666666667,160,AV,2,0,1,0,1,0,0,56,10213.823531357188,0.1,-0.3836666666666667
28.1,264,AV,2,2,1,3,3,0,0,58,4639.089550420253,0.1,-0.381
21.833333333333332,186,AV,2,2,2,2,2,0,0,46,10838.007207066395,0.3,-0.5183333333333333
18.833333333333332,142,AV,2,0,0,1,1,0,0,41,4934.883137056144,0.4,-0.5883333333333334
16.35,141,AV,2,0,1,0,2,0,0,37,3119.7161673652217,0.3,-0.4635
17.15,298,AV,1,0,4,3,1,0,0,46,2761.3662775036096,0.4,-0.5715
24.966666666666665,98,AV,2,1,0,0,1,0,0,49,2675.3892374750885,0.3,-0.5496666666666666
21.3,147,AV,2,1,0,0,3,0,0,44,2030.86588445069,0.1,-0.313
34.6,125,AV,2,0,1,3,52,0,0,68,863.3540159882258,0.1,-0.44600000000000006
21.05,99,AV,2,0,0,0,1,0,0,46,777.0630287344238,0.8,-1.0105
31.583333333333332,132,AV,2,2,3,0,3,0,0,63,5721.231751015957,0.6,-0.9158333333333333
22.316666666666666,271,AV,2,0,0,0,0,0,0,42,3169.820795106812,0.3,-0.5231666666666667
23.466666666666665,103,AV,2,0,1,0,2,0,0,48,1386.7650627050614,0.4,-0.6346666666666667
15.866666666666667,20,AV,2,1,0,0,1,0,0,35,3480.90175047103,0.3,-0.45866666666666667
16.45,32,AV,2,0,0,0,0,0,0,37,2458.2611968747465,0.2,-0.3645
20.866666666666667,4,AV,2,0,0,0,0,0,0,45,7612.519032757181,0.7,-0.9086666666666666
33.93333333333333,151,AV,2,0,3,0,3,0,0,68,2015.5588757501516,0.4,-0.7393333333333334
17.316666666666666,144,AV,2,2,1,1,2,0,0,40,4015.909421979459,0.2,-0.37316666666666665
21.183333333333334,234,AV,2,0,3,2,3,0,0,45,7177.938863287724,0.2,-0.4118333333333334
19.566666666666666,14,AV,2,0,1,3,56,0,0,43,2398.572127464108,0.1,-0.29566666666666663
28.266666666666666,22,AV,2,0,1,1,2,0,0,56,1373.5659577718477,0.4,-0.6826666666666668
31.566666666666666,57,AV,2,1,2,0,2,0,0,60,3398.605365942332,0.4,-0.7156666666666667
25.616666666666667,124,AV,2,0,0,0,0,0,0,53,2044.1603053436156,0.2,-0.45616666666666666
27.866666666666667,162,AV,2,0,2,2,2,0,0,59,4227.85786318916,0.4,-0.6786666666666668
30.8,42,AV,1,3,4,4,0,0,0,68,3773.073658575576,0.6,-0.9079999999999999
34.833333333333336,50,AV,2,0,1,1,1,0,0,73,4572.8741748457805,0.3,-0.6483333333333334
11.216666666666667,91,AV,2,0,1,3,52,0,0,20,2744.255474143275,0.5,-0.6121666666666666
34.46666666666667,137,AV,2,0,2,1,3,0,0,63,4196.147454418583,0.6,-0.9446666666666667
34.1,217,AV,2,3,1,0,3,0,0,66,1446.9812594843625,0.1,-0.44100000000000006
21.883333333333333,279,AV,2,3,1,0,3,0,0,46,477.1303205766694,0.1,-0.3188333333333333
25.083333333333332,277,AV,2,3,3,3,3,0,0,50,3608.770587345788,0.5,-0.7508333333333332
24.733333333333334,207,AV,2,0,0,0,0,0,0,52,4609.601315671212,0.2,-0.44733333333333336
28.933333333333334,120,AV,2,1,1,0,1,0,0,59,2965.4163440895786,0.1,-0.3893333333333333
29.3,200,AV,2,3,1,0,3,0,0,59,9280.176126726552,0.8,-1.093
35.1,203,AV,2,2,0,0,3,0,0,66,4376.119511966378,0.5,-0.851
25.6,291,AV,2,2,2,1,2,0,0,54,5911.733280178027,0.6,-0.856
28.8,77,AV,1,2,4,4,0,0,0,64,857.6590975250949,0.4,-0.6880000000000001
16.183333333333334,44,AV,2,2,2,1,2,0,0,38,742.4887258523852,0.1,-0.26183333333333336
