travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
11.566666666666666,38,AV,1,0,0,2,912.6272274022258,0.1,-0.043983562209523944,"0.3664754901960784,0.3157549668874173,0.4278,0.1,0.02,0.055679518183730216","0,0,0"
19.1,199,AV,1,0,0,15,3480.90175047103,0.9,-2.493195878774875,"0.30015350877192987,0.268172514619883,0.3343333333333333,0.9,0.15,0.2123703156028121","0,0,0"
21.8,49,AV,1,0,0,19,1017.530975349866,0.7,-0.6469801118266231,"0.33879523809523804,0.29789160839160844,0.3305,0.7,0.19,0.06207971090865948","0,0,0"
15.433333333333334,271,AV,1,0,0,3,6248.181898567973,0.1,-0.40179280819957935,"0.30619148936170215,0.2881946564885496,0.3430138888888889,0.1,0.03,0.38120247477915753","0,0,0"
12.066666666666666,117,AV,0,0,0,12,2105.159940183184,0.1,-10.10584276365921,"0.274137037037037,0.28852038369304556,0.3459166666666667,0.1,0.12,0.1284361102207503","0,0,0"
41.483333333333334,16,AV,2,0,0,74,743.7553910389753,0.2,-0.2571121067077791,"0.3950555555555556,0.33162109374999993,0.32283333333333336,0.2,0.74,0.04537662319968277","0,0,0"
12.266666666666667,178,AV,0,0,0,14,3065.2253709468137,0.2,-10.31333414903012,"0.22370833333333337,0.26915037593984964,0.2754375,0.2,0.14,0.18700984000299187","0,0,0"
20.866666666666667,93,AV,1,0,0,14,1653.1781197118603,0.7,-1.0061425723024127,"0.4285380952380952,0.3188541666666667,0.3407727272727273,0.7,0.14,0.10086063445581676","0,0,0"
19.1,281,AV,0,0,0,24,7897.119961473183,0.1,-10.628479130267241,"0.28553153153153155,0.305923076923077,0.34793333333333337,0.1,0.24,0.4818044227603904","0,0,0"
48.266666666666666,203,AV,0,0,0,74,3580.4564780460023,0.2,-11.440139161169615,"0.24310416666666665,0.2648838028169014,0.2993205128205128,0.2,0.74,0.2184441638267638","0,0,0"
29.633333333333333,32,AV,1,0,0,50,861.805442805673,0.3,-0.319227099439268,"0.3461801801801802,0.34460150375939846,0.3627833333333333,0.3,0.5,0.052578873808229655","0,0,0"
32.4,275,AV,1,0,0,59,6947.27484286379,0.2,-1.8757642075732235,"0.29769298245614034,0.28227980535279806,0.32313333333333333,0.2,0.59,0.4238542356901661","0,0,0"
41.083333333333336,138,AV,0,0,0,66,2398.572127464108,0.1,-10.410588909319376,"0.23994144144144147,0.29946736596736595,0.3041458333333333,0.1,0.66,0.14633722989645767","0,0,0"
29.6,88,AV,0,0,0,33,1579.1767070066765,0.2,-10.38953025439498,"0.2065833333333333,0.2632947845804989,0.320625,0.2,0.33,0.09634579764115309","0,0,0"
28.883333333333333,110,AV,1,0,0,46,1950.0200213032829,0.1,-0.2346794928415687,"0.41302450980392164,0.3291122448979592,0.3339761904761904,0.1,0.46,0.11897100149406448","0,0,0"
24.45,184,AV,0,0,0,28,3169.820795106812,0.6,-11.93755296100904,"0.3034458333333333,0.3254471830985915,0.3322708333333334,0.6,0.28,0.1933912218493663","0,0,0"
29.5,83,AV,1,0,0,49,1528.3774584247917,0.4,-0.7514522503921892,"0.3659146341463414,0.3205679487179487,0.39380303030303027,0.4,0.49,0.09324652819114326","0,0,0"
43.18333333333333,75,AV,1,0,0,91,1421.705549214182,0.4,-1.0232330772260958,"0.3392401960784314,0.3060337837837839,0.31427083333333333,0.4,0.91,0.08673845969367815","0,0,0"
27.633333333333333,295,AV,0,0,0,34,11940.25564443948,0.2,-12.74957553590009,"0.285159090909091,0.29184217171717175,0.38402083333333337,0.2,0.34,0.7284767113133074","0,0,0"
27.583333333333332,86,AV,1,0,0,45,1552.9853059451273,0.6,-1.0709127838913273,"0.3048063063063063,0.28715595238095243,0.3232833333333333,0.6,0.45,0.09474785650168589","0,0,0"
40.266666666666666,206,AV,1,0,0,83,3651.018124108644,0.2,-1.2251194149786784,"0.35109349593495925,0.3197074592074592,0.3555555555555555,0.2,0.83,0.2227491399846658","0,0,0"
29.55,262,AV,1,0,0,47,5807.233742044462,0.2,-1.4300313089784489,"0.33541428571428566,0.27937100456621006,0.31461111111111106,0.2,0.47,0.3543001644359528","0,0,0"
29.566666666666666,89,AV,0,0,0,38,1592.2311391495805,0.4,-10.78461612245871,"0.2624341085271318,0.28484090909090903,0.36580555555555555,0.4,0.38,0.09714225042061717","0,0,0"
56.766666666666666,218,AV,0,0,0,94,3942.222625638348,0.5,-14.662225785737572,"0.2826140350877193,0.2975587529976019,0.35792307692307695,0.5,0.94,0.24051556843569988","0,0,0"
32.9,12,AV,1,0,0,59,646.5589615252754,0.3,-0.26589737292726945,"0.3137954545454545,0.30985964912280706,0.33356250000000004,0.3,0.59,0.0394466550790664","0,0,0"
20.266666666666666,25,AV,1,0,0,18,806.3598325453933,0.3,-0.20427782424483293,"0.30446124031007754,0.29916788321167886,0.36788333333333334,0.3,0.18,0.049196129165071385","0,0,0"
19.916666666666668,111,AV,1,0,0,14,1996.532829496936,0.1,-0.1656844952256138,"0.3295390070921986,0.2960377604166667,0.35218333333333335,0.1,0.14,0.12180875460051814","0,0,0"
24.35,241,AV,2,0,0,12,4756.448820673547,0.1,-0.482581369930837,"0.2952777777777778,0.2989962406015038,0.28687500000000005,0.1,0.12,0.2901916255057689","0,0,0"
23.133333333333333,134,AV,1,0,0,27,2335.4036410281064,1.0,-2.2510696206576473,"0.34800854700854694,0.3106871980676329,0.35503846153846147,1.0,0.27,0.14248331146892657","0,0,0"
41.75,126,AV,1,0,0,91,2198.5025098873134,0.2,-0.7648956648982945,"0.4630530303030303,0.31253515625,0.3862291666666667,0.2,0.91,0.13413095380102685","0,0,0"
31.0,205,AV,1,0,0,58,3630.005597296026,0.2,-0.93775144596814,"0.3486006944444444,0.31630348258706475,0.34924999999999995,0.2,0.58,0.22146716270673647","0,0,0"
