travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
26.883333333333333,146,AV,1,0,0,43,2280.385817754286,0.1,-2.1500041637195553,"0.21980303030303028,0.2512008928571428,0.3169308943089431,0.1,0.43,0.1126715743273096","0,0,0"
30.383333333333333,7,AV,1,0,0,58,546.8646928603165,0.1,-1.0214991178637867,"0.23330555555555552,0.2618692528735632,0.3565958333333334,0.1,0.58,0.027020035561031403","0,0,0"
20.433333333333334,111,AV,2,0,0,2,1661.9571573900298,0.5,-5.378507467912829,"0.2584393939393939,0.29834453781512604,0.37621768707482994,0.5,0.02,0.08211563496394797","0,0,0"
33.166666666666664,198,AV,2,0,0,50,3465.4556083993225,0.2,-6.8956438090864065,"0.24767307692307688,0.28123387096774194,0.36452083333333335,0.2,0.5,0.17122468317412964","0,0,0"
31.616666666666667,288,AV,1,0,0,61,11185.875164713363,1.0,-89.91001660083018,"0.3257651515151516,0.29781066666666667,0.3704767441860466,1.0,0.61,0.5526828641120808","0,0,0"
21.333333333333332,61,AV,1,0,0,27,1022.032321197676,0.4,-2.804273170661659,"0.21402,0.233172131147541,0.33038034188034177,0.4,0.27,0.05049759112961852","0,0,0"
19.066666666666666,108,AV,0,0,0,29,1645.9523587482854,0.1,-1.6142801401380633,"0.26485714285714285,0.24971544715447155,0.3376616161616161,0.1,0.29,0.0813248539278105","0,0,0"
15.716666666666667,47,AV,1,0,0,6,912.6272274022258,0.1,-0.9641224934344692,"0.23384666666666667,0.2721106321839081,0.3490736434108526,0.1,0.06,0.04509199526010037","0,0,0"
34.416666666666664,231,AV,2,0,0,51,4639.089550420253,0.2,-9.154451267759109,"0.25345833333333334,0.27109243697478985,0.3403076923076923,0.2,0.51,0.22921275821911885","0,0,0"
29.183333333333334,213,AV,1,0,0,55,3898.759045987068,0.1,-3.4751155970047796,"0.2665486111111111,0.275909604519774,0.37882986111111117,0.1,0.55,0.19263377109878843","0,0,0"
43.416666666666664,255,AV,2,0,0,81,5702.616109653807,0.3,-19.84742477521233,"0.27438383838383834,0.27638115942028985,0.3409429824561404,0.3,0.81,0.28176053800041856","0,0,0"
41.166666666666664,267,AV,2,0,0,86,6783.106781750961,0.1,-8.142175976382523,"0.26794642857142853,0.270693215339233,0.3551452991452992,0.1,0.86,0.33514649757064985","0,0,0"
29.133333333333333,221,AV,1,0,0,53,4164.701887555128,0.2,-6.729774986470004,"0.2171351351351351,0.25345911949685535,0.3220709219858156,0.2,0.53,0.20577373996162773","0,0,0"
44.11666666666667,112,AV,0,0,0,99,1682.490559712908,0.7,-13.942520073855416,"0.24056666666666665,0.2906694214876033,0.3377878787878788,0.7,0.99,0.08313016976240285","0,0,0"
15.133333333333333,72,AV,1,0,0,8,1239.4416864014672,0.4,-2.4965487264184043,"0.23470666666666662,0.26317063492063497,0.35463636363636364,0.4,0.08,0.0612395696405775","0,0,0"
45.583333333333336,45,AV,2,0,0,87,898.3728471886773,1.0,-11.431832381974043,"0.255087962962963,0.2405116959064328,0.31597083333333326,1.0,0.87,0.044387700641524724","0,0,0"
44.1,280,AV,0,0,0,100,8348.421721831439,0.1,-10.118890568403193,"0.28988888888888886,0.2903577586206897,0.35790243902439023,0.1,1.0,0.41248713758156286","0,0,0"
29.3,74,AV,2,0,0,39,1260.6549751070208,0.2,-2.956228645385642,"0.2623947368421053,0.2689226190476191,0.31988518518518516,0.2,0.39,0.0622876969427672","0,0,0"
32.766666666666666,212,AV,0,0,0,61,3822.7735841463273,0.3,-10.311144239837978,"0.3035769230769231,0.296509090909091,0.3643089430894309,0.3,0.61,0.1888794056993337","0,0,0"
