travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
33.05,101,AV,1,0,6,3,6,0,0,61,2574.4307659940623,0.3,-9.915
27.55,255,AV,2,2,3,0,13,0,0,16,2553.8725848963804,0.7,-19.285
29.266666666666666,99,AV,1,2,6,6,0,0,0,54,1275.6237969650936,0.3,-8.78
22.883333333333333,52,AV,1,0,8,3,8,0,0,47,1474.807688008607,0.5,-11.441666666666666
24.333333333333332,299,AV,2,2,2,2,6,0,0,16,1457.5875839824732,0.4,-9.733333333333334
41.68333333333333,278,AV,0,9,7,6,1,0,0,50,417.8295094645922,0.7,-29.178333333333327
34.28333333333333,199,AV,1,1,5,5,4,0,0,63,1444.5182772575097,0.3,-10.284999999999998
33.45,157,AV,1,0,3,2,15,0,0,63,969.457736312404,0.2,-6.690000000000001
36.766666666666666,23,AV,1,2,7,8,1,0,0,75,1527.6889462703334,0.3,-11.03
12.35,40,AV,1,0,6,4,3,0,0,25,4113.319853961603,0.3,-3.7049999999999996
15.733333333333333,162,AV,1,0,3,5,3,0,0,18,3628.2404526711953,0.5,-7.866666666666666
24.15,239,AV,1,2,7,5,4,0,0,52,5480.041794665195,1.0,-24.15
45.18333333333333,106,AV,2,2,0,5,1,0,0,83,763.1985099142711,0.7,-31.62833333333333
23.933333333333334,251,AV,1,1,9,2,2,0,0,49,1348.5865378412918,0.4,-9.573333333333334
62.3,4,AV,0,7,3,6,5,0,0,71,491.0984231068265,0.2,-12.46
18.8,26,AV,0,6,2,2,2,0,0,34,1260.6549751070208,0.4,-7.5200000000000005
23.066666666666666,229,AV,1,1,4,1,13,0,0,46,4547.885280126284,0.1,-2.3066666666666666
34.65,282,AV,0,4,5,5,1,0,0,46,1869.7531794209297,0.1,-3.465
32.416666666666664,39,AV,1,0,6,4,8,0,0,61,595.9176043698985,0.5,-16.208333333333332
32.78333333333333,258,AV,2,1,2,1,4,0,0,49,2968.817229463249,0.1,-3.2783333333333333
41.13333333333333,167,AV,2,0,2,1,16,0,0,68,873.8892656114449,0.1,-4.113333333333333
28.016666666666666,116,AV,2,0,0,3,9,0,0,37,2857.712092786687,0.1,-2.8016666666666667
