travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
34.5,101,AV,1,2,4,1,5,0,0,61,2574.4307659940623,0.5,-17.25
12.35,255,AV,0,4,5,8,7,0,0,16,2553.8725848963804,0.1,-1.235
30.633333333333333,99,AV,1,2,6,6,2,0,0,54,1275.6237969650936,0.2,-6.126666666666667
24.9,52,AV,1,0,6,4,16,0,0,47,1474.807688008607,0.7,-17.429999999999996
13.316666666666666,299,AV,1,2,3,4,3,0,0,16,1457.5875839824732,0.2,-2.6633333333333336
32.78333333333333,278,AV,0,7,0,3,3,0,0,50,417.8295094645922,0.3,-9.834999999999999
46.78333333333333,199,AV,0,8,7,5,2,0,0,63,1444.5182772575097,0.4,-18.713333333333335
35.15,157,AV,1,1,5,2,2,0,0,63,969.457736312404,0.3,-10.545
39.5,23,AV,1,0,4,2,2,0,0,75,1527.6889462703334,0.1,-3.95
20.216666666666665,40,AV,2,1,0,5,2,0,0,25,4113.319853961603,0.7,-14.151666666666664
28.383333333333333,162,AV,2,0,1,5,8,0,0,18,3628.2404526711953,0.5,-14.191666666666666
34.25,239,AV,0,7,5,4,11,0,0,52,5480.041794665195,0.1,-3.4250000000000003
41.88333333333333,106,AV,1,2,3,4,4,0,0,83,763.1985099142711,0.1,-4.1883333333333335
25.983333333333334,251,AV,1,0,8,3,1,0,0,49,1348.5865378412918,0.2,-5.196666666666667
42.55,4,AV,2,0,0,3,10,0,0,71,491.0984231068265,0.6,-25.529999999999998
16.133333333333333,26,AV,1,1,4,0,13,0,0,34,1260.6549751070208,0.1,-1.6133333333333333
24.766666666666666,229,AV,1,0,8,3,4,0,0,46,4547.885280126284,0.3,-7.43
29.433333333333334,282,AV,0,7,4,7,0,0,0,46,1869.7531794209297,0.2,-5.886666666666667
34.38333333333333,39,AV,1,0,6,4,1,0,0,61,595.9176043698985,0.1,-3.4383333333333335
25.733333333333334,258,AV,1,1,4,0,1,0,0,49,2968.817229463249,0.4,-10.293333333333335
37.583333333333336,167,AV,1,1,4,0,6,0,0,68,873.8892656114449,0.3,-11.275
17.433333333333334,116,AV,1,0,8,3,1,0,0,37,2857.712092786687,0.3,-5.2299999999999995
