travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
19.4,122,AV,2,2,2,1,3,0,0,45,3942.222625638348,0.3,-0.494
37.56666666666667,247,AV,2,0,2,1,21,0,0,78,2612.3907844155665,0.5,-0.8756666666666667
4.983333333333333,58,AV,0,5,9,6,6,0,0,20,19040.472291926453,0.9,-0.9498333333333333
52.13333333333333,260,AV,0,6,2,3,1,0,0,56,679.8949342204361,0.1,-0.6213333333333333
27.933333333333334,160,AV,2,0,2,1,12,0,0,56,10213.823531357188,0.3,-0.5793333333333333
57.266666666666666,264,AV,0,4,4,1,0,0,0,58,4639.089550420253,0.3,-0.8726666666666667
21.6,186,AV,2,0,1,1,11,0,0,46,10838.007207066395,0.1,-0.31600000000000006
18.433333333333334,142,AV,2,1,2,2,2,0,0,41,4934.883137056144,0.9,-1.0843333333333334
18.883333333333333,141,AV,0,9,0,0,2,0,0,37,3119.7161673652217,0.2,-0.38883333333333336
20.383333333333333,298,AV,2,1,2,6,4,0,0,46,2761.3662775036096,0.5,-0.7038333333333333
20.316666666666666,98,AV,1,0,4,4,2,0,0,49,2675.3892374750885,0.6,-0.8031666666666666
32.93333333333333,147,AV,0,9,2,1,1,0,0,44,2030.86588445069,0.2,-0.5293333333333333
73.1,125,AV,0,5,0,9,7,0,0,68,863.3540159882258,0.1,-0.831
34.56666666666667,99,AV,0,6,7,6,21,0,0,46,777.0630287344238,0.4,-0.7456666666666667
64.35,132,AV,0,4,4,3,10,0,0,63,5721.231751015957,0.2,-0.8434999999999999
29.716666666666665,271,AV,0,4,3,0,14,0,0,42,3169.820795106812,0.1,-0.39716666666666667
23.1,103,AV,2,2,3,4,0,0,0,48,1386.7650627050614,0.6,-0.831
11.933333333333334,20,AV,1,3,5,2,2,0,0,35,3480.90175047103,0.3,-0.41933333333333334
20.6,32,AV,0,6,4,0,1,0,0,37,2458.2611968747465,0.1,-0.30600000000000005
32.9,4,AV,0,4,5,2,12,0,0,45,7612.519032757181,0.5,-0.829
33.21666666666667,151,AV,2,3,3,2,18,0,0,68,2015.5588757501516,0.6,-0.9321666666666666
16.866666666666667,144,AV,2,0,0,1,2,0,0,40,4015.909421979459,0.1,-0.26866666666666666
20.683333333333334,234,AV,2,1,2,4,11,0,0,45,7177.938863287724,0.5,-0.7068333333333333
19.1,14,AV,2,0,1,1,9,0,0,43,2398.572127464108,0.2,-0.391
53.85,22,AV,0,8,7,9,5,0,0,56,1373.5659577718477,0.1,-0.6385
31.15,57,AV,2,3,2,3,4,0,0,60,3398.605365942332,0.8,-1.1115
46.88333333333333,124,AV,0,6,6,1,0,0,0,53,2044.1603053436156,0.1,-0.5688333333333333
24.433333333333334,162,AV,1,0,8,3,8,0,0,59,4227.85786318916,0.2,-0.44433333333333336
34.016666666666666,42,AV,2,2,3,2,3,0,0,68,3773.073658575576,0.1,-0.4401666666666667
34.583333333333336,50,AV,2,3,2,1,11,0,0,73,4572.8741748457805,0.3,-0.6458333333333334
11.066666666666666,91,AV,2,0,1,1,6,0,0,20,2744.255474143275,0.6,-0.7106666666666667
66.31666666666666,137,AV,0,5,2,6,2,0,0,63,4196.147454418583,0.5,-1.1631666666666667
33.166666666666664,217,AV,2,0,2,1,16,0,0,66,1446.9812594843625,0.4,-0.7316666666666667
36.36666666666667,279,AV,0,4,4,8,8,0,0,46,477.1303205766694,0.1,-0.46366666666666667
24.716666666666665,277,AV,2,2,0,0,2,0,0,50,3608.770587345788,0.1,-0.3471666666666666
20.533333333333335,207,AV,1,2,6,0,11,0,0,52,4609.601315671212,0.4,-0.6053333333333334
28.516666666666666,120,AV,2,2,3,3,3,0,0,59,2965.4163440895786,0.3,-0.5851666666666666
29.266666666666666,200,AV,2,3,1,1,9,0,0,59,9280.176126726552,0.6,-0.8926666666666666
