travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
37.9,147,AV,1,2,5,4,0,0,0,71,1141.0395517097602,0.3,-11.37
44.15,101,AV,2,1,0,7,11,0,0,65,2139.4702648744856,0.1,-4.415
17.916666666666668,2,AV,1,3,6,3,1,0,0,36,2767.495209174315,0.2,-3.583333333333334
31.883333333333333,222,AV,1,3,5,1,2,0,0,57,3849.958431883558,0.2,-6.376666666666667
19.583333333333332,22,AV,1,3,5,7,7,0,0,37,2486.38103050259,0.5,-9.791666666666666
34.233333333333334,89,AV,1,3,5,0,1,0,0,59,3803.247088152212,0.4,-13.693333333333335
17.5,84,AV,1,3,9,4,10,0,0,33,2421.0391237858234,0.1,-1.75
11.966666666666667,254,AV,1,0,7,2,9,0,0,16,4843.3187157075145,0.2,-2.3933333333333335
41.95,190,AV,2,3,3,5,1,0,0,55,541.9839687696077,1.0,-41.95
18.683333333333334,208,AV,0,6,3,7,5,0,0,46,4754.245589533712,0.8,-14.946666666666667
36.5,63,AV,1,3,6,3,1,0,0,61,2756.9260540590044,0.1,-3.6500000000000004
34.15,207,AV,1,2,5,3,1,0,0,58,1011.0784796502788,0.1,-3.415
17.933333333333334,133,AV,1,3,5,1,8,0,0,33,2969.8754393798326,0.2,-3.586666666666667
39.2,109,AV,2,1,0,7,4,0,0,50,595.9176043698985,0.5,-19.6
13.533333333333333,41,AV,0,7,2,7,2,0,0,37,1848.7234685638712,0.3,-4.06
20.483333333333334,266,AV,1,3,6,3,4,0,0,37,1527.6889462703334,0.4,-8.193333333333333
34.4,29,AV,1,0,7,2,5,0,0,60,4416.224882412617,0.5,-17.2
35.766666666666666,298,AV,2,3,3,5,7,0,0,47,1234.5997004771,0.4,-14.306666666666667
41.916666666666664,141,AV,2,1,0,7,0,0,0,53,2496.2043409386315,0.4,-16.766666666666666
13.85,268,AV,0,5,5,7,10,0,0,39,6007.794801579103,0.1,-1.385
30.116666666666667,46,AV,1,3,6,3,2,0,0,53,566.7055292848979,0.2,-6.023333333333333
26.783333333333335,49,AV,1,0,7,2,0,0,0,47,1074.3823512953045,0.1,-2.6783333333333337
35.5,137,AV,1,3,7,4,7,0,0,62,2818.3733061874163,0.1,-3.5500000000000003
39.95,98,AV,1,3,5,1,1,0,0,78,9095.945853089892,1.0,-39.95
31.433333333333334,95,AV,2,3,3,5,2,0,0,42,4924.983441788647,0.4,-12.573333333333334
38.6,251,AV,1,3,5,7,2,0,0,72,825.4433072334436,0.7,-27.02
38.86666666666667,228,AV,1,3,6,3,2,0,0,76,1279.3396024785957,0.4,-15.546666666666667
15.8,110,AV,1,0,5,5,1,0,0,30,11185.875164713363,1.0,-15.8
14.2,239,AV,1,2,6,4,0,0,0,22,3458.1247672483346,0.7,-9.94
13.116666666666667,131,AV,1,2,7,3,0,0,0,19,4376.119511966378,0.1,-1.3116666666666668
37.36666666666667,247,AV,2,3,2,3,5,0,0,49,4687.914961676448,0.1,-3.736666666666667
44.96666666666667,235,AV,2,1,0,7,0,0,0,69,6709.13861087917,0.9,-40.470000000000006
39.266666666666666,111,AV,1,3,5,1,6,0,0,84,449.0833195935783,0.1,-3.9266666666666667
26.316666666666666,135,AV,2,3,4,8,5,0,0,29,2105.159940183184,0.3,-7.895
25.566666666666666,206,AV,1,2,7,3,1,0,0,46,4950.268578812107,0.3,-7.67
20.616666666666667,280,AV,1,3,5,1,22,0,0,39,1684.196745492046,0.8,-16.493333333333336
34.05,73,AV,1,0,7,2,4,0,0,59,1022.032321197676,0.1,-3.405
20.35,117,AV,1,3,5,1,15,0,0,38,4266.216809230351,0.4,-8.14
43.983333333333334,28,AV,2,3,3,5,1,0,0,66,20239.22920549412,0.2,-8.796666666666667
39.86666666666667,112,AV,2,1,0,7,12,0,0,57,2780.081336731352,0.5,-19.933333333333334
23.066666666666666,114,AV,1,3,5,1,5,0,0,42,913.5589076746268,0.4,-9.226666666666667
38.63333333333333,45,AV,1,3,6,3,8,0,0,69,7511.51421120444,0.3,-11.59
41.733333333333334,234,AV,2,1,0,7,2,0,0,59,6947.27484286379,0.2,-8.346666666666668
30.383333333333333,1,AV,2,3,3,5,3,0,0,37,7612.519032757181,1.0,-30.383333333333333
31.066666666666666,143,AV,2,3,3,5,7,0,0,38,1083.524948441525,0.1,-3.106666666666667
31.733333333333334,240,AV,1,3,5,1,1,0,0,56,3759.463069718096,0.5,-15.866666666666667
18.1,274,AV,1,3,9,4,6,0,0,29,4645.51881630073,0.1,-1.8100000000000003
