travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
42.666666666666664,147,AV,2,3,4,4,5,0,0,71,1141.0395517097602,0.5,-21.333333333333332
37.4,101,AV,1,2,7,4,1,0,0,65,2139.4702648744856,0.2,-7.48
17.4,2,AV,1,2,9,4,19,0,0,36,2767.495209174315,0.2,-3.48
32.71666666666667,222,AV,1,2,7,4,0,0,0,57,3849.958431883558,0.4,-13.086666666666668
29.866666666666667,22,AV,2,2,3,4,17,0,0,37,2486.38103050259,0.1,-2.986666666666667
33.75,89,AV,1,2,7,4,2,0,0,59,3803.247088152212,0.1,-3.375
17.383333333333333,84,AV,1,2,7,4,5,0,0,33,2421.0391237858234,0.3,-5.215
20.466666666666665,254,AV,2,2,4,4,4,0,0,16,4843.3187157075145,0.3,-6.14
32.65,190,AV,1,2,7,4,6,0,0,55,541.9839687696077,0.2,-6.53
34.016666666666666,208,AV,2,2,3,4,13,0,0,46,4754.245589533712,0.1,-3.401666666666667
46.25,63,AV,2,2,4,4,4,0,0,61,2756.9260540590044,0.1,-4.625
43.733333333333334,207,AV,2,2,4,4,5,0,0,58,1011.0784796502788,0.1,-4.373333333333334
17.8,133,AV,1,2,7,4,7,0,0,33,2969.8754393798326,0.3,-5.34
29.0,109,AV,1,2,7,4,1,0,0,50,595.9176043698985,0.4,-11.600000000000001
22.333333333333332,41,AV,0,9,2,2,1,0,0,37,1848.7234685638712,0.1,-2.2333333333333334
31.85,266,AV,2,2,3,4,6,0,0,37,1527.6889462703334,0.1,-3.1850000000000005
34.3,29,AV,1,4,7,4,0,0,0,60,4416.224882412617,0.6,-20.58
35.63333333333333,298,AV,2,2,3,4,13,0,0,47,1234.5997004771,0.1,-3.5633333333333335
31.2,141,AV,1,2,7,4,0,0,0,53,2496.2043409386315,0.2,-6.24
22.066666666666666,268,AV,1,4,7,4,3,0,0,39,6007.794801579103,0.8,-17.653333333333332
37.166666666666664,46,AV,2,2,4,4,5,0,0,53,566.7055292848979,0.2,-7.433333333333334
25.5,49,AV,1,2,7,4,0,0,0,47,1074.3823512953045,0.4,-10.200000000000001
35.95,137,AV,1,2,7,4,3,0,0,62,2818.3733061874163,0.2,-7.190000000000001
49.06666666666667,98,AV,2,3,4,4,4,0,0,78,9095.945853089892,0.1,-4.906666666666667
22.0,95,AV,1,4,7,4,2,0,0,42,4924.983441788647,0.7,-15.399999999999999
38.71666666666667,251,AV,1,2,7,4,6,0,0,72,825.4433072334436,0.2,-7.743333333333334
46.13333333333333,228,AV,2,3,4,4,5,0,0,76,1279.3396024785957,0.2,-9.226666666666667
24.966666666666665,110,AV,2,2,3,4,6,0,0,30,11185.875164713363,0.1,-2.4966666666666666
24.183333333333334,239,AV,2,2,4,4,5,0,0,22,3458.1247672483346,0.3,-7.255
22.833333333333332,131,AV,2,2,4,4,4,0,0,19,4376.119511966378,0.2,-4.566666666666666
27.716666666666665,247,AV,1,2,7,4,10,0,0,49,4687.914961676448,0.2,-5.543333333333333
44.75,235,AV,2,3,4,4,5,0,0,69,6709.13861087917,0.1,-4.4750000000000005
40.06666666666667,111,AV,1,2,9,4,1,0,0,84,449.0833195935783,0.3,-12.020000000000001
15.85,135,AV,1,2,7,4,5,0,0,29,2105.159940183184,0.2,-3.17
24.783333333333335,206,AV,1,2,7,4,4,0,0,46,4950.268578812107,0.4,-9.913333333333334
19.916666666666668,280,AV,1,4,7,4,2,0,0,39,1684.196745492046,0.8,-15.933333333333335
33.56666666666667,73,AV,1,2,7,4,0,0,0,59,1022.032321197676,0.1,-3.3566666666666674
19.883333333333333,117,AV,1,4,7,4,3,0,0,38,4266.216809230351,1.0,-19.883333333333333
37.1,28,AV,1,2,7,4,8,0,0,66,20239.22920549412,0.3,-11.13
39.733333333333334,112,AV,2,2,4,4,5,0,0,57,2780.081336731352,0.1,-3.9733333333333336
34.1,114,AV,2,4,4,4,4,0,0,42,913.5589076746268,1.0,-34.1
46.483333333333334,45,AV,2,3,4,4,4,0,0,69,7511.51421120444,0.1,-4.648333333333333
33.93333333333333,234,AV,1,2,7,4,0,0,0,59,6947.27484286379,0.1,-3.393333333333333
19.483333333333334,1,AV,1,2,7,4,10,0,0,37,7612.519032757181,0.2,-3.896666666666667
30.883333333333333,143,AV,2,2,3,4,10,0,0,38,1083.524948441525,0.1,-3.0883333333333334
38.833333333333336,240,AV,2,2,4,4,6,0,0,56,3759.463069718096,0.3,-11.65
