travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
44.0,147,AV,2,3,5,8,9,0,0,71,1141.0395517097602,0.2,-8.8
44.43333333333333,101,AV,2,0,6,1,8,0,0,65,2139.4702648744856,0.1,-4.443333333333333
22.25,2,AV,0,7,7,1,8,0,0,36,2767.495209174315,0.2,-4.45
71.38333333333334,222,AV,0,7,6,6,9,0,0,57,3849.958431883558,0.2,-14.276666666666669
29.983333333333334,22,AV,2,4,2,6,6,0,0,37,2486.38103050259,0.4,-11.993333333333334
41.45,89,AV,2,4,6,3,13,0,0,59,3803.247088152212,0.4,-16.580000000000002
16.6,84,AV,1,2,8,1,0,0,0,33,2421.0391237858234,0.5,-8.3
11.283333333333333,254,AV,1,3,7,7,0,0,0,16,4843.3187157075145,1.0,-11.283333333333333
42.166666666666664,190,AV,2,3,0,5,6,0,0,55,541.9839687696077,0.1,-4.216666666666667
24.0,208,AV,1,3,7,1,0,0,0,46,4754.245589533712,0.2,-4.800000000000001
46.4,63,AV,2,2,0,6,6,0,0,61,2756.9260540590044,0.5,-23.2
32.583333333333336,207,AV,1,5,9,0,0,0,0,58,1011.0784796502788,0.1,-3.2583333333333337
28.416666666666668,133,AV,2,0,4,4,17,0,0,33,2969.8754393798326,0.8,-22.733333333333334
39.35,109,AV,2,4,4,4,6,0,0,50,595.9176043698985,0.3,-11.805
18.666666666666668,41,AV,1,2,8,6,0,0,0,37,1848.7234685638712,1.0,-18.666666666666668
31.9,266,AV,2,3,6,1,6,0,0,37,1527.6889462703334,0.2,-6.38
32.43333333333333,29,AV,1,2,9,1,6,0,0,60,4416.224882412617,0.4,-12.973333333333333
36.05,298,AV,2,3,2,6,7,0,0,47,1234.5997004771,0.2,-7.21
41.983333333333334,141,AV,2,4,2,8,0,0,0,53,2496.2043409386315,0.4,-16.793333333333333
33.21666666666667,268,AV,0,7,7,5,9,0,0,39,6007.794801579103,0.1,-3.321666666666667
64.48333333333333,46,AV,0,7,7,5,0,0,0,53,566.7055292848979,0.1,-6.448333333333334
52.3,49,AV,0,9,7,2,0,0,0,47,1074.3823512953045,0.3,-15.689999999999998
43.38333333333333,137,AV,2,4,1,5,5,0,0,62,2818.3733061874163,0.1,-4.338333333333334
49.28333333333333,98,AV,2,6,6,5,6,0,0,78,9095.945853089892,0.1,-4.928333333333334
38.166666666666664,95,AV,0,7,7,5,2,0,0,42,4924.983441788647,0.1,-3.8166666666666664
45.13333333333333,251,AV,2,2,0,1,5,0,0,72,825.4433072334436,0.2,-9.026666666666667
46.36666666666667,228,AV,2,3,6,3,6,0,0,76,1279.3396024785957,0.9,-41.730000000000004
24.816666666666666,110,AV,2,4,1,2,9,0,0,30,11185.875164713363,0.2,-4.963333333333334
13.666666666666666,239,AV,1,5,7,3,10,0,0,22,3458.1247672483346,0.2,-2.7333333333333334
22.75,131,AV,2,6,4,8,3,0,0,19,4376.119511966378,0.3,-6.825
37.35,247,AV,2,4,3,5,6,0,0,49,4687.914961676448,0.2,-7.470000000000001
35.3,235,AV,1,2,7,1,0,0,0,69,6709.13861087917,0.2,-7.06
85.03333333333333,111,AV,0,9,2,3,5,0,0,84,449.0833195935783,0.1,-8.503333333333334
17.216666666666665,135,AV,0,7,7,5,2,0,0,29,2105.159940183184,0.2,-3.4433333333333334
34.333333333333336,206,AV,2,3,0,1,6,0,0,46,4950.268578812107,0.2,-6.866666666666667
29.8,280,AV,2,5,2,1,5,0,0,39,1684.196745492046,0.1,-2.9800000000000004
31.75,73,AV,1,2,9,6,0,0,0,59,1022.032321197676,0.8,-25.400000000000002
29.516666666666666,117,AV,0,7,3,6,0,0,0,38,4266.216809230351,0.1,-2.9516666666666667
34.2,28,AV,1,3,7,5,0,0,0,66,20239.22920549412,0.1,-3.4200000000000004
40.333333333333336,112,AV,2,2,1,6,6,0,0,57,2780.081336731352,0.6,-24.2
40.15,114,AV,0,7,7,5,0,0,0,42,913.5589076746268,0.2,-8.03
36.016666666666666,45,AV,1,2,9,1,5,0,0,69,7511.51421120444,0.3,-10.805
32.4,234,AV,1,6,9,2,4,0,0,59,6947.27484286379,0.1,-3.24
27.8,1,AV,0,9,9,5,0,0,0,37,7612.519032757181,0.4,-11.120000000000001
19.75,143,AV,1,2,7,1,0,0,0,38,1083.524948441525,0.6,-11.85
69.68333333333334,240,AV,0,7,7,1,8,0,0,56,3759.463069718096,0.2,-13.936666666666667
30.933333333333334,274,AV,2,3,4,6,13,0,0,29,4645.51881630073,0.1,-3.0933333333333337
30.133333333333333,209,AV,2,2,1,3,9,0,0,42,10426.353459350525,0.1,-3.0133333333333336
40.583333333333336,216,AV,2,0,1,4,6,0,0,48,1530.6528609905624,0.1,-4.058333333333334
12.783333333333333,277,AV,1,2,9,1,7,0,0,23,2850.5966631146844,0.8,-10.226666666666667
20.3,174,AV,2,0,1,4,7,0,0,1,2996.640782499388,0.1,-2.0300000000000002
32.166666666666664,270,AV,2,4,6,6,6,0,0,44,1782.711710770346,0.3,-9.649999999999999
53.983333333333334,288,AV,0,7,7,1,7,0,0,48,2744.255474143275,0.2,-10.796666666666667
41.81666666666667,97,AV,2,6,5,6,9,0,0,56,3724.6301341612702,0.2,-8.363333333333335
29.916666666666668,93,AV,1,2,9,0,6,0,0,52,5304.212874057136,0.9,-26.925
33.21666666666667,269,AV,2,2,5,3,5,0,0,45,4061.843573313689,1.0,-33.21666666666667
45.45,156,AV,2,3,5,4,5,0,0,73,437.8567856598078,0.1,-4.545000000000001
42.06666666666667,281,AV,2,3,1,0,8,0,0,56,943.1907669438916,0.1,-4.206666666666667
22.933333333333334,292,AV,1,2,8,1,8,0,0,45,2222.040577514192,0.5,-11.466666666666667
38.85,182,AV,2,6,3,6,9,0,0,53,1805.1606101798543,0.3,-11.655
48.63333333333333,295,AV,2,1,4,9,1,0,0,91,5502.789496653042,0.3,-14.59
32.583333333333336,195,AV,1,2,9,6,8,0,0,61,2891.134206742707,0.9,-29.325000000000003
34.45,53,AV,2,5,6,5,6,0,0,43,4660.29795945294,0.6,-20.67
67.86666666666666,255,AV,0,7,4,6,7,0,0,54,7177.938863287724,0.1,-6.786666666666666
32.983333333333334,257,AV,0,7,8,1,9,0,0,40,601.3137559373858,0.3,-9.895
26.8,152,AV,2,2,4,0,5,0,0,39,743.7553910389753,0.4,-10.72
39.86666666666667,74,AV,0,9,6,7,5,0,0,42,3919.41152379869,0.8,-31.893333333333334
12.416666666666666,122,AV,1,6,9,3,14,0,0,20,2239.194506681481,0.1,-1.2416666666666667
16.516666666666666,129,AV,1,2,8,1,8,0,0,30,13351.937436366714,0.7,-11.561666666666666
28.783333333333335,154,AV,2,5,4,2,5,0,0,38,898.3728471886773,0.2,-5.756666666666668
30.166666666666668,168,AV,2,3,5,5,15,0,0,30,682.056612603955,0.1,-3.016666666666667
