travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
15.733333333333333,102,AV,1,0,0,12,1783.933402668827,0.5,-3.543840766244471,"0.2250219298245614,0.27797391304347824,0.33640000000000003,0.5,0.12,0.08814235881001646","0,0,0"
25.05,156,AV,2,0,0,20,2753.3979495063454,0.1,-1.7417327938165144,"0.17229333333333333,0.25748205128205126,0.32398095238095237,0.1,0.2,0.13604262897318792","0,0,0"
34.45,212,AV,1,0,0,73,4113.319853961603,0.9,-32.205424765676646,"0.2212380952380952,0.27714536340852136,0.3491919191919191,0.9,0.73,0.20323500525627752","0,0,0"
28.066666666666666,251,AV,2,0,0,8,5654.280440205098,0.3,-12.02248517841589,"0.23829629629629634,0.30575603864734296,0.37883333333333336,0.3,0.08,0.2793723210896882","0,0,0"
32.31666666666667,49,AV,0,0,0,79,1068.5648373754009,0.3,-5.116094974331947,"0.21275,0.2653024691358025,0.335,0.3,0.79,0.052796716047137274","0,0,0"
5.4,27,AV,0,0,0,1,832.3173438658397,0.4,-2.953991278472276,"0.23088666666666668,0.30811025641025636,0.34937999999999997,0.4,0.01,0.04112396452528438","0,0,0"
39.8,99,AV,1,0,0,89,1718.6657268339234,0.3,-5.182037570302284,"0.20739999999999997,0.299884328358209,0.33670967741935487,0.3,0.89,0.0849175484591763","0,0,0"
22.4,7,AV,1,0,0,32,610.4868582393152,0.2,-0.6906517992202353,"0.20492261904761908,0.25021159420289857,0.3337820512820513,0.2,0.32,0.03016354289191967","0,0,0"
26.433333333333334,110,AV,1,0,0,48,1880.1756700095973,0.1,-1.2550330861259351,"0.20971717171717175,0.2766511627906977,0.34653571428571434,0.1,0.48,0.09289759263654204","0,0,0"
25.483333333333334,286,AV,1,0,0,38,8987.033628468456,0.6,-34.69993539880876,"0.2106590909090909,0.30108582089552244,0.34422916666666664,0.6,0.38,0.4440403108844108","0,0,0"
18.916666666666668,76,AV,0,0,0,38,1411.5824788559885,0.2,-3.8486078396477668,"0.20759027777777778,0.2657701612903226,0.33893693693693694,0.2,0.38,0.06974487341013964","0,0,0"
20.616666666666667,165,AV,0,0,0,41,2872.269398564857,0.1,-3.9953692112898684,"0.2445,0.2686731266149871,0.3510591397849463,0.1,0.41,0.1419159479544386","0,0,0"
31.5,152,AV,1,0,0,63,2645.062412614309,0.3,-6.312080757375056,"0.2016666666666667,0.2670761154855643,0.344212643678161,0.3,0.63,0.13068987883670405","0,0,0"
39.88333333333333,238,AV,2,0,0,78,4735.166802079286,0.3,-14.307139087595623,"0.22632098765432102,0.2855103359173127,0.3358653846153846,0.3,0.78,0.2339598387864436","0,0,0"
32.46666666666667,200,AV,1,0,0,66,3628.2404526711953,0.2,-5.949337038555126,"0.22964285714285712,0.26966944444444446,0.36506666666666676,0.2,0.66,0.1792677189349818","0,0,0"
28.033333333333335,296,AV,1,0,0,45,13748.957190518822,0.2,-19.466116156946683,"0.22103645833333332,0.25940641025641026,0.34973809523809524,0.2,0.45,0.6793221743240372","0,0,0"
28.15,159,AV,1,0,0,52,2815.231094880572,0.3,-6.003693584915766,"0.2204090909090909,0.2708592592592593,0.3226555555555556,0.3,0.52,0.1390977426213619","0,0,0"
19.95,191,AV,1,0,0,28,3386.12741774329,0.1,-1.7058899490903696,"0.2080277777777778,0.2651727272727273,0.3460119047619048,0.1,0.28,0.16730515689916173","0,0,0"
21.85,144,AV,1,0,0,31,2421.832203454489,0.3,-4.00886618526368,"0.2410297619047619,0.2923236914600551,0.36039047619047615,0.3,0.31,0.119660298268526","0,0,0"
28.283333333333335,113,AV,1,0,0,51,1900.764377468582,0.1,-1.3575745574765086,"0.21430303030303027,0.2488529411764706,0.30947916666666664,0.1,0.51,0.09391486000625965","0,0,0"
44.38333333333333,35,AV,2,0,0,84,913.5589076746268,0.3,-3.0717264787090035,"0.23144202898550728,0.28106218905472635,0.3402261904761905,0.3,0.84,0.04513802864718944","0,0,0"
17.033333333333335,209,AV,0,0,0,36,3941.04555698938,0.1,-4.19518037005183,"0.22632575757575762,0.28716783216783215,0.35167333333333334,0.1,0.36,0.19472310516250035","0,0,0"
19.45,257,AV,2,0,0,6,5849.7981009167725,0.1,-2.873196289465435,"0.21853968253968253,0.2867649253731343,0.34288690476190475,0.1,0.06,0.28903265245540044","0,0,0"
23.7,239,AV,0,0,0,56,4754.245589533712,0.1,-5.345343951311842,"0.2119347826086957,0.281204834605598,0.35559999999999997,0.1,0.56,0.234902502524312","0,0,0"
38.38333333333333,77,AV,2,0,0,57,1434.4967426379471,0.1,-1.3904233999558888,"0.2037407407407407,0.299662962962963,0.3345476190476191,0.1,0.57,0.07087704418350775","0,0,0"
37.35,45,AV,1,0,0,81,985.8695826897422,0.3,-2.789562796474384,"0.23996913580246915,0.2852447916666667,0.35590476190476195,0.3,0.81,0.04871082651814225","0,0,0"
39.03333333333333,118,AV,1,0,0,83,2043.1688306873104,0.2,-4.0278631325502365,"0.174725,0.2634718137254902,0.3366875,0.2,0.83,0.10095092110191003","0,0,0"
30.516666666666666,232,AV,1,0,0,55,4669.869929992837,0.1,-3.598708687633369,"0.19833333333333333,0.275593984962406,0.3637916666666666,0.1,0.55,0.23073358587812023","0,0,0"
35.6,108,AV,1,0,0,74,1838.9541098615327,0.2,-3.306402338942958,"0.1911491228070175,0.3001318407960199,0.37443750000000003,0.2,0.74,0.09086087672559844","0,0,0"
