travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
32.43333333333333,47,AV,0,0,0,82,133.4659453520906,2,-1.1018219779693343,"82,113,78,97,2","0,0,0"
24.683333333333334,151,AV,0,0,0,60,575.1506531095453,4,-6.115264703161365,"60,81,62,72,4","0,0,0"
12.9,114,AV,0,0,0,41,386.6869563383244,1,-0.7196105975796234,"41,27,19,27,1","0,0,0"
27.75,210,AV,0,0,0,66,1088.2969295046496,5,-15.929291559246888,"66,94,71,84,5","0,0,0"
26.866666666666667,126,AV,0,0,0,63,431.5545596554155,2,-2.6155067714046174,"63,89,67,82,2","0,0,0"
11.083333333333334,160,AV,0,0,0,39,638.6125852208626,3,-2.4118612977701757,"39,22,12,22,3","0,0,0"
13.95,193,AV,1,0,0,42,879.4569147307811,1,-1.2779608292181663,"42,28,20,27,1","0,0,0"
29.766666666666666,249,AV,2,0,0,64,1984.527452647332,2,-12.306826494542136,"64,92,67,82,2","0,0,0"
12.316666666666666,291,AV,2,0,0,35,6889.440575807377,8,-70.71245257668961,"35,16,8,17,8","0,0,0"
25.35,279,AV,0,0,0,60,4563.469026318328,9,-108.65369357859653,"60,81,62,72,9","0,0,0"
21.816666666666666,181,AV,2,0,0,53,811.7618276102137,8,-14.7582810047468,"53,61,49,56,8","0,0,0"
28.166666666666668,225,AV,1,0,0,64,1328.242730468568,2,-7.794202133652361,"64,92,67,82,2","0,0,0"
31.1,293,AV,0,0,0,84,7909.367438840313,1,-25.82305493207643,"84,114,78,98,1","0,0,0"
32.53333333333333,174,AV,2,0,0,76,776.9842538847105,1,-2.6331133048315185,"76,105,78,93,1","0,0,0"
9.666666666666666,187,AV,2,0,0,25,839.0520067047356,1,-0.8448787567512962,"25,5,2,3,1","0,0,0"
19.383333333333333,243,AV,0,0,0,51,1784.5292360016556,4,-14.612552093541147,"51,53,44,52,4","0,0,0"
12.566666666666666,141,AV,2,0,0,37,530.5096238130133,2,-1.3889036678993472,"37,21,9,21,2","0,0,0"
27.666666666666668,162,AV,0,0,0,65,643.7584247618538,4,-7.621104063226927,"65,93,69,84,4","0,0,0"
15.2,131,AV,1,0,0,45,463.5609856948989,2,-1.4679431213671796,"45,34,25,39,2","0,0,0"
12.033333333333333,120,AV,0,0,0,40,399.2352950386727,2,-1.200860704923339,"40,25,16,24,2","0,0,0"
27.45,62,AV,2,0,0,60,169.7890214745277,8,-3.8839238662298206,"60,81,62,72,8","0,0,0"
