travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward
39.416666666666664,147,AV,1,0,0,69,2496.2043409386315,0.2,-5.571209638720424
33.21666666666667,101,AV,1,0,0,56,1628.9397076974285,0.1,-1.9682762653202759
43.2,2,AV,2,0,0,56,437.5592869272848,0.1,-1.5680513639206743
13.633333333333333,222,AV,0,0,0,36,4416.224882412617,0.2,-4.86258586792384
6.516666666666667,22,AV,0,0,0,23,632.5893922142865,0.6,-2.4463867124136014
40.96666666666667,89,AV,1,0,0,77,1526.0895405694364,0.3,-5.338186801817772
33.55,84,AV,1,0,0,58,1460.106853854364,1.0,-12.972263694043917
15.95,254,AV,1,0,0,34,5654.280440205098,0.5,-11.989006513190821
37.9,190,AV,1,0,0,62,3476.696831582168,0.3,-10.584248044618498
25.433333333333334,208,AV,1,0,0,47,4061.843573313689,0.2,-5.81939989676489
25.716666666666665,63,AV,1,0,0,46,1074.3823512953045,0.3,-2.695060384303857
22.566666666666666,207,AV,2,0,0,29,4021.28082322038,0.1,-3.3823024425927586
40.016666666666666,133,AV,2,0,0,52,2222.040577514192,0.1,-3.3361345940957805
26.2,109,AV,1,0,0,46,1782.711710770346,1.0,-12.396622753480571
41.083333333333336,41,AV,1,0,0,76,827.3783452591958,0.1,-1.4602841708854872
27.1,266,AV,1,0,0,48,6446.254396158338,0.2,-9.424817704236919
44.7,29,AV,2,0,0,88,742.4887258523852,1.0,-9.47183669878829
28.433333333333334,298,AV,1,0,0,49,17322.90883950548,0.4,-50.354241367737956
6.566666666666666,141,AV,0,0,0,28,2382.718205806423,1.0,-5.772925019123446
34.2,268,AV,1,0,0,56,6709.13861087917,0.3,-17.984682179096033
29.066666666666666,46,AV,1,0,0,50,905.8209551718018,0.1,-1.2667926409005146
34.8,49,AV,1,0,0,59,938.3100494872764,0.4,-3.900215952137093
8.233333333333333,137,AV,0,0,0,30,2276.662146114732,0.8,-5.6085559410797226
30.766666666666666,98,AV,1,0,0,54,1592.2311391495805,0.2,-3.0760374304293987
38.833333333333336,95,AV,1,0,0,70,1572.8756307612184,0.2,-3.686762629758956
38.05,251,AV,1,0,0,64,5480.041794665195,0.1,-5.8674591692679465
27.0,228,AV,1,0,0,48,4549.115907877681,0.1,-3.7035838971893282
20.333333333333332,110,AV,1,0,0,39,1804.2001824470888,0.1,-1.528313043579734
36.983333333333334,239,AV,1,0,0,62,4843.3187157075145,0.1,-5.125198568651084
25.433333333333334,131,AV,2,0,0,37,2212.8825544422834,0.1,-2.511950819460827
48.05,247,AV,2,0,0,66,5304.212874057136,0.8,-52.579083373827345
34.06666666666667,235,AV,1,0,0,58,4747.153558918807,0.4,-16.937236980926002
29.933333333333334,111,AV,2,0,0,39,1805.1606101798543,0.4,-6.548741663506766
14.35,135,AV,1,0,0,28,2250.3510049999354,0.6,-5.494722584507435
34.75,206,AV,1,0,0,59,3987.5502105766736,0.9,-32.09449800944078
41.6,280,AV,2,0,0,51,8987.033628468456,0.1,-10.531638175764844
27.283333333333335,73,AV,1,0,0,47,1234.5997004771,0.2,-2.303125836835869
18.55,117,AV,0,0,0,40,1945.516475481125,0.1,-2.7331312928326987
33.7,28,AV,1,0,0,56,682.056612603955,0.1,-1.1823510267866992
16.966666666666665,112,AV,0,0,0,39,1836.592480640456,0.3,-4.18245519799493
33.0,114,AV,1,0,0,55,1900.764377468582,0.2,-3.7698545891143036
27.716666666666665,45,AV,0,0,0,54,902.2448599555772,0.6,-5.610757292591225
39.45,234,AV,1,0,0,65,4689.4303597647895,0.2,-9.945248691955603
