travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward
38.483333333333334,122,AV,1,0,0,64,1832.3133019091129,0.7,-13.066425701901089
43.06666666666667,247,AV,1,0,0,72,5304.212874057136,0.2,-12.139023443639429
16.3,58,AV,1,0,0,34,1020.7360413649084,0.1,-1.0220654113698993
36.3,260,AV,1,0,0,62,5985.732437913218,0.6,-33.523442368522694
45.43333333333333,160,AV,1,0,0,77,2756.9260540590044,0.4,-13.254069554890313
42.38333333333333,264,AV,1,0,0,72,6081.635477498837,0.6,-39.65645693797864
28.55,186,AV,1,0,0,51,3251.3322332141274,0.6,-14.66638899913081
17.166666666666668,142,AV,0,0,0,41,2361.523720441912,0.4,-6.4166825937629115
16.416666666666668,141,AV,1,0,0,32,2360.1328348572283,0.1,-1.5803360316895498
29.066666666666666,298,AV,1,0,0,54,17693.100214811147,0.1,-13.588768663127375
32.15,98,AV,0,0,0,87,1538.317647081207,0.1,-3.5706964881227474
32.733333333333334,147,AV,1,0,0,58,2456.6540037696086,0.9,-18.877930866831484
26.733333333333334,125,AV,1,0,0,50,2011.9739719035176,0.2,-3.318417538226635
35.25,99,AV,1,0,0,60,1541.4014724042315,0.2,-3.346075672234806
18.65,132,AV,1,0,0,40,2108.868816674547,0.1,-1.5951059658328357
22.083333333333332,271,AV,1,0,0,42,7177.938863287724,0.4,-16.613309572552584
12.4,103,AV,1,0,0,16,1564.487892525026,0.2,-1.5816942563288043
40.81666666666667,20,AV,1,0,0,69,597.1498506777683,0.1,-1.2174105863930365
43.93333333333333,32,AV,1,0,0,78,761.8437659652793,0.6,-5.673177008193122
28.866666666666667,4,AV,1,0,0,54,457.16351791608827,0.8,-3.2679315122918013
14.2,151,AV,1,0,0,22,2574.4307659940623,0.1,-1.5250684265938304
44.916666666666664,144,AV,1,0,0,78,2417.357356239525,0.1,-3.3438239242531647
15.216666666666667,234,AV,1,0,0,29,4662.282088415262,0.3,-5.976489145256482
12.266666666666667,14,AV,1,0,0,21,567.550811201735,0.9,-2.1841768275927156
28.416666666666668,22,AV,1,0,0,52,627.4062491148882,0.5,-2.8530243445557333
28.133333333333333,57,AV,2,0,0,40,1005.9867386644172,0.1,-1.8054048753474479
37.266666666666666,124,AV,1,0,0,61,1927.298426803608,0.1,-2.4156510316889173
24.066666666666666,162,AV,1,0,0,47,2780.081336731352,0.4,-7.360226165791369
45.233333333333334,42,AV,1,0,0,78,863.3540159882258,0.3,-3.5604275955960163
24.616666666666667,50,AV,1,0,0,47,914.1934345695068,0.4,-2.8750851769346153
11.533333333333333,91,AV,1,0,0,17,1474.807688008607,0.1,-1.0314454920294427
13.166666666666666,137,AV,1,0,0,23,2239.194506681481,0.6,-5.068993910197904
35.516666666666666,217,AV,2,0,0,51,4164.701887555128,0.2,-8.561235611834999
17.866666666666667,279,AV,1,0,0,38,8333.728817076937,0.4,-15.641909400919996
21.183333333333334,277,AV,1,0,0,41,7958.958807233507,0.1,-4.85942096504789
21.2,207,AV,1,0,0,42,3849.958431883558,0.1,-2.6630028174730165
25.35,120,AV,1,0,0,49,1823.811293294481,0.1,-1.7694295227529064
39.733333333333334,200,AV,2,0,0,66,3520.054626539052,0.2,-8.15452728463729
33.78333333333333,203,AV,1,0,0,59,3667.3634505223554,0.3,-9.987956528445471
32.28333333333333,291,AV,2,0,0,45,11861.36896338871,0.4,-39.769959216033556
38.8,77,AV,1,0,0,64,1265.4739572733297,0.1,-1.8418227868233634
13.866666666666667,44,AV,1,0,0,18,870.7377108213431,0.6,-2.431342685766054
21.016666666666666,71,AV,1,0,0,40,1167.011530479414,0.9,-6.176162217327806
29.033333333333335,267,AV,1,0,0,53,6254.49597505133,0.6,-28.115378577523778
34.25,129,AV,1,0,0,59,2044.1603053436156,0.1,-2.3699061432833037
36.333333333333336,135,AV,1,0,0,61,2147.781038516846,0.4,-8.484342687216708
35.666666666666664,128,AV,1,0,0,60,2035.9911412414244,0.8,-15.272018479382652
18.533333333333335,228,AV,1,0,0,39,4549.070920567666,0.4,-9.118019791096371
30.8,78,AV,2,0,0,38,1282.6858023855964,1.0,-11.06715908966575
39.71666666666667,116,AV,1,0,0,67,1703.2333497257905,0.6,-10.85142171857717
17.966666666666665,249,AV,1,0,0,36,5386.149373461946,0.1,-3.0456298794410683
25.65,45,AV,1,0,0,49,873.8892656114449,0.6,-3.998165424080842
33.266666666666666,112,AV,1,0,0,58,1635.9686818612918,0.2,-3.350561678009376
34.983333333333334,47,AV,1,0,0,59,892.1845339920479,0.1,-1.390085398067891
39.416666666666664,208,AV,1,0,0,68,3863.855435177377,0.3,-12.13981560671022
41.95,262,AV,1,0,0,72,6020.57275324985,0.5,-32.49118504571101
30.616666666666667,190,AV,1,0,0,55,3323.1633986738134,0.2,-5.740509215356731
33.6,101,AV,1,0,0,58,1552.9853059451273,0.4,-5.87265196805619
25.733333333333334,89,AV,0,0,0,56,1447.5744631551047,0.2,-4.203143963292494
22.1,179,AV,1,0,0,44,3065.2253709468137,0.1,-2.3125574119677927
