travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward
40.916666666666664,122,AV,1,0,0,64,1832.3133019091129,0.5,-10.06809484423163
46.06666666666667,247,AV,1,0,0,72,5304.212874057136,0.3,-19.11308111138122
16.966666666666665,58,AV,1,0,0,34,1020.7360413649084,0.6,-3.225927318862315
38.65,260,AV,1,0,0,62,5985.732437913218,0.1,-6.444049281347119
48.61666666666667,160,AV,1,0,0,77,2756.9260540590044,0.2,-7.371234919335115
45.333333333333336,264,AV,1,0,0,72,6081.635477498837,0.6,-42.374763704436454
37.083333333333336,186,AV,2,0,0,51,3251.3322332141274,0.2,-7.180119868166189
32.11666666666667,142,AV,2,0,0,41,2361.523720441912,0.1,-3.0059733073449344
16.716666666666665,141,AV,1,0,0,32,2360.1328348572283,0.3,-3.5908195576790405
30.5,298,AV,1,0,0,54,17693.100214811147,0.1,-14.229175489084342
48.86666666666667,98,AV,1,0,0,87,1538.317647081207,0.5,-10.093385637698018
35.43333333333333,147,AV,1,0,0,58,2456.6540037696086,0.1,-2.800081641824153
28.083333333333332,125,AV,1,0,0,50,2011.9739719035176,0.2,-3.4555975817655114
23.7,99,AV,0,0,0,60,1541.4014724042315,0.2,-4.166795413332338
19.3,132,AV,1,0,0,40,2108.868816674547,0.1,-1.6297212368136047
23.116666666666667,271,AV,1,0,0,42,7177.938863287724,0.2,-8.98221800324922
6.783333333333333,103,AV,0,0,0,16,1564.487892525026,0.1,-2.589775541589935
43.95,20,AV,1,0,0,69,597.1498506777683,0.3,-2.5901515310066605
45.0,32,AV,2,0,0,78,761.8437659652793,0.1,-1.9564455122332718
30.7,4,AV,1,0,0,54,457.16351791608827,0.3,-1.6651654751533265
14.516666666666667,151,AV,1,0,0,22,2574.4307659940623,0.6,-6.264361427628353
47.766666666666666,144,AV,1,0,0,78,2417.357356239525,0.4,-12.265459722596763
8.4,234,AV,0,0,0,29,4662.282088415262,0.4,-6.277660271382647
6.65,14,AV,0,0,0,21,567.550811201735,0.8,-3.0842518114124324
35.06666666666667,22,AV,2,0,0,52,627.4062491148882,0.4,-3.3130418188177186
20.566666666666666,57,AV,1,0,0,40,1005.9867386644172,0.1,-1.1243835035656107
42.916666666666664,124,AV,2,0,0,61,1927.298426803608,0.9,-19.88917399416398
25.35,162,AV,1,0,0,47,2780.081336731352,0.8,-14.839300199624198
47.9,42,AV,1,0,0,78,863.3540159882258,0.6,-6.86777113664182
32.45,50,AV,2,0,0,47,914.1934345695068,0.1,-1.8398446911055681
11.75,91,AV,1,0,0,17,1474.807688008607,0.6,-3.2275185560759296
13.616666666666667,137,AV,1,0,0,23,2239.194506681481,0.8,-6.761583697234916
35.6,217,AV,2,0,0,51,4164.701887555128,0.8,-31.042913393729815
18.666666666666668,279,AV,1,0,0,38,8333.728817076937,0.6,-24.17205606890447
22.333333333333332,277,AV,1,0,0,41,7958.958807233507,0.2,-9.579190729101764
