travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
21.766666666666666,47,AV,0,0,0,51,133.4659453520906,1,-0.402615494149011,"51,60,46,64,1","0,0,0"
22.1,151,AV,2,0,0,50,575.1506531095453,7,-9.26831312875486,"50,57,46,60,7","0,0,0"
9.2,114,AV,2,0,0,0,386.6869563383244,7,-2.594024998769593,"0,0,0,0,7","0,0,0"
26.75,210,AV,1,0,0,62,1088.2969295046496,3,-9.09748214507793,"62,83,66,88,3","0,0,0"
28.9,126,AV,1,0,0,65,431.5545596554155,9,-11.692431350663913,"65,90,70,93,9","0,0,0"
31.816666666666666,160,AV,2,0,0,72,638.6125852208626,1,-2.1165128909490045,"72,96,82,99,1","0,0,0"
21.466666666666665,193,AV,2,0,0,49,879.4569147307811,2,-3.933126757545993,"49,54,42,58,2","0,0,0"
24.283333333333335,249,AV,1,0,0,56,1984.527452647332,2,-10.039779508705427,"56,70,58,76,2","0,0,0"
20.733333333333334,291,AV,2,0,0,48,6889.440575807377,3,-44.637833730751964,"48,53,42,55,3","0,0,0"
30.866666666666667,279,AV,2,0,0,67,4563.469026318328,6,-88.03692329939109,"67,93,73,93,6","0,0,0"
19.45,181,AV,1,0,0,49,811.7618276102137,1,-1.6446632861477766,"49,54,42,58,1","0,0,0"
10.083333333333334,225,AV,2,0,0,28,1328.242730468568,2,-2.7902321247690405,"28,4,7,14,2","0,0,0"
23.866666666666667,293,AV,0,0,0,54,7909.367438840313,4,-78.75426508624534,"54,66,52,71,4","0,0,0"
16.0,174,AV,0,0,0,44,776.9842538847105,1,-1.3949737564745175,"44,30,31,48,1","0,0,0"
24.033333333333335,187,AV,2,0,0,52,839.0520067047356,6,-12.603260350710716,"52,63,49,68,6","0,0,0"
14.15,243,AV,0,0,0,42,1784.5292360016556,3,-7.99096521544482,"42,23,29,44,3","0,0,0"
25.05,141,AV,2,0,0,51,530.5096238130133,2,-2.7685970992741633,"51,60,46,64,2","0,0,0"
29.55,162,AV,1,0,0,68,643.7584247618538,2,-3.9631378024401624,"68,94,74,95,2","0,0,0"
18.95,131,AV,2,0,0,46,463.5609856948989,2,-1.8301001414413194,"46,41,35,53,2","0,0,0"
10.016666666666667,120,AV,2,0,0,25,399.2352950386727,1,-0.4165632158302818,"25,4,3,11,1","0,0,0"
8.233333333333333,62,AV,0,0,0,18,169.7890214745277,3,-0.5368530031688368,"18,2,2,5,3","0,0,0"
14.75,100,AV,0,0,0,42,326.6611525075772,1,-0.6019012499465378,"42,23,29,44,1","0,0,0"
14.533333333333333,172,AV,1,0,0,41,767.3976080113814,1,-1.1617547121283414,"41,18,27,43,1","0,0,0"
23.833333333333332,63,AV,1,0,0,53,169.82949868332335,1,-0.42162531791172286,"53,64,51,71,1","0,0,0"
23.6,298,AV,0,0,0,56,14168.539128501588,5,-174.25496012116537,"56,70,58,76,5","0,0,0"
17.55,97,AV,0,0,0,46,320.7965168913313,4,-2.4458245297678607,"46,41,35,53,4","0,0,0"
11.6,103,AV,1,0,0,35,329.1128778114398,1,-0.39767806068882305,"35,13,15,35,1","0,0,0"
10.15,117,AV,2,0,0,21,389.8623022518242,1,-0.4121981633183349,"21,3,3,9,1","0,0,0"
11.45,271,AV,1,0,0,34,3839.265238466288,3,-13.737370931387186,"34,11,12,32,3","0,0,0"
22.583333333333332,154,AV,2,0,0,51,589.8964011874154,9,-12.489212868889812,"51,60,46,64,9","0,0,0"
15.216666666666667,297,AV,1,0,0,43,12228.630986459028,4,-77.53291729609091,"43,29,30,46,4","0,0,0"
