travel_time,id,kind,action,bid_route_0,bid_route_1,bid_route_2,karma_balance,origin,destination,start_time,income,urgency,reward
57.4,242,AV,0,6,1,9,6,0,0,47,3131.512437779759,0.3,-0.8739999999999999
90.95,296,AV,0,5,9,4,4,0,0,59,6130.868263041086,0.3,-1.2095
106.86666666666666,162,AV,0,5,4,6,2,0,0,66,2043.1688306873104,0.1,-1.1686666666666667
127.63333333333334,90,AV,0,7,3,2,1,0,0,86,975.0940381265832,0.1,-1.3763333333333334
23.283333333333335,234,AV,1,2,9,2,0,0,0,56,892.1845339920479,0.2,-0.43283333333333335
24.95,12,AV,2,1,0,5,14,0,0,53,2580.565825479665,0.1,-0.34950000000000003
12.35,6,AV,2,3,2,5,8,0,0,25,3523.1638559153366,0.1,-0.2235
16.85,121,AV,1,3,9,7,12,0,0,44,1573.7150367511856,0.3,-0.4685
76.7,67,AV,0,5,4,9,5,0,0,55,2137.1188228190404,0.6,-1.367
16.883333333333333,141,AV,2,0,3,6,4,0,0,37,2891.134206742707,0.6,-0.7688333333333333
14.0,218,AV,2,3,0,6,12,0,0,22,5702.891177591027,0.5,-0.64
53.95,128,AV,0,7,4,9,4,0,0,46,753.5670156580491,0.1,-0.6395
30.95,84,AV,2,2,3,8,0,0,0,63,2255.9253983027734,0.2,-0.5095000000000001
29.9,298,AV,1,3,4,6,3,0,0,68,4381.240268036911,0.5,-0.7989999999999999
32.833333333333336,139,AV,1,2,6,5,0,0,0,80,904.859336063587,0.2,-0.5283333333333333
38.21666666666667,285,AV,0,5,0,1,1,0,0,40,2927.9701715656583,0.8,-1.1821666666666668
27.033333333333335,38,AV,2,3,3,4,3,0,0,58,13079.31179296209,0.1,-0.3703333333333334
22.766666666666666,100,AV,2,3,3,4,3,0,0,52,4889.272753955773,0.5,-0.7276666666666667
13.716666666666667,69,AV,1,3,7,4,5,0,0,39,3608.770587345788,0.7,-0.8371666666666666
16.666666666666668,226,AV,2,0,2,8,3,0,0,35,3758.845856207275,0.1,-0.2666666666666667
21.4,78,AV,1,1,7,2,1,0,0,54,9667.367812467324,0.1,-0.314
33.61666666666667,56,AV,2,0,0,9,0,0,0,67,5427.330032863625,0.1,-0.4361666666666667
32.766666666666666,17,AV,1,3,4,8,4,0,0,77,2347.541384251396,0.3,-0.6276666666666666
112.08333333333333,208,AV,0,4,4,8,6,0,0,68,9280.176126726552,0.2,-1.3208333333333333
22.4,178,AV,0,9,4,6,4,0,0,33,2239.257430619588,0.2,-0.424
11.233333333333333,135,AV,1,3,8,7,2,0,0,31,4925.450001742355,0.2,-0.31233333333333335
15.866666666666667,11,AV,1,3,7,2,6,0,0,41,2964.6777926145683,0.1,-0.2586666666666667
106.83333333333333,7,AV,0,8,2,2,6,0,0,66,8139.327108000771,0.3,-1.3683333333333334
33.35,260,AV,1,2,4,5,2,0,0,93,5611.673516276995,0.3,-0.6335
