travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
31.983333333333334,147,AV,1,0,0,50,2496.2043409386315,0.2,-4.032168459815853,"0.2273518518518519,0.35733888888888893,0.3925909090909091,0.2,0.5,0.12333495093088893","0,0,0"
49.0,101,AV,1,0,0,93,1628.9397076974285,0.4,-8.062428856280203,"0.16149999999999998,0.33324786324786326,0.3569222222222222,0.4,0.93,0.0804842759157665","0,0,0"
29.05,2,AV,2,0,0,24,437.5592869272848,0.3,-0.9629619155483049,"0.1333666666666667,0.26909333333333335,0.30555,0.3,0.24,0.021619365168734063","0,0,0"
30.133333333333333,222,AV,1,0,0,48,4416.224882412617,0.7,-23.52346048477024,"0.17469444444444446,0.2789159999999999,0.3031111111111111,0.7,0.48,0.21820123867235977","0,0,0"
45.166666666666664,22,AV,1,0,0,87,632.5893922142865,0.4,-2.886055981314337,"0.17181249999999998,0.2863253968253968,0.34791666666666665,0.4,0.87,0.031255606910295004","0,0,0"
16.983333333333334,89,AV,1,0,0,11,1526.0895405694364,1.0,-6.5449715565667335,"0.147030303030303,0.33813478260869556,0.3604833333333333,1.0,0.11,0.07540255239340664","0,0,0"
19.433333333333334,84,AV,1,0,0,18,1460.106853854364,0.1,-0.7165339190211232,"0.15725,0.27880780780780784,0.31603921568627447,0.1,0.18,0.07214241407266661","0,0,0"
19.483333333333334,254,AV,1,0,0,13,5654.280440205098,0.2,-5.563850029124378,"0.19839583333333333,0.3275826330532212,0.3450512820512821,0.2,0.13,0.2793723210896882","0,0,0"
15.5,190,AV,1,0,0,10,3476.696831582168,0.4,-5.443313221164001,"0.14636666666666667,0.3096965811965812,0.35873076923076924,0.4,0.1,0.1717801007282623","0,0,0"
52.4,208,AV,1,0,0,100,4061.843573313689,0.1,-5.374762708122155,"0.17828787878787877,0.3453121212121213,0.3938333333333334,0.1,1.0,0.20069161389857007","0,0,0"
32.68333333333333,63,AV,1,0,0,51,1074.3823512953045,0.9,-7.98054466246247,"0.14827272727272725,0.2946531165311653,0.31675,0.9,0.51,0.05308415357061393","0,0,0"
47.28333333333333,207,AV,1,0,0,88,4021.28082322038,0.4,-19.206016322350536,"0.13788333333333336,0.34261965811965817,0.35056410256410253,0.4,0.88,0.19868744913115402","0,0,0"
7.0,133,AV,0,0,0,6,2222.040577514192,0.1,-2.8927849505706904,"0.20275,0.29793859649122806,0.3346805555555556,0.1,0.06,0.1097887945708426","0,0,0"
36.86666666666667,109,AV,1,0,0,62,1782.711710770346,0.3,-4.978987757858592,"0.21207575757575758,0.3863790849673203,0.3973333333333333,0.3,0.62,0.08808199623958074","0,0,0"
19.433333333333334,41,AV,1,0,0,23,827.3783452591958,0.3,-1.2180847860760382,"0.15614285714285714,0.3059308943089431,0.3857777777777778,0.3,0.23,0.040879933561629736","0,0,0"
39.15,266,AV,1,0,0,70,6446.254396158338,0.7,-44.61101053705031,"0.17012962962962963,0.2616594827586207,0.3221538461538461,0.7,0.7,0.31850295931272143","0,0,0"
36.1,29,AV,1,0,0,57,742.4887258523852,0.4,-2.707458889219304,"0.195625,0.3222341597796143,0.3514888888888889,0.4,0.57,0.0366856226743472","0,0,0"
